date,code,score,trend,accel,ratio,day1,day2,actual_surge_%,stop_high
2025-12-17,5240,10.0,96.8,9035.77,16.3,True,True,14.91,True
2025-12-17,5906,7.02,35.79,486.67,3.05,True,True,16.07,True
2025-12-17,3174,-2.0,-14.63,-61.43,0.22,False,False,16.34,True
2025-12-17,3444,-3.23,-26.89,-63.83,0.29,False,False,16.7,True
2025-12-17,5537,0.0,0.0,0.0,0.0,False,False,17.11,False
2025-12-17,8995,9.22,70.79,839.51,9.65,True,True,18.79,True
2025-12-17,9610,-3.58,-31.99,-43.48,0.15,False,False,12.9,False
2025-12-18,3224,-3.17,-26.81,-77.45,0.85,False,False,6.55,False
2025-12-18,2334,-1.08,-9.06,-33.87,0.5,False,False,8.64,False
2025-12-18,2342,0.21,1.91,-3.36,0.16,False,False,7.0,False
2025-12-18,5136,3.28,32.25,-26.47,1.62,False,False,8.08,False
2025-12-18,6347,-0.71,-4.67,-33.76,0.28,False,False,8.26,False
2025-12-18,4384,1.37,15.72,-72.86,1.59,False,False,8.44,False
2025-12-18,8894,5.54,54.66,174.05,2.39,True,False,8.51,False
2025-12-18,3267,0.51,0.53,35.62,0.3,False,False,8.76,False
2025-12-18,3712,7.78,50.37,659.09,5.34,True,True,6.47,False
2025-12-18,4446,2.92,24.46,17.58,0.89,False,False,10.19,False
2025-12-18,1662,0.92,7.6,-11.47,0.83,False,False,10.26,False
2025-12-18,6433,-1.13,-28.0,106.53,1.8,False,False,11.91,True
2025-12-18,5817,0.88,-27.79,323.69,1.97,False,False,12.35,False
2025-12-18,4479,1.01,5.84,-20.12,1.89,False,False,13.0,False
2025-12-18,4395,2.43,11.09,-23.14,4.66,True,False,22.79,False
2025-12-18,6184,-3.75,-32.12,-69.86,0.48,False,False,7.45,False
2025-12-18,8995,7.71,59.89,215.14,7.67,True,True,9.76,True
2025-12-18,157A,-4.28,-36.21,-70.96,0.16,False,False,7.7,False
2025-12-18,3021,0.93,2.76,-4.0,2.08,True,False,7.64,False
2025-12-19,6347,4.85,27.59,152.47,1.7,False,False,9.6,False
2025-12-19,212A,0.15,4.43,-68.82,1.19,False,False,7.51,False
2025-12-19,4199,-5.84,-54.46,-56.92,0.51,False,False,7.76,False
2025-12-19,4960,-2.43,-18.07,-70.03,0.23,False,False,8.91,False
2025-12-19,6425,-0.47,-1.78,-54.89,0.78,False,False,8.97,False
2025-12-19,6469,-0.63,-7.44,-4.91,0.48,False,False,9.02,False
2025-12-19,7273,1.16,4.15,33.99,1.21,False,False,9.45,False
2025-12-19,8938,7.02,59.19,1156.67,3.07,True,True,10.25,False
2025-12-19,247A,7.17,30.72,392.23,3.51,True,True,10.69,False
2025-12-19,6182,1.05,1.24,30.87,1.86,False,False,11.29,False
2025-12-19,3810,5.29,37.65,154.19,2.25,True,False,13.27,False
2025-12-19,5721,6.95,32.55,453.56,2.86,True,True,13.78,False
2025-12-19,6166,6.63,52.7,486.7,1.9,False,True,14.4,False
2025-12-19,5027,-0.32,-4.96,-4.29,0.67,False,False,15.74,False
2025-12-19,5817,2.01,15.52,11.67,1.03,False,False,16.0,False
2025-12-19,3954,-6.89,-61.51,-73.79,0.0,False,False,16.1,True
2025-12-19,6217,-3.06,-31.44,-4.76,0.4,False,False,22.03,True
2025-12-19,3936,-0.11,0.78,-42.88,0.73,False,False,35.83,False
2025-12-19,4784,0.27,0.88,-15.68,1.01,False,False,13.11,True
2025-12-22,6574,-0.49,-2.3,-59.03,0.99,False,False,6.67,False
2025-12-22,3512,-3.11,-28.25,-33.33,0.16,False,False,7.05,False
2025-12-22,7409,-0.9,-6.35,-45.29,0.57,False,False,6.42,False
2025-12-22,7279,0.03,-3.61,-7.82,1.41,False,False,6.92,False
2025-12-22,8938,2.34,26.56,-69.33,1.13,False,False,6.02,False
2025-12-22,1543,3.29,22.41,30.97,2.22,True,False,6.02,False
2025-12-22,7887,3.4,16.67,113.33,1.81,False,False,7.06,False
2025-12-22,5707,-3.06,-31.41,-22.71,0.92,False,False,6.33,False
2025-12-22,6563,-0.76,0.31,-88.24,0.28,False,False,8.44,False
2025-12-22,3997,5.66,29.62,237.25,0.98,False,False,8.29,False
2025-12-22,5240,2.09,22.54,-74.42,1.75,False,False,26.25,True
2025-12-22,6433,0.0,3.77,-59.78,0.66,False,False,9.71,True
2025-12-22,1783,3.63,33.29,27.06,1.07,False,False,10.0,False
2025-12-22,5618,9.66,65.09,998.63,10.98,True,True,11.01,False
2025-12-22,6629,-0.75,-2.91,-70.6,0.73,False,False,11.91,True
2025-12-22,1686,-2.63,-23.89,-23.81,0.0,False,False,11.98,False
2025-12-22,4255,3.49,24.17,89.74,0.54,False,False,15.18,False
2025-12-22,4316,-2.95,-26.73,-42.64,0.44,False,False,9.12,False
2025-12-23,4379,2.81,18.63,26.96,2.03,True,False,10.97,False
2025-12-23,6629,-0.41,-8.94,8.84,1.2,False,False,10.8,False
2025-12-23,4563,1.75,-2.55,164.65,1.09,False,False,10.71,False
2025-12-23,3719,0.94,14.01,-67.3,0.65,False,False,11.11,False
2025-12-23,2334,0.76,9.38,-36.25,0.56,False,False,10.55,False
2025-12-23,341A,-1.07,-9.35,-43.74,0.9,False,False,10.53,False
2025-12-23,6469,6.74,41.22,407.88,2.23,True,True,10.25,False
2025-12-23,7384,4.83,24.35,166.73,2.18,True,False,10.56,False
2025-12-23,3803,0.64,1.75,38.26,0.25,False,False,10.98,False
2025-12-23,4784,7.32,45.46,469.68,3.95,True,True,13.08,False
2025-12-23,6558,5.76,24.87,2433.33,0.82,False,False,11.11,False
2025-12-23,3667,-1.19,-11.83,-26.48,0.77,False,False,11.11,False
2025-12-23,4199,7.41,59.82,2903.57,4.24,True,True,9.92,False
2025-12-23,3856,10.0,79.89,13295.44,13.32,True,True,13.08,False
2025-12-23,7042,5.38,26.32,210.0,1.95,False,False,14.54,True
2025-12-23,5537,-5.31,-47.19,-59.06,0.0,False,False,16.59,False
2025-12-23,7138,9.7,96.82,12471.33,11.11,True,True,27.1,True
2025-12-23,2162,7.26,70.02,1593.15,3.78,True,True,9.17,False
2025-12-23,9235,1.0,1.59,-13.82,2.94,True,False,11.08,True
2025-12-23,4833,-0.08,-0.51,-22.45,0.59,False,False,9.59,False
2025-12-24,7694,3.99,23.61,100.9,1.85,False,False,9.07,False
2025-12-24,6721,-2.03,-15.0,-71.04,0.55,False,False,9.28,False
2025-12-24,9561,0.16,-4.49,28.41,0.99,False,False,7.63,False
2025-12-24,7138,9.89,84.62,39864.81,11.67,True,True,17.04,True
2025-12-24,7992,-3.45,-37.38,24.31,0.14,False,False,7.27,False
2025-12-24,3656,-2.55,-24.19,-26.28,0.4,False,False,7.19,False
2025-12-24,4424,1.66,7.15,88.86,0.16,False,False,9.93,False
2025-12-24,402A,7.15,47.41,362.51,3.44,True,True,7.29,False
2025-12-24,5707,7.87,59.05,789.22,5.61,True,True,10.15,False
2025-12-24,7381,-0.85,-5.95,-42.52,0.51,False,False,10.21,False
2025-12-24,4784,5.18,44.47,66.22,4.55,True,False,10.86,True
2025-12-24,8746,6.47,46.61,335.16,1.41,False,True,11.31,False
2025-12-24,1491,-1.55,-14.94,-42.26,1.1,False,False,13.18,False
2025-12-24,6433,-0.74,-17.32,65.45,1.02,False,False,13.61,False
2025-12-24,9647,3.13,18.57,127.27,0.0,False,False,15.2,False
2025-12-24,3719,4.18,11.97,245.4,1.59,False,False,16.81,False
2025-12-24,3512,7.39,72.26,3496.67,4.17,True,True,17.73,False
2025-12-24,8995,1.69,-21.28,3672.45,2.45,True,False,20.39,True
2025-12-24,6217,8.69,68.48,213.6,10.67,True,True,26.85,True
2025-12-25,241A,-0.99,-12.96,15.4,0.45,False,False,9.34,False
2025-12-25,5131,-4.32,-36.98,-72.33,0.31,False,False,9.09,False
2025-12-25,8013,-1.7,-15.39,-34.38,0.54,False,False,8.99,False
2025-12-25,2321,-1.8,-30.26,96.17,0.79,False,False,8.95,False
2025-12-25,6433,3.7,12.05,206.19,1.29,False,False,11.48,False
2025-12-25,3224,-4.69,-45.55,-23.96,0.31,False,False,8.03,False
2025-12-25,6254,2.88,20.56,-2.57,2.55,True,False,7.71,False
2025-12-25,6862,0.08,4.91,-53.03,0.37,False,False,10.1,False
2025-12-25,4011,1.05,7.39,-14.85,1.39,False,False,8.61,False
2025-12-25,2342,-3.33,-32.97,-8.21,0.16,False,False,10.59,False
2025-12-25,7746,4.87,36.19,166.25,0.63,False,False,12.33,False
2025-12-25,2334,1.82,5.83,88.46,1.05,False,False,11.76,False
2025-12-25,4664,-0.12,4.2,-63.58,0.28,False,False,11.97,False
2025-12-25,6217,5.14,40.83,34.83,5.39,True,False,12.7,True
2025-12-25,1844,0.5,1.22,-3.36,1.24,False,False,12.79,False
2025-12-25,4199,1.63,5.23,5.71,3.14,True,False,15.48,True
2025-12-25,9647,8.72,63.64,302.56,8.16,True,True,15.74,False
2025-12-25,4255,0.13,7.03,-79.6,0.68,False,False,16.08,False
2025-12-25,4570,-1.58,-12.79,-37.82,0.24,False,False,18.76,True
2025-12-26,7719,3.9,39.32,21.39,2.07,True,False,6.5,False
2025-12-26,4287,-1.94,-17.92,-25.91,0.33,False,False,6.67,False
2025-12-26,6433,2.91,23.19,22.04,1.11,False,False,6.46,False
2025-12-26,4199,3.27,0.48,138.7,5.5,True,False,9.94,False
2025-12-26,2978,-3.59,-30.73,-62.87,0.33,False,False,6.03,False
2025-12-26,3928,-0.26,0.64,-64.34,0.96,False,False,6.02,False
2025-12-26,4679,-0.94,-1.33,-95.36,0.44,False,False,5.91,False
2025-12-26,352A,0.07,6.26,-85.53,0.89,False,False,6.67,False
2025-12-26,6648,0.09,3.29,-53.17,0.89,False,False,6.38,False
2025-12-26,4784,6.42,35.32,140.79,6.04,True,True,6.73,False
2025-12-26,6993,-1.48,-13.27,-24.78,0.28,False,False,11.67,False
2025-12-26,6574,0.01,1.64,-44.24,0.87,False,False,7.34,False
2025-12-26,6046,-1.27,-9.01,-45.88,0.27,False,False,9.56,False
2025-12-26,280A,-3.16,-30.57,-38.13,0.83,False,False,13.5,True
2025-12-26,4588,-1.63,-15.77,-20.72,0.47,False,False,15.05,False
2025-12-26,5125,2.94,23.69,4.17,1.59,False,False,16.85,True
2025-12-26,7694,4.36,29.83,61.88,2.28,True,False,18.49,True
2025-12-26,5817,-3.49,-28.46,-78.48,0.42,False,False,24.37,False
2025-12-26,5590,1.42,8.13,19.98,1.22,False,False,7.08,False
2025-12-29,3512,0.02,2.44,-76.76,1.63,False,False,13.31,False
2025-12-29,4107,-0.66,-7.7,-35.48,1.4,False,False,12.66,False
2025-12-29,3997,-0.81,-9.85,-18.87,1.08,False,False,11.62,False
2025-12-29,1844,4.94,28.63,132.62,2.25,True,False,11.0,False
2025-12-29,2962,-3.52,-38.42,14.81,0.52,False,False,11.41,False
2025-12-29,3444,-1.69,-12.24,-55.75,0.27,False,False,13.85,True
2025-12-29,3777,1.54,18.01,-51.6,0.76,False,False,10.42,False
2025-12-29,6347,-0.89,-8.17,-43.38,1.08,False,False,11.48,False
2025-12-29,2342,5.8,45.65,259.65,0.6,False,False,14.48,False
2025-12-29,6993,0.9,-2.58,92.1,0.71,False,False,15.71,False
2025-12-29,6330,1.42,11.36,-44.63,2.2,True,False,15.12,False
2025-12-29,7774,-1.17,-14.82,-1.37,0.97,False,False,15.23,True
2025-12-29,6656,0.45,0.44,1.31,1.19,False,False,19.28,True
2025-12-29,7042,3.19,38.11,-52.7,2.15,True,False,19.86,True
2025-12-29,6537,-1.97,-31.16,76.71,1.15,False,False,25.08,True
2025-12-29,4570,6.4,39.6,447.76,1.2,False,True,26.16,True
2025-12-29,8798,2.31,12.82,59.62,1.3,False,False,28.57,True
2025-12-29,5724,1.82,19.47,-56.29,1.31,False,False,9.85,False
2025-12-29,4255,1.62,1.28,111.11,1.15,False,False,14.78,False
2025-12-29,6629,-0.74,-4.12,-65.08,0.97,False,False,9.61,False
2025-12-30,5125,10.0,93.27,12309.33,17.13,True,True,22.45,True
2025-12-30,280A,10.0,84.02,3663.24,12.05,True,True,16.13,True
2025-12-30,5939,1.76,6.54,111.11,0.0,False,False,12.07,False
2025-12-30,9245,-1.1,-17.72,17.76,1.5,False,False,6.52,False
2025-12-30,7774,8.39,53.24,726.24,7.18,True,True,6.32,False
2025-12-30,6648,7.96,45.26,830.32,5.87,True,True,6.39,False
2025-12-30,3512,1.89,-2.34,92.02,3.62,True,False,6.51,False
2025-12-30,4177,-0.48,-6.73,-14.1,0.99,False,False,6.97,False
2025-12-30,6522,-0.14,-0.53,-34.37,0.78,False,False,7.89,False
2025-12-30,3681,0.37,1.88,-7.6,0.79,False,False,13.91,False
2025-12-30,7064,,0.0,,0.0,False,False,8.29,False
2025-12-30,1541,5.68,19.39,243.78,3.92,True,False,9.79,False
2025-12-30,6918,-0.62,-5.31,-26.46,0.54,False,False,9.8,False
2025-12-30,2540,-1.86,-20.26,-17.34,1.02,False,False,9.82,False
2025-12-30,4199,4.64,43.23,70.22,2.83,True,False,11.11,False
2025-12-30,7036,3.8,38.1,70.37,0.28,False,False,11.4,False
2025-12-30,7746,-2.27,-18.54,-76.35,1.04,False,False,11.45,False
2025-12-30,4588,5.14,29.81,176.63,1.17,False,False,9.23,False
2026-01-05,7689,-3.19,-22.34,-98.46,0.07,False,False,8.57,False
2026-01-05,6335,-2.21,-16.52,-70.9,0.45,False,False,8.41,False
2026-01-05,7138,-0.11,-22.53,168.54,1.39,False,False,8.0,False
2026-01-05,3106,1.97,16.62,6.62,0.72,False,False,7.47,False
2026-01-05,9311,-0.32,2.38,-55.56,0.0,False,False,7.44,False
2026-01-05,2667,-5.83,-60.31,-6.56,0.79,False,False,8.89,False
2026-01-05,6558,-2.15,-37.88,150.0,0.42,False,False,8.24,False
2026-01-05,4572,-2.14,-19.32,-28.96,0.25,False,False,8.94,False
2026-01-05,350A,-1.43,-8.14,-77.92,0.48,False,False,8.43,False
2026-01-05,334A,1.18,11.34,-25.79,0.92,False,False,9.71,False
2026-01-05,3719,-7.29,-70.41,-37.98,0.39,False,False,9.77,False
2026-01-05,6537,9.59,79.34,3357.62,10.78,True,True,9.97,False
2026-01-05,8938,-3.18,-25.07,-77.09,0.3,False,False,10.55,False
2026-01-05,6433,-2.52,-19.26,-73.51,0.43,False,False,11.17,True
2026-01-05,3777,2.48,3.95,157.61,1.52,False,False,11.32,False
2026-01-05,5125,9.27,72.62,1416.52,9.8,True,True,14.88,True
2026-01-05,4199,5.21,38.36,-7.35,6.84,True,False,18.12,True
2026-01-05,4360,0.75,3.17,0.0,1.31,False,False,8.96,False
2026-01-06,5246,-1.36,-19.17,14.87,1.22,False,False,8.75,False
2026-01-06,303A,-0.59,-6.28,-5.88,0.28,False,False,8.33,False
2026-01-06,4783,7.89,46.05,711.08,5.67,True,True,8.13,False
2026-01-06,9419,-2.37,-18.65,-71.24,0.61,False,False,7.38,False
2026-01-06,253A,6.65,24.43,577.78,3.62,True,True,7.71,False
2026-01-06,1491,0.34,6.41,-66.94,1.1,False,False,7.5,False
2026-01-06,3195,5.41,30.06,173.3,2.03,True,False,8.87,False
2026-01-06,4894,-0.27,-1.81,-41.65,0.98,False,False,7.3,False
2026-01-06,460A,-0.51,-5.0,-15.68,0.43,False,False,7.73,False
2026-01-06,6366,5.72,29.09,189.3,2.75,True,False,8.93,False
2026-01-06,5726,-1.0,-13.52,8.8,0.78,False,False,10.97,False
2026-01-06,3512,-1.26,-7.07,-78.7,0.69,False,False,9.79,False
2026-01-06,194A,3.47,30.68,12.7,1.02,False,False,10.47,False
2026-01-06,2138,-2.0,-19.67,-20.31,0.51,False,False,11.68,False
2026-01-06,7771,8.5,72.32,3785.83,7.51,True,True,13.25,True
2026-01-06,4530,3.36,23.0,54.65,1.53,False,False,15.81,True
2026-01-06,9327,0.86,2.61,27.34,0.99,False,False,21.11,False
2026-01-06,6731,1.87,9.25,58.66,1.08,False,False,35.14,False
2026-01-06,4888,-0.57,-11.8,27.0,1.02,False,False,39.05,True
2026-01-06,8746,-4.74,-46.52,-31.53,0.67,False,False,9.63,False
2026-01-07,7719,-5.3,-67.12,121.09,0.62,False,False,11.22,False
2026-01-07,2586,0.47,3.31,-26.79,1.22,False,False,11.11,False
2026-01-07,2437,-0.91,-13.08,23.23,0.49,False,False,10.84,False
2026-01-07,157A,-0.08,-4.94,32.71,0.26,False,False,9.22,False
2026-01-07,3667,7.3,34.05,599.63,3.91,True,True,9.23,False
2026-01-07,1515,3.26,12.29,132.38,2.11,True,False,8.84,False
2026-01-07,241A,7.75,63.26,3607.46,5.25,True,True,12.59,True
2026-01-07,7067,-4.66,-46.55,0.0,0.0,False,False,9.45,False
2026-01-07,6433,-0.58,-18.92,103.19,0.83,False,False,12.63,False
2026-01-07,338A,-3.16,-30.8,-37.85,0.9,False,False,10.69,True
2026-01-07,4082,-0.92,-5.72,-58.29,0.69,False,False,12.94,True
2026-01-07,6993,0.6,6.33,-40.32,1.13,False,False,13.45,False
2026-01-07,3444,1.05,11.62,-38.12,0.82,False,False,13.76,True
2026-01-07,5304,-0.94,-15.32,26.19,0.99,False,False,14.12,False
2026-01-07,4491,7.78,47.39,391.3,5.34,True,True,12.7,False
2026-01-07,7078,-1.8,-23.52,12.72,1.26,False,False,15.45,False
2026-01-07,6977,-0.85,-12.36,38.46,0.0,False,False,15.5,True
2026-01-07,4588,0.46,8.07,-69.56,1.04,False,False,16.79,False
2026-01-07,4814,-2.48,-22.56,-40.92,0.55,False,False,20.54,True
2026-01-08,2667,5.69,36.04,173.69,2.86,True,False,8.89,False
2026-01-08,5721,-3.38,-31.39,-38.42,0.43,False,False,8.62,False
2026-01-08,4412,-2.59,-23.52,-63.05,1.16,False,False,8.34,False
2026-01-08,5955,5.18,30.2,174.19,1.32,False,False,8.24,False
2026-01-08,9342,-1.78,-15.67,-45.87,0.74,False,False,7.59,False
2026-01-08,7711,-1.71,-16.59,-31.03,0.79,False,False,7.86,False
2026-01-08,334A,-0.59,1.13,-85.22,0.44,False,False,7.6,False
2026-01-08,3110,2.31,15.34,39.55,1.15,False,False,10.51,False
2026-01-08,6495,2.61,15.48,63.37,1.28,False,False,8.07,False
2026-01-08,3692,0.51,5.01,-21.95,0.68,False,False,10.55,False
2026-01-08,3892,1.0,2.88,37.78,1.01,False,False,11.26,False
2026-01-08,7450,1.32,9.93,3.57,0.87,False,False,13.3,False
2026-01-08,4491,8.21,54.68,521.88,6.63,True,True,17.38,True
2026-01-08,241A,10.0,88.86,8638.5,12.4,True,True,17.1,True
2026-01-08,7074,0.24,-7.74,75.78,0.76,False,False,16.35,False
2026-01-08,7067,6.0,75.28,957.14,0.0,False,True,19.45,False
2026-01-08,6227,4.61,21.86,168.67,2.21,True,False,16.12,False
2026-01-08,6085,-2.45,-19.84,-61.17,0.43,False,False,15.38,False
2026-01-08,9227,2.96,4.43,162.88,2.68,True,False,13.33,True
2026-01-08,5974,8.08,64.02,901.47,6.25,True,True,16.21,True
2026-01-09,446A,-3.25,-31.27,-30.46,0.56,False,False,7.55,False
2026-01-09,4412,-1.0,-20.02,29.84,2.11,False,False,10.14,False
2026-01-09,3350,0.79,7.97,-40.12,1.18,False,False,7.57,False
2026-01-09,9327,-0.6,2.73,-96.26,0.28,False,False,7.73,False
2026-01-09,5243,2.5,16.27,33.8,1.61,False,False,7.79,False
2026-01-09,7063,-4.88,-53.05,23.08,0.59,False,False,8.09,False
2026-01-09,4446,0.53,6.74,-34.09,0.58,False,False,8.5,False
2026-01-09,3070,-0.39,-1.45,-41.37,0.5,False,False,7.5,False
2026-01-09,9227,7.78,49.69,692.01,5.35,True,True,8.75,False
2026-01-09,7500,3.0,0.0,450.0,0.0,False,False,10.34,False
2026-01-09,6731,2.17,22.01,-70.95,2.04,True,False,12.24,False
2026-01-09,3681,-7.33,-68.26,-63.37,0.38,False,False,10.79,False
2026-01-09,5724,7.29,26.35,456.22,4.96,True,True,11.77,False
2026-01-09,6573,-0.42,-9.94,34.23,0.69,False,False,12.16,False
2026-01-09,6330,1.73,-0.6,98.4,2.43,True,False,13.23,False
2026-01-09,3444,2.29,8.26,84.8,1.84,False,False,15.18,False
2026-01-09,2323,-1.61,-16.43,-12.78,0.49,False,False,15.85,False
2026-01-09,4833,7.85,68.52,1209.07,5.56,True,True,21.84,False
2026-01-09,4440,2.51,18.07,24.42,1.37,False,False,24.37,True
2026-01-09,5253,0.68,-1.0,30.86,1.43,False,False,10.38,False
2026-01-13,5699,-0.14,5.23,-81.32,0.45,False,False,7.24,False
2026-01-13,4572,-1.21,-21.68,83.41,0.39,False,False,7.18,False
2026-01-13,5724,4.17,34.87,27.72,2.67,True,False,7.04,True
2026-01-13,7506,0.0,-11.45,85.71,0.87,False,False,6.52,False
2026-01-13,3513,0.12,-0.13,-13.01,0.78,False,False,6.97,False
2026-01-13,9818,0.0,0.0,0.0,0.0,False,False,6.69,False
2026-01-13,4593,-0.91,-7.64,-26.35,0.36,False,False,7.61,False
2026-01-13,5729,0.87,12.16,-66.94,0.98,False,False,6.52,False
2026-01-13,6619,1.01,4.38,20.23,1.1,False,False,7.01,False
2026-01-13,7434,-2.91,-24.14,-50.0,0.0,False,False,7.64,False
2026-01-13,8746,-0.62,-12.76,36.78,0.87,False,False,12.9,False
2026-01-13,9768,0.13,1.98,-42.97,1.1,False,False,9.77,False
2026-01-13,2962,-0.03,-0.38,-28.93,0.89,False,False,10.07,False
2026-01-13,7271,-0.34,-8.81,26.09,0.86,False,False,10.47,False
2026-01-13,3856,-0.1,1.57,-35.72,0.31,False,False,14.57,False
2026-01-13,5707,-0.69,-7.92,-25.79,1.07,False,False,15.27,True
2026-01-13,6085,9.45,78.55,7337.74,10.34,True,True,20.1,False
2026-01-13,7771,-0.39,0.94,-85.66,1.12,False,False,27.08,True
2026-01-13,4422,3.69,21.12,123.64,1.01,False,False,34.32,False
