date,code,score,trend,accel,ratio,day1,day2,actual_surge_%,stop_high
2026-01-13,4125,-0.23,2.57,-63.1,0.42,False,False,8.01,False
2026-01-14,4960,-1.07,-15.08,26.39,0.53,False,False,9.04,False
2026-01-14,1844,0.96,2.36,52.74,0.58,False,False,10.74,False
2026-01-14,7794,1.7,7.67,62.28,0.94,False,False,8.94,False
2026-01-14,1887,3.74,16.48,136.09,2.18,True,False,13.24,False
2026-01-14,3350,-1.49,-17.38,-10.86,1.06,False,False,8.04,False
2026-01-14,5967,2.33,8.73,122.22,0.71,False,False,7.88,False
2026-01-14,8995,0.59,-4.06,94.84,0.15,False,False,11.0,False
2026-01-14,3023,1.71,6.72,43.02,1.81,False,False,8.56,False
2026-01-14,7271,7.16,45.37,381.33,3.48,True,True,11.01,False
2026-01-14,6167,1.49,6.56,24.55,1.76,False,False,10.89,True
2026-01-14,1491,-0.63,-9.69,-8.78,1.26,False,False,11.78,False
2026-01-14,3103,1.7,10.18,14.83,1.6,False,False,11.14,False
2026-01-14,4100,2.32,21.07,-19.72,1.22,False,False,14.5,False
2026-01-14,4833,2.93,33.83,-57.71,1.52,False,False,23.23,False
2026-01-14,9227,4.57,47.29,62.63,2.84,True,False,17.02,True
2026-01-14,6573,5.36,42.59,183.32,1.59,False,False,15.0,False
2026-01-14,3896,1.17,11.07,-17.89,0.72,False,False,12.94,True
2026-01-14,6330,-2.0,-12.54,-85.31,0.33,False,False,12.35,True
2026-01-14,6474,3.3,9.55,159.08,2.28,True,False,12.0,False
2026-01-14,157A,-3.0,-25.04,-53.59,0.12,False,False,16.91,True
2026-01-15,2345,1.06,6.6,28.82,0.34,False,False,12.15,False
2026-01-15,6629,-0.36,-15.07,106.51,0.23,False,False,12.85,False
2026-01-15,9337,3.24,24.53,22.35,1.68,False,False,13.16,False
2026-01-15,7859,-1.89,-23.05,31.54,0.3,False,False,13.17,False
2026-01-15,6993,-1.1,-18.42,44.62,0.9,False,False,13.6,False
2026-01-15,338A,0.04,-7.83,38.92,1.31,False,False,14.38,False
2026-01-15,5243,1.45,11.86,-22.69,1.48,False,False,14.43,True
2026-01-15,6182,-1.47,-14.65,-14.43,0.43,False,False,14.85,True
2026-01-15,280A,-1.46,-14.84,-5.19,0.24,False,False,14.1,False
2026-01-15,336A,1.85,5.8,74.08,1.6,False,False,15.41,True
2026-01-15,4422,8.48,68.98,16044.72,7.44,True,True,34.89,True
2026-01-15,7711,8.75,64.81,687.0,8.26,True,True,15.09,False
2026-01-15,6167,9.04,66.4,1260.0,9.12,True,True,20.83,False
2026-01-15,5724,2.87,12.31,60.38,3.09,True,False,19.73,True
2026-01-15,2195,0.85,0.65,41.38,1.1,False,False,22.82,True
2026-01-15,6330,-0.63,-12.74,9.51,1.65,False,False,17.17,True
2026-01-15,5597,2.84,24.23,-62.09,3.1,True,False,17.07,False
2026-01-15,5721,4.2,27.94,104.73,1.07,False,False,16.94,False
2026-01-15,6613,-0.48,-20.33,98.47,1.69,False,False,17.96,False
2026-01-16,3236,4.09,37.92,68.19,1.24,False,False,9.6,False
2026-01-16,255A,3.21,26.58,-29.8,2.55,True,False,8.51,False
2026-01-16,5997,-6.01,-53.49,-78.48,0.36,False,False,8.66,False
2026-01-16,6228,-0.45,-5.26,-20.87,0.84,False,False,8.66,False
2026-01-16,6266,1.21,8.82,-6.05,1.17,False,False,8.75,False
2026-01-16,6237,-1.38,-12.98,-41.2,0.98,False,False,8.93,False
2026-01-16,6634,5.7,20.43,364.34,1.97,False,False,9.02,False
2026-01-16,6521,-0.57,-10.34,-0.49,1.42,False,False,9.81,False
2026-01-16,4004,2.11,14.36,11.95,1.67,False,False,9.0,False
2026-01-16,4707,0.02,-4.86,28.85,0.65,False,False,12.24,False
2026-01-16,265A,2.74,17.66,41.38,1.67,False,False,15.53,False
2026-01-16,2667,-3.09,-29.52,-47.04,0.99,False,False,14.9,False
2026-01-16,4260,5.04,25.57,182.5,1.97,False,False,14.33,False
2026-01-16,7777,1.22,12.85,-39.83,0.99,False,False,14.01,True
2026-01-16,3138,0.43,9.12,-64.17,0.47,False,False,17.05,True
2026-01-16,6081,-0.48,-5.73,-11.86,0.63,False,False,36.28,True
2026-01-16,2778,-0.35,-6.02,6.63,0.55,False,False,13.18,False
2026-01-16,8746,2.53,25.98,-35.61,0.86,False,False,12.47,False
2026-01-16,6663,-0.68,-18.28,81.27,1.02,False,False,13.21,False
2026-01-16,7506,1.55,17.88,-73.9,1.5,False,False,10.6,False
2026-01-19,6993,5.53,40.07,178.61,2.23,True,False,11.84,False
2026-01-19,4098,3.15,20.3,54.24,1.74,False,False,9.62,False
2026-01-19,6594,-0.02,-0.99,-18.76,0.81,False,False,9.93,False
2026-01-19,2805,0.53,1.4,11.8,0.81,False,False,10.12,False
2026-01-19,4490,3.26,28.73,-4.59,1.31,False,False,10.16,False
2026-01-19,5724,1.29,6.54,-9.4,2.19,True,False,10.68,False
2026-01-19,7065,0.52,10.04,-87.53,1.16,False,False,11.09,False
2026-01-19,7280,0.94,12.63,-68.52,1.1,False,False,11.5,True
2026-01-19,290A,-0.74,-12.24,21.09,0.81,False,False,11.57,False
2026-01-19,186A,1.73,-7.93,145.93,3.2,True,False,13.59,False
2026-01-19,5698,4.97,44.55,60.88,4.1,True,False,14.84,True
2026-01-19,4594,6.63,44.32,1184.29,1.89,False,True,17.19,False
2026-01-19,130A,2.12,13.35,70.92,0.23,False,False,18.22,True
2026-01-19,4572,-2.18,-20.38,-27.12,0.38,False,False,19.18,True
2026-01-19,1401,1.47,11.29,-8.18,1.28,False,False,19.64,False
2026-01-19,4082,3.97,-8.7,301.93,5.52,True,False,22.29,True
2026-01-19,6085,-5.4,-51.56,-52.12,0.82,False,False,24.62,True
2026-01-19,4596,7.12,57.9,235.55,5.31,True,True,31.37,False
2026-01-19,6580,1.34,0.3,79.9,1.55,False,False,14.75,False
2026-01-19,198A,7.71,84.32,3920.94,5.14,True,True,42.28,True
2026-01-20,5939,-1.9,-17.86,-33.33,0.65,False,False,9.2,False
2026-01-20,2936,0.32,5.53,-49.31,0.79,False,False,8.65,False
2026-01-20,5817,-0.39,-5.82,4.81,0.45,False,False,7.91,False
2026-01-20,2585,3.92,15.33,185.51,1.6,False,False,6.45,False
2026-01-20,6347,-3.07,-21.72,-90.97,0.05,False,False,7.74,False
2026-01-20,4579,-2.97,-38.16,40.93,1.3,False,False,7.0,False
2026-01-20,1783,5.67,23.23,755.34,1.03,False,False,6.25,False
2026-01-20,2586,0.07,0.72,-27.58,0.82,False,False,7.84,False
2026-01-20,157A,-1.31,-7.57,-81.18,0.77,False,False,9.71,False
2026-01-20,1948,-1.93,-19.63,-14.41,0.54,False,False,11.5,False
2026-01-20,3323,-1.41,-13.56,-29.63,0.73,False,False,10.53,False
2026-01-20,6558,3.73,4.0,860.0,0.99,False,False,10.14,False
2026-01-20,3853,5.09,38.5,144.53,1.93,False,False,28.7,True
2026-01-20,4361,3.94,22.03,98.48,2.25,True,False,26.32,True
2026-01-20,6166,1.1,13.15,-32.87,0.35,False,False,21.38,False
2026-01-20,6063,-0.23,4.12,-74.07,0.31,False,False,16.91,True
2026-01-20,3747,2.61,24.39,-21.13,1.13,False,False,17.96,False
2026-01-20,3204,4.88,24.75,169.34,2.14,True,False,12.98,False
2026-01-20,3997,0.79,3.55,16.54,0.8,False,False,12.35,True
2026-01-20,7138,-0.84,-3.54,-54.41,0.19,False,False,21.33,False
2026-01-21,5803,0.93,4.73,12.18,1.0,False,False,8.8,False
2026-01-21,4062,-0.13,-1.48,-37.86,1.2,False,False,8.98,False
2026-01-21,7184,5.09,25.85,145.51,3.14,True,False,9.49,False
2026-01-21,4679,2.93,36.79,-44.42,1.13,False,False,9.8,False
2026-01-21,3110,1.63,13.54,-22.14,1.49,False,False,10.21,False
2026-01-21,6525,-1.48,-12.45,-42.65,0.57,False,False,10.45,False
2026-01-21,4960,6.78,42.53,912.88,2.34,True,True,11.88,True
2026-01-21,5801,3.61,22.42,63.13,2.21,True,False,12.17,False
2026-01-21,3848,7.2,50.11,354.76,3.61,True,True,11.06,False
2026-01-21,6227,-1.72,-13.87,-55.9,0.68,False,False,13.62,False
2026-01-21,157A,9.24,44.76,1386.26,9.72,True,True,14.26,False
2026-01-21,6323,-1.34,-8.98,-73.45,0.87,False,False,14.81,False
2026-01-21,7746,3.91,28.81,-3.73,3.19,True,False,15.49,False
2026-01-21,5243,0.79,0.73,-7.29,2.37,True,False,16.35,False
2026-01-21,2437,1.82,8.3,58.83,1.2,False,False,18.82,True
2026-01-21,2667,-0.41,0.98,-68.89,0.54,False,False,20.59,False
2026-01-21,6696,-2.13,-21.82,-15.47,0.61,False,False,22.58,False
2026-01-21,9818,-4.27,-50.0,72.73,0.0,False,False,25.48,True
2026-01-21,3370,1.91,7.41,95.92,0.63,False,False,13.04,False
2026-01-21,6081,2.85,28.14,-75.2,2.37,True,False,35.29,True
2026-01-22,9984,0.47,-2.15,31.9,1.1,False,False,7.86,False
2026-01-22,8624,-1.58,-11.17,-61.44,0.45,False,False,7.71,False
2026-01-22,2778,8.79,31.78,524.54,8.36,True,True,7.33,False
2026-01-22,6337,4.28,19.18,175.0,1.85,False,False,7.58,False
2026-01-22,2345,-4.41,-36.63,-79.67,0.16,False,False,7.38,False
2026-01-22,7779,0.06,0.15,-37.79,1.28,False,False,7.34,False
2026-01-22,3110,0.77,5.67,-30.11,1.51,False,False,7.59,False
2026-01-22,6787,1.69,12.8,0.21,1.22,False,False,8.05,False
2026-01-22,6266,0.37,1.33,-23.45,1.43,False,False,9.03,False
2026-01-22,6338,-0.24,0.28,-50.09,0.69,False,False,8.66,False
2026-01-22,6955,-0.58,-4.03,-49.77,0.96,False,False,8.59,False
2026-01-22,7602,1.59,6.25,92.37,0.11,False,False,23.81,False
2026-01-22,7771,-0.53,-24.67,142.73,1.53,False,False,17.05,False
2026-01-22,4351,6.29,53.58,231.71,2.91,True,True,16.72,True
2026-01-22,7902,-2.03,-13.64,-79.17,0.38,False,False,10.77,False
2026-01-22,7477,6.0,73.32,6687.5,0.0,False,True,10.95,False
2026-01-22,3918,0.16,5.49,-70.37,0.95,False,False,9.75,False
2026-01-22,2437,8.2,64.92,1403.72,6.6,True,True,9.09,False
2026-01-22,4237,8.69,63.04,1062.25,8.07,True,True,11.28,True
2026-01-23,402A,-0.56,-5.86,-26.9,0.89,False,False,7.91,False
2026-01-23,4169,-1.1,-8.23,-38.76,0.34,False,False,8.36,False
2026-01-23,7409,-0.3,-4.84,-0.35,0.55,False,False,8.48,False
2026-01-23,6993,-1.04,-11.1,-36.04,1.28,False,False,8.53,False
2026-01-23,4199,-3.64,-29.67,-70.18,0.09,False,False,8.66,False
2026-01-23,1447,-0.47,-1.38,-53.71,0.62,False,False,8.88,False
2026-01-23,4082,-2.31,-22.53,-50.65,1.36,False,False,8.88,False
2026-01-23,7138,-0.9,-2.63,-73.14,0.27,False,False,9.95,False
2026-01-23,4584,10.0,80.55,2027.2,12.36,True,True,10.22,False
2026-01-23,3103,0.42,-1.81,8.78,1.55,False,False,10.48,False
2026-01-23,157A,3.03,27.25,-61.75,2.76,True,False,13.12,False
2026-01-23,4098,10.0,79.97,1311.54,13.21,True,True,14.24,False
2026-01-23,6330,-2.8,-28.59,-10.61,0.5,False,False,14.64,False
2026-01-23,2164,-5.66,-57.47,-12.73,0.64,False,False,14.96,False
2026-01-23,7746,-2.23,-17.22,-74.42,0.72,False,False,15.49,False
2026-01-23,5216,9.2,68.1,250.21,11.09,True,True,20.23,True
2026-01-23,4875,-3.46,-31.27,-46.79,0.41,False,False,10.07,False
2026-01-23,441A,1.08,-1.16,85.52,1.03,False,False,13.32,False
2026-01-23,7602,6.91,91.07,3179.67,2.72,True,True,7.77,False
2026-01-23,3823,0.86,0.38,45.83,1.07,False,False,7.84,False
2026-01-26,2332,10.0,94.61,10652.38,13.97,True,True,9.19,False
2026-01-26,2667,2.51,26.92,-72.62,1.63,False,False,8.36,False
2026-01-26,8617,3.94,0.22,430.37,2.77,True,False,8.95,False
2026-01-26,6993,-1.3,-17.75,7.57,1.21,False,False,11.51,False
2026-01-26,5707,0.41,-12.08,117.96,1.32,False,False,8.37,False
2026-01-26,194A,0.66,3.47,16.77,0.44,False,False,8.67,False
2026-01-26,4888,2.44,17.65,57.24,0.32,False,False,9.32,False
2026-01-26,3853,-2.09,-20.26,-55.08,1.47,False,False,11.31,False
2026-01-26,6085,-5.32,-44.83,-89.4,0.17,False,False,11.47,False
2026-01-26,3070,9.76,87.49,6600.84,11.27,True,True,15.84,True
2026-01-26,1673,1.45,10.03,7.26,1.11,False,False,8.18,False
2026-01-26,198A,-4.16,-35.89,-72.84,0.48,False,False,14.29,False
2026-01-26,3168,-3.17,-28.16,-58.19,0.67,False,False,14.69,True
2026-01-26,4422,-6.8,-61.79,-64.02,0.07,False,False,8.27,False
2026-01-26,6342,-1.49,-30.19,125.0,0.85,False,False,17.01,True
2026-01-26,4351,10.0,87.32,2647.79,15.21,True,True,18.11,True
2026-01-26,4596,-3.12,-38.38,-9.16,2.42,False,False,20.0,False
2026-01-26,1447,7.08,42.73,498.96,3.23,True,True,20.97,False
2026-01-26,3896,-6.28,-62.92,-20.1,0.62,False,False,13.74,False
2026-01-26,7602,6.66,66.32,2020.31,1.99,False,True,26.98,False
2026-01-27,4570,-0.49,-4.4,-9.84,0.14,False,False,11.14,False
2026-01-27,6342,8.22,69.78,1616.67,6.67,True,True,26.14,False
2026-01-27,6330,-1.56,-14.41,-24.63,0.38,False,False,10.74,False
2026-01-27,7602,5.96,59.96,90.36,6.18,True,False,15.64,False
2026-01-27,3853,-0.58,-38.01,238.21,2.52,False,False,12.61,False
2026-01-27,9235,-2.46,-20.13,-52.37,0.22,False,False,14.52,True
2026-01-27,4888,7.07,73.43,867.49,3.21,True,True,23.08,False
2026-01-27,7794,-1.82,-20.54,3.66,0.58,False,False,16.01,True
2026-01-27,3103,0.44,0.32,-3.71,1.33,False,False,15.24,True
2026-01-27,4620,2.88,16.89,62.5,1.69,False,False,10.97,False
2026-01-27,5216,5.44,43.23,42.02,6.06,True,False,9.91,False
2026-01-27,198A,-3.36,-39.48,20.27,1.17,False,False,9.64,False
2026-01-27,6525,0.62,4.81,-22.04,1.07,False,False,7.81,False
2026-01-27,1844,-2.98,-27.55,-30.87,0.25,False,False,7.91,False
2026-01-27,7992,1.12,2.27,78.27,0.33,False,False,7.76,False
2026-01-27,7810,-2.34,-18.09,-63.41,0.3,False,False,9.46,False
2026-01-27,1514,3.47,15.38,149.12,1.31,False,False,18.36,True
2026-01-27,4446,-0.58,-11.72,35.87,0.68,False,False,11.21,False
2026-01-27,6787,2.12,10.16,43.75,2.0,True,False,7.74,False
2026-01-27,3513,-2.67,-22.4,-51.24,0.26,False,False,7.49,False
2026-01-28,5729,-0.72,-4.97,-35.71,0.41,False,False,11.69,False
2026-01-28,4240,-3.28,-30.59,-31.5,0.27,False,False,11.95,False
2026-01-28,6614,-1.71,-17.14,-13.16,0.4,False,False,7.56,False
2026-01-28,7138,-2.39,-18.83,-60.05,0.27,False,False,15.92,False
2026-01-28,6366,-0.32,-2.1,-26.3,0.45,False,False,16.86,True
2026-01-28,4960,7.14,53.54,10935.59,3.43,True,True,23.5,True
2026-01-28,5969,-0.2,0.0,-20.0,0.0,False,False,19.51,False
2026-01-28,6787,1.9,13.64,-3.64,1.71,False,False,9.47,False
2026-01-28,6721,-2.88,-24.15,-50.92,0.15,False,False,8.7,False
2026-01-28,4596,2.82,22.34,3.67,1.64,False,False,13.79,False
2026-01-28,7810,7.31,55.42,405.64,3.93,True,True,7.61,True
2026-01-28,6140,6.44,30.91,271.66,2.16,True,True,9.47,True
2026-01-28,5721,0.52,-19.71,213.36,1.06,False,False,9.49,False
2026-01-28,4241,0.96,9.2,-15.86,0.61,False,False,8.12,False
2026-01-28,3446,2.54,9.06,125.79,1.12,False,False,12.4,True
2026-01-28,6167,-5.66,-49.96,-70.12,0.1,False,False,12.72,False
2026-01-28,6342,10.0,90.35,7466.67,13.91,True,True,13.29,False
2026-01-28,4620,8.37,64.6,918.78,7.1,True,True,7.41,False
2026-01-28,4461,1.96,6.63,92.37,1.12,False,False,17.25,True
2026-01-28,5381,1.02,13.69,-87.96,1.59,False,False,9.58,True
2026-01-29,6858,-1.7,-19.68,1.4,0.77,False,False,14.12,True
2026-01-29,6366,1.23,7.08,29.6,0.69,False,False,8.92,False
2026-01-29,4888,3.32,43.75,-20.0,1.55,False,False,17.25,False
2026-01-29,3168,1.46,17.28,-60.42,1.02,False,False,10.59,False
2026-01-29,4099,-0.39,-6.3,-9.23,1.01,False,False,21.32,True
2026-01-29,4814,6.56,73.78,3881.94,1.68,False,True,12.05,False
2026-01-29,157A,-4.12,-38.17,-52.13,0.64,False,False,11.52,False
2026-01-29,5259,7.0,54.99,272.26,3.85,True,True,10.27,False
2026-01-29,6993,-3.42,-30.88,-45.51,0.36,False,False,14.77,False
2026-01-29,5597,-4.91,-47.89,-17.18,0.15,False,False,10.01,False
2026-01-30,2323,6.91,45.37,512.57,2.74,True,True,12.66,False
2026-01-30,2164,-4.72,-41.27,-77.61,0.56,False,False,15.56,False
2026-01-30,6521,5.77,30.8,218.0,1.76,False,False,9.17,False
2026-01-30,3103,6.21,48.79,101.34,6.6,True,True,16.91,True
2026-01-30,4229,3.43,2.41,255.06,1.92,False,False,16.71,True
2026-01-30,4690,-2.37,-17.88,-71.43,0.4,False,False,16.62,False
2026-01-30,4422,5.41,23.24,513.65,0.26,False,False,16.47,True
2026-01-30,6656,9.89,93.08,4971.08,11.67,True,True,13.84,True
2026-01-30,9311,-0.46,-7.89,33.33,0.0,False,False,11.49,False
2026-01-30,4593,-2.34,-21.17,-36.64,0.42,False,False,8.22,False
2026-01-30,4220,1.38,4.14,48.94,1.42,False,False,11.38,False
2026-01-30,6787,2.21,12.43,35.55,1.85,False,False,10.62,False
2026-01-30,6696,-0.54,-4.3,-29.41,0.56,False,False,24.37,True
2026-01-30,6617,0.91,-1.33,68.52,1.08,False,False,11.45,False
2026-01-30,6433,-2.34,-18.77,-53.75,0.24,False,False,18.73,True
2026-01-30,7602,-0.55,-1.44,-80.34,1.18,False,False,9.06,False
2026-01-30,8157,0.25,2.56,-36.54,1.08,False,False,8.17,False
2026-01-30,5027,2.98,9.36,168.83,1.05,False,False,8.23,False
2026-01-30,6858,10.0,88.61,4836.26,13.43,True,True,8.51,False
2026-01-30,6998,5.15,10.61,316.71,3.28,True,False,7.96,False
2026-02-02,7022,10.0,95.13,21037.11,16.79,True,True,14.46,False
2026-02-02,6262,5.83,26.55,224.96,2.79,True,False,6.06,False
2026-02-02,6521,7.77,61.98,414.51,5.3,True,True,10.79,False
2026-02-02,6579,-0.03,1.09,-25.0,0.34,False,False,5.81,False
2026-02-02,4596,-1.12,-13.72,-40.03,1.95,False,False,24.51,True
2026-02-02,6085,-3.24,-25.06,-78.42,0.15,False,False,21.26,True
2026-02-02,8105,7.2,70.78,1552.64,3.6,True,True,18.75,False
2026-02-02,6495,-0.53,-0.53,-55.39,0.23,False,False,14.71,False
2026-02-02,2037,7.16,38.86,269.41,4.38,True,True,13.64,False
2026-02-02,485A,-0.75,-5.16,-28.13,0.15,False,False,6.93,False
2026-02-02,7501,1.04,-21.02,340.0,0.42,False,False,5.92,False
2026-02-02,5139,2.6,21.91,-12.75,1.6,False,False,5.89,False
2026-02-02,4833,1.87,17.6,5.61,0.16,False,False,6.25,False
2026-02-02,4316,0.4,7.59,-60.28,0.73,False,False,6.5,False
2026-02-02,276A,7.14,55.1,447.32,3.43,True,True,6.76,True
2026-02-02,5955,-1.0,-9.8,-11.65,0.3,False,False,27.88,False
2026-02-02,3105,0.67,1.15,21.76,1.02,False,False,7.74,False
2026-02-02,7345,-0.15,-10.34,51.11,1.11,False,False,8.71,False
2026-02-02,2164,8.26,46.88,422.8,6.78,True,True,10.53,False
2026-02-02,7771,0.91,5.59,29.25,0.17,False,False,9.6,False
2026-02-03,7901,9.13,66.52,490.89,9.39,True,True,30.95,True
2026-02-03,6993,-0.31,1.23,-55.19,0.36,False,False,8.63,False
2026-02-03,7779,0.57,-6.28,97.34,0.67,False,False,8.76,False
2026-02-03,6613,7.15,58.48,558.04,3.44,True,True,8.78,True
2026-02-03,5216,-4.22,-38.57,-55.15,0.55,False,False,8.85,False
2026-02-03,4005,1.44,4.25,67.74,1.03,False,False,8.92,False
2026-02-03,1686,-0.35,-11.01,41.73,0.99,False,False,9.25,False
2026-02-03,3103,3.44,23.26,-14.62,3.77,True,False,9.34,False
2026-02-03,6787,2.58,14.22,45.75,2.09,True,False,9.59,False
2026-02-03,5802,1.5,6.32,46.82,1.2,False,False,10.7,False
2026-02-03,4888,-4.02,-35.94,-75.8,0.99,False,False,10.73,False
2026-02-03,9227,6.32,50.47,347.83,0.97,False,True,10.0,False
2026-02-03,6663,6.06,44.18,258.42,1.42,False,True,12.98,False
2026-02-03,6741,0.99,3.39,25.76,1.18,False,False,10.09,False
2026-02-03,276A,7.38,58.56,828.3,4.14,True,True,8.55,False
2026-02-03,6433,3.01,6.37,209.31,0.83,False,False,27.64,False
2026-02-03,8935,-0.19,-3.6,-10.04,0.81,False,False,15.02,False
2026-02-03,5381,-2.5,-19.77,-76.51,0.72,False,False,14.29,True
2026-02-03,241A,-2.41,-16.14,-80.03,0.02,False,False,11.01,False
2026-02-03,5986,-0.66,-5.82,-33.89,0.78,False,False,9.64,False
2026-02-04,6663,7.53,66.61,174.49,8.35,True,True,13.31,False
2026-02-04,7771,3.02,26.03,33.88,0.22,False,False,18.57,True
2026-02-04,7901,9.76,69.13,350.75,11.27,True,True,15.7,True
2026-02-04,4960,-4.48,-39.89,-69.57,0.61,False,False,18.3,True
2026-02-04,276A,8.72,68.77,363.05,8.17,True,True,15.47,True
