verify_date,scan_date,code,name,score,ratio,morning_judgment,open_price,close_price,result_pct,grade,is_top20,market_condition,high_price,max_rise_pct,day1_pct,day2_pct,day3_pct,day4_pct,day5_pct,max_ret_5d,max_ret_day,exit_reason,exit_day,exit_pct
2026-03-11,2026-03-10,4586,メドレックス,10.0,12.24,UNKNOWN,109.0,109.0,0.0,FLAT,0,NORMAL,,,0.0,-2.75,-0.92,0.92,0.0,0.92,4,引け(day5),5,0.0
2026-03-11,2026-03-10,2435,シダー,10.0,18.74,UNKNOWN,238.0,230.0,-3.36,FAIL,0,NORMAL,,,-3.36,-2.1,-3.36,-3.78,-3.78,-2.1,2,引け(day5),5,-3.78
2026-03-11,2026-03-10,7836,アビックス,10.0,12.5,BUY,98.0,98.0,0.0,FLAT,0,NORMAL,,,0.0,-9.18,-8.16,-9.18,-10.2,0.0,1,損切り-5%,2,-9.18
2026-03-11,2026-03-10,8894,ＲＥＶＯＬＵＴＩＯＮ,9.77,11.31,UNKNOWN,54.0,54.0,0.0,FLAT,0,NORMAL,,,0.0,1.85,0.0,0.0,-5.56,1.85,2,損切り-5%,5,-5.56
2026-03-11,2026-03-10,6573,ＣＲＡＶＩＡ,9.32,9.95,UNKNOWN,59.0,63.0,6.78,A,0,NORMAL,,,6.78,3.39,8.47,15.25,10.17,15.25,4,利確+3%,1,6.78
2026-03-11,2026-03-10,8622,水戸証券,8.6,7.8,UNKNOWN,753.0,764.0,1.46,FLAT,0,NORMAL,,,1.46,-2.26,-2.79,-3.98,-4.25,1.46,1,引け(day5),5,-4.25
2026-03-11,2026-03-10,6356,日本ギア工業,8.47,7.42,UNKNOWN,2105.0,1878.0,-10.78,FAIL,0,NORMAL,,,-10.78,-20.76,-7.22,-14.2,-22.66,-7.22,3,損切り-5%,1,-10.78
2026-03-11,2026-03-10,4881,ファンペップ,8.33,6.99,UNKNOWN,110.0,102.0,-7.27,FAIL,0,NORMAL,,,-7.27,-9.09,-7.27,4.55,10.91,10.91,5,損切り-5%,1,-7.27
2026-03-11,2026-03-10,3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,8.23,6.7,UNKNOWN,9380.0,9537.0,1.67,FLAT,0,NORMAL,,,1.67,0.07,2.77,1.55,0.97,2.77,3,引け(day5),5,0.97
2026-03-11,2026-03-10,4418,ＪＤＳＣ,8.18,6.54,UNKNOWN,924.0,921.0,-0.32,FAIL,0,NORMAL,,,-0.32,-5.84,-6.17,-7.79,-8.77,-0.32,1,損切り-5%,2,-5.84
2026-03-11,2026-03-10,157A,グリーンモンスター,8.14,6.42,UNKNOWN,1286.0,1491.0,15.94,S,1,NORMAL,,,15.94,5.6,5.91,2.64,-2.88,15.94,1,利確+3%,1,15.94
2026-03-11,2026-03-10,4379,Ｐｈｏｔｏｓｙｎｔｈ,7.5,4.51,UNKNOWN,499.0,516.0,3.41,B,0,NORMAL,,,3.41,0.8,0.2,1.2,-4.81,3.41,1,利確+3%,1,3.41
2026-03-11,2026-03-10,6189,グローバルキッズＣＯＭＰＡＮＹ,7.42,4.25,UNKNOWN,1115.0,1092.0,-2.06,FAIL,0,NORMAL,,,-2.06,-2.24,-3.32,-4.84,-4.57,-2.06,1,引け(day5),5,-4.57
2026-03-11,2026-03-10,2321,ソフトフロントホールディングス,7.31,6.74,CAUTION,414.0,406.0,-1.93,FAIL,0,NORMAL,,,-1.93,-7.49,-0.97,-3.14,-22.46,-0.97,3,損切り-5%,2,-7.49
2026-03-11,2026-03-10,5461,中部鋼鈑,7.28,5.42,UNKNOWN,2059.0,2087.0,1.36,FLAT,0,NORMAL,,,1.36,4.95,4.91,6.07,7.87,7.87,5,利確+3%,2,4.95
2026-03-11,2026-03-10,3186,ネクステージ,7.27,3.82,UNKNOWN,3065.0,3150.0,2.77,B,0,NORMAL,,,2.77,5.38,2.45,1.79,3.1,5.38,2,利確+3%,2,5.38
2026-03-11,2026-03-10,2438,アスカネット,7.08,3.24,UNKNOWN,378.0,377.0,-0.26,FAIL,0,NORMAL,,,-0.26,-2.91,-2.38,-2.12,-1.59,-0.26,1,引け(day5),5,-1.59
2026-03-11,2026-03-10,4594,ブライトパス・バイオ,7.04,3.11,UNKNOWN,70.0,76.0,8.57,S,1,NORMAL,,,8.57,5.71,-1.43,2.86,-1.43,8.57,1,利確+3%,1,8.57
2026-03-11,2026-03-10,479A,ＰＲＯＮＩ,6.93,2.8,UNKNOWN,1481.0,1445.0,-2.43,FAIL,0,NORMAL,,,-2.43,0.74,0.2,-0.74,-2.5,0.74,2,引け(day5),5,-2.5
2026-03-11,2026-03-10,6466,ＴＶＥ,6.9,3.18,UNKNOWN,5940.0,5590.0,-5.89,FAIL,0,NORMAL,,,-5.89,-9.6,-3.2,-10.27,-20.29,-3.2,3,損切り-5%,1,-5.89
2026-03-12,2026-03-11,4075,ブレインズテクノロジー,10.0,17.46,UNKNOWN,1404.0,1615.0,15.03,S,1,NORMAL,,,15.03,14.89,8.97,29.49,32.55,32.55,5,利確+3%,1,15.03
2026-03-12,2026-03-11,3840,パス,10.0,12.95,UNKNOWN,86.0,92.0,6.98,A,0,NORMAL,,,6.98,1.16,-3.49,-6.98,-13.95,6.98,1,利確+3%,1,6.98
2026-03-12,2026-03-11,4882,ペルセウスプロテオミクス,10.0,16.01,UNKNOWN,267.0,277.0,3.75,B,0,NORMAL,,,3.75,-3.37,-5.24,-12.36,-14.23,3.75,1,利確+3%,1,3.75
2026-03-12,2026-03-11,157A,グリーンモンスター,10.0,13.45,BUY,1431.0,1358.0,-5.1,FAIL,0,NORMAL,,,-5.1,-4.82,-7.76,-12.72,-15.16,-4.82,2,損切り-5%,1,-5.1
2026-03-12,2026-03-11,3553,共和レザー,8.44,7.32,UNKNOWN,1011.0,1000.0,-1.09,FAIL,0,NORMAL,,,-1.09,-2.47,-1.58,-1.58,-0.2,-0.2,5,引け(day5),5,-0.2
2026-03-12,2026-03-11,6907,ジオマテック,8.08,6.25,UNKNOWN,1116.0,1025.0,-8.15,FAIL,0,NORMAL,,,-8.15,-6.0,-5.91,-6.81,-5.02,-5.02,5,損切り-5%,1,-8.15
2026-03-12,2026-03-11,255A,ジーエルテクノホールディングス,7.81,5.44,UNKNOWN,3565.0,3485.0,-2.24,FAIL,0,NORMAL,,,-2.24,-3.65,-3.09,1.26,-0.7,1.26,4,引け(day5),5,-0.7
2026-03-12,2026-03-11,2375,ギグワークス,7.79,5.36,UNKNOWN,230.0,226.0,-1.74,FAIL,0,NORMAL,,,-1.74,-4.35,-5.65,-7.83,-6.52,-1.74,1,損切り-5%,3,-5.65
2026-03-12,2026-03-11,6356,日本ギア工業,7.53,4.59,BUY,1838.0,1668.0,-9.25,FAIL,0,NORMAL,,,-9.25,6.26,-1.74,-11.43,2.45,6.26,2,損切り-5%,1,-9.25
2026-03-12,2026-03-11,6769,ザインエレクトロニクス,7.34,4.01,UNKNOWN,955.0,1012.0,5.97,A,0,NORMAL,,,5.97,0.31,-0.73,-2.3,-2.51,5.97,1,利確+3%,1,5.97
2026-03-12,2026-03-11,4265,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅｔｙ,7.32,3.96,UNKNOWN,323.0,320.0,-0.93,FAIL,0,NORMAL,,,-0.93,8.98,5.26,30.03,42.41,42.41,5,利確+3%,2,8.98
2026-03-12,2026-03-11,192A,インテグループ,7.13,3.38,UNKNOWN,1925.0,1897.0,-1.45,FAIL,0,NORMAL,,,-1.45,-2.39,-3.38,-2.29,-3.27,-1.45,1,引け(day5),5,-3.27
2026-03-12,2026-03-11,6093,エスクロー・エージェント・ジャパン,7.12,3.37,UNKNOWN,189.0,193.0,2.12,B,0,NORMAL,,,2.12,0.0,-1.06,1.59,3.17,3.17,5,利確+3%,5,3.17
2026-03-12,2026-03-11,3927,フーバーブレイン,7.01,3.04,UNKNOWN,1026.0,1044.0,1.75,FLAT,0,NORMAL,,,1.75,8.19,8.28,3.02,12.57,12.57,5,利確+3%,2,8.19
2026-03-12,2026-03-11,9908,日本電計,6.84,2.52,UNKNOWN,2563.0,2621.0,2.26,B,0,NORMAL,,,2.26,0.7,-0.94,-1.64,0.62,2.26,1,引け(day5),5,0.62
2026-03-12,2026-03-11,7613,シークス,6.83,2.83,UNKNOWN,1221.0,1205.0,-1.31,FAIL,0,NORMAL,,,-1.31,-1.8,-0.9,-1.56,1.23,1.23,5,引け(day5),5,1.23
2026-03-12,2026-03-11,6466,ＴＶＥ,6.81,2.43,PASS,5690.0,5370.0,-5.62,FAIL,0,NORMAL,,,-5.62,1.05,-6.33,-16.78,-14.24,1.05,2,損切り-5%,1,-5.62
2026-03-12,2026-03-11,4979,ＯＡＴアグリオ,6.79,2.64,UNKNOWN,2734.0,2900.0,6.07,A,0,NORMAL,,,6.07,9.51,11.92,8.05,3.18,11.92,3,利確+3%,1,6.07
2026-03-12,2026-03-11,6521,オキサイド,6.78,5.51,UNKNOWN,4725.0,4800.0,1.59,FLAT,0,NORMAL,,,1.59,-5.71,6.67,2.65,7.72,7.72,5,損切り-5%,2,-5.71
2026-03-12,2026-03-11,4586,メドレックス,6.7,2.09,CAUTION,110.0,106.0,-3.64,FAIL,0,NORMAL,,,-3.64,-1.82,0.0,-0.91,3.64,3.64,5,利確+3%,5,3.64
2026-03-13,2026-03-12,1776,三井住建道路,10.0,13.04,UNKNOWN,1995.0,1996.0,0.05,FLAT,0,WEAK,,,0.05,0.05,0.0,0.05,0.0,0.05,1,引け(day5),5,0.0
2026-03-13,2026-03-12,4890,坪田ラボ,10.0,13.08,UNKNOWN,433.0,413.0,-4.62,FAIL,0,WEAK,,,-4.62,-7.62,-5.77,-12.01,-17.55,-4.62,1,損切り-5%,2,-7.62
2026-03-13,2026-03-12,7940,ウェーブロックホールディングス,10.0,11.99,UNKNOWN,1059.0,1069.0,0.94,FLAT,0,WEAK,,,0.94,0.85,1.13,1.98,1.32,1.98,4,引け(day5),5,1.32
2026-03-13,2026-03-12,2375,ギグワークス,10.0,12.16,PASS,221.0,220.0,-0.45,FAIL,0,WEAK,,,-0.45,-1.81,-4.07,-2.71,-5.43,-0.45,1,損切り-5%,5,-5.43
2026-03-13,2026-03-12,4814,ネクストウェア,9.92,11.75,UNKNOWN,204.0,204.0,0.0,FLAT,0,WEAK,,,0.0,-0.98,-1.96,-0.98,-5.88,0.0,1,損切り-5%,5,-5.88
2026-03-13,2026-03-12,7064,ハウテレビジョン,9.89,11.67,UNKNOWN,1020.0,925.0,-9.31,FAIL,0,WEAK,,,-9.31,-7.55,-7.75,-7.75,-6.08,-6.08,5,損切り-5%,1,-9.31
2026-03-13,2026-03-12,4075,ブレインズテクノロジー,9.14,9.41,CAUTION,1622.0,1613.0,-0.55,FAIL,0,WEAK,,,-0.55,-5.67,12.08,14.73,2.77,14.73,4,損切り-5%,2,-5.67
2026-03-13,2026-03-12,6907,ジオマテック,9.05,9.16,CAUTION,1019.0,1049.0,2.94,B,0,WEAK,,,2.94,3.04,2.06,4.02,-6.87,4.02,4,利確+3%,2,3.04
2026-03-13,2026-03-12,3840,パス,8.67,8.0,CAUTION,92.0,87.0,-5.43,FAIL,0,WEAK,,,-5.43,-9.78,-13.04,-19.57,-26.09,-5.43,1,損切り-5%,1,-5.43
2026-03-13,2026-03-12,157A,グリーンモンスター,8.52,7.55,CAUTION,1268.0,1362.0,7.41,A,0,WEAK,,,7.41,4.1,-1.5,-4.26,-11.83,7.41,1,利確+3%,1,7.41
2026-03-13,2026-03-12,6521,オキサイド,8.44,7.32,PASS,4610.0,4455.0,-3.36,FAIL,0,WEAK,,,-3.36,9.33,5.21,10.41,12.58,12.58,5,利確+3%,2,9.33
2026-03-13,2026-03-12,2288,丸大食品,8.3,6.89,UNKNOWN,2222.0,2230.0,0.36,FLAT,0,WEAK,,,0.36,1.17,2.57,5.31,2.52,5.31,4,利確+3%,4,5.31
2026-03-13,2026-03-12,1436,グリーンエナジー＆カンパニー,8.27,6.81,UNKNOWN,3835.0,4190.0,9.26,S,1,WEAK,,,9.26,8.08,5.22,3.91,-0.13,9.26,1,利確+3%,1,9.26
2026-03-13,2026-03-12,4884,クリングルファーマ,8.05,6.14,UNKNOWN,394.0,397.0,0.76,FLAT,0,WEAK,,,0.76,-0.25,-0.51,0.76,-3.81,0.76,1,引け(day5),5,-3.81
2026-03-13,2026-03-12,2734,サーラコーポレーション,7.93,5.78,UNKNOWN,1060.0,1055.0,-0.47,FAIL,0,WEAK,,,-0.47,0.0,-0.47,1.42,-0.28,1.42,4,引け(day5),5,-0.28
2026-03-13,2026-03-12,4074,ラキール,7.91,5.74,UNKNOWN,698.0,695.0,-0.43,FAIL,0,WEAK,,,-0.43,-1.86,-5.73,-3.01,-4.73,-0.43,1,損切り-5%,3,-5.73
2026-03-13,2026-03-12,1844,大盛工業,7.85,5.54,UNKNOWN,665.0,629.0,-5.41,FAIL,0,WEAK,,,-5.41,-3.91,-8.27,-6.02,-9.62,-3.91,2,損切り-5%,1,-5.41
2026-03-13,2026-03-12,4026,神島化学工業,7.75,5.25,UNKNOWN,1875.0,1938.0,3.36,B,0,WEAK,,,3.36,3.15,3.68,8.05,1.39,8.05,4,利確+3%,1,3.36
2026-03-13,2026-03-12,4893,ノイルイミューン・バイオテック,7.55,4.66,UNKNOWN,163.0,180.0,10.43,S,1,WEAK,,,10.43,25.77,13.5,11.04,-6.75,25.77,2,利確+3%,1,10.43
2026-03-13,2026-03-12,5248,テクノロジーズ,7.49,4.48,UNKNOWN,485.0,493.0,1.65,FLAT,0,WEAK,,,1.65,1.65,-1.24,-6.19,-10.52,1.65,1,損切り-5%,4,-6.19
2026-03-16,2026-03-13,7640,トップカルチャー,10.0,12.74,UNKNOWN,206.0,198.0,-3.88,FAIL,0,NORMAL,,,-3.88,-3.88,-2.43,-2.91,-5.34,-2.43,3,損切り-5%,5,-5.34
2026-03-16,2026-03-13,7031,インバウンドテック,10.0,17.65,PASS,687.0,655.0,-4.66,FAIL,0,NORMAL,,,-4.66,-7.57,-8.15,-10.33,-14.12,-4.66,1,損切り-5%,2,-7.57
2026-03-16,2026-03-13,4664,アール・エス・シー,10.0,13.48,UNKNOWN,1011.0,1156.0,14.34,S,1,NORMAL,,,14.34,12.76,10.98,-1.19,-11.57,14.34,1,利確+3%,1,14.34
2026-03-16,2026-03-13,7435,ナ・デックス,10.0,13.4,PASS,1120.0,1119.0,-0.09,FAIL,0,NORMAL,,,-0.09,-0.09,-0.18,-1.16,-4.91,-0.09,1,引け(day5),5,-4.91
2026-03-16,2026-03-13,4890,坪田ラボ,9.73,11.18,PASS,421.0,400.0,-4.99,FAIL,0,NORMAL,,,-4.99,-3.09,-9.5,-15.2,-19.71,-3.09,2,損切り-5%,3,-9.5
2026-03-16,2026-03-13,3624,アクセルマーク,9.64,10.92,UNKNOWN,84.0,91.0,8.33,A,0,NORMAL,,,8.33,4.76,7.14,-1.19,-5.95,8.33,1,利確+3%,1,8.33
2026-03-16,2026-03-13,9212,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ,9.45,10.35,UNKNOWN,413.0,393.0,-4.84,FAIL,0,NORMAL,,,-4.84,-6.78,-7.51,-11.38,-10.9,-4.84,1,損切り-5%,2,-6.78
2026-03-16,2026-03-13,5031,モイ,9.3,9.9,UNKNOWN,312.0,304.0,-2.56,FAIL,0,NORMAL,,,-2.56,-3.21,-1.92,-4.49,-8.65,-1.92,3,損切り-5%,5,-8.65
2026-03-16,2026-03-13,4031,片倉コープアグリ,9.13,9.39,UNKNOWN,1260.0,1297.0,2.94,B,0,NORMAL,,,2.94,-2.14,-6.27,-10.71,-5.56,2.94,1,損切り-5%,3,-6.27
2026-03-16,2026-03-13,9514,エフオン,9.12,9.37,UNKNOWN,415.0,390.0,-6.02,FAIL,0,NORMAL,,,-6.02,-6.51,-6.02,-10.6,-17.59,-6.02,1,損切り-5%,1,-6.02
2026-03-16,2026-03-13,6666,リバーエレテック,9.08,9.25,UNKNOWN,842.0,916.0,8.79,S,1,NORMAL,,,8.79,-4.16,-5.7,-17.1,-23.52,8.79,1,利確+3%,1,8.79
2026-03-16,2026-03-13,7064,ハウテレビジョン,8.48,7.44,PASS,952.0,943.0,-0.95,FAIL,0,NORMAL,,,-0.95,-1.16,-1.16,0.63,-7.04,0.63,4,損切り-5%,5,-7.04
2026-03-16,2026-03-13,7743,シード,8.25,6.74,UNKNOWN,618.0,623.0,0.81,FLAT,0,NORMAL,,,0.81,-4.69,-7.93,-7.61,0.49,0.81,1,損切り-5%,3,-7.93
2026-03-16,2026-03-13,5461,中部鋼鈑,8.23,6.68,UNKNOWN,2180.0,2184.0,0.18,FLAT,0,NORMAL,,,0.18,1.88,6.97,7.06,8.35,8.35,5,利確+3%,3,6.97
2026-03-16,2026-03-13,2776,新都ホールディングス,8.09,6.27,PASS,139.0,140.0,0.72,FLAT,0,NORMAL,,,0.72,-3.6,-2.88,-5.04,-15.11,0.72,1,損切り-5%,4,-5.04
2026-03-16,2026-03-13,1776,三井住建道路,8.02,6.05,PASS,1995.0,1996.0,0.05,FLAT,0,NORMAL,,,0.05,0.0,0.05,0.0,0.0,0.05,1,引け(day5),5,0.0
2026-03-16,2026-03-13,9130,共栄タンカー,8.0,8.82,UNKNOWN,2400.0,2348.0,-2.17,FAIL,0,NORMAL,,,-2.17,-0.92,-0.79,-1.0,-3.38,-0.79,3,引け(day5),5,-3.38
2026-03-16,2026-03-13,5032,ＡＮＹＣＯＬＯＲ,7.9,5.71,UNKNOWN,3585.0,3450.0,-3.77,FAIL,0,NORMAL,,,-3.77,-4.18,-7.11,-10.74,-15.34,-3.77,1,損切り-5%,3,-7.11
2026-03-16,2026-03-13,1844,大盛工業,7.83,5.5,PASS,629.0,639.0,1.59,FLAT,0,NORMAL,,,1.59,-3.02,-0.64,-4.45,-9.86,1.59,1,損切り-5%,5,-9.86
2026-03-16,2026-03-13,2734,サーラコーポレーション,7.8,5.41,PASS,1055.0,1060.0,0.47,FLAT,0,NORMAL,,,0.47,0.0,1.9,0.19,-2.94,1.9,3,引け(day5),5,-2.94
2026-03-17,2026-03-16,9212,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ,8.94,8.81,CAUTION,390.0,385.0,-1.28,FAIL,0,NORMAL,,,-1.28,-2.05,-6.15,-5.64,-5.64,-1.28,1,損切り-5%,3,-6.15
2026-03-17,2026-03-16,206A,ＰＲＩＳＭ　ＢｉｏＬａｂ,8.93,8.8,PASS,200.0,196.0,-2.0,FAIL,0,NORMAL,,,-2.0,-1.0,-9.5,-15.5,-15.5,-1.0,2,損切り-5%,3,-9.5
2026-03-17,2026-03-16,7692,アースインフィニティ,8.75,8.26,CAUTION,101.0,103.0,1.98,FLAT,0,NORMAL,,,1.98,2.97,-0.99,-5.94,-5.94,2.97,2,損切り-5%,4,-5.94
2026-03-17,2026-03-16,9556,ＩＮＴＬＯＯＰ,8.74,8.21,CAUTION,2011.0,1958.0,-2.64,FAIL,0,NORMAL,,,-2.64,-0.75,-5.97,-12.73,-12.73,-0.75,2,損切り-5%,3,-5.97
2026-03-17,2026-03-16,4438,Ｗｅｌｂｙ,8.32,6.95,PASS,375.0,355.0,-5.33,FAIL,0,NORMAL,,,-5.33,-1.87,-6.13,-10.13,-10.13,-1.87,2,損切り-5%,1,-5.33
2026-03-17,2026-03-16,4664,アール・エス・シー,8.31,6.92,CAUTION,1150.0,1140.0,-0.87,FAIL,0,NORMAL,,,-0.87,-2.43,-13.13,-22.26,-22.26,-0.87,1,損切り-5%,3,-13.13
2026-03-17,2026-03-16,4934,プレミアアンチエイジング,8.05,6.15,CAUTION,655.0,643.0,-1.83,FAIL,0,NORMAL,,,-1.83,-1.07,-5.34,-8.09,-8.09,-1.07,2,損切り-5%,3,-5.34
2026-03-17,2026-03-16,4979,ＯＡＴアグリオ,7.95,5.85,PASS,2990.0,2954.0,-1.2,FAIL,0,NORMAL,,,-1.2,-5.65,-7.69,-7.59,-7.59,-1.2,1,損切り-5%,2,-5.65
2026-03-17,2026-03-16,7743,シード,7.86,5.59,PASS,623.0,589.0,-5.46,FAIL,0,NORMAL,,,-5.46,-8.67,-8.35,-0.32,-0.32,-0.32,4,損切り-5%,1,-5.46
2026-03-17,2026-03-16,1433,ベステラ,7.81,5.43,PASS,1163.0,1176.0,1.12,FLAT,0,NORMAL,,,1.12,4.04,1.29,-1.89,-1.89,4.04,2,利確+3%,2,4.04
2026-03-17,2026-03-16,4031,片倉コープアグリ,7.8,5.39,PASS,1252.0,1233.0,-1.52,FAIL,0,NORMAL,,,-1.52,-5.67,-10.14,-4.95,-4.95,-1.52,1,損切り-5%,2,-5.67
2026-03-17,2026-03-16,9130,共栄タンカー,7.7,5.11,PASS,2224.0,2378.0,6.92,S,1,NORMAL,,,6.92,7.06,6.83,4.27,4.27,7.06,2,利確+3%,1,6.92
2026-03-17,2026-03-16,4890,坪田ラボ,7.67,8.83,PASS,414.0,408.0,-1.45,FAIL,0,NORMAL,,,-1.45,-7.97,-13.77,-18.36,-18.36,-1.45,1,損切り-5%,2,-7.97
2026-03-17,2026-03-16,2929,ファーマフーズ,7.64,4.93,PASS,682.0,675.0,-1.03,FAIL,0,NORMAL,,,-1.03,3.08,-2.05,-4.99,-4.99,3.08,2,利確+3%,2,3.08
2026-03-17,2026-03-16,3803,イメージ情報開発,7.57,4.71,PASS,658.0,748.0,13.68,S,1,NORMAL,,,13.68,10.18,11.85,34.65,34.65,34.65,4,利確+3%,1,13.68
2026-03-17,2026-03-16,9514,エフオン,7.55,4.66,PASS,387.0,388.0,0.26,FLAT,0,NORMAL,,,0.26,0.78,-4.13,-11.63,-11.63,0.78,2,損切り-5%,4,-11.63
2026-03-17,2026-03-16,8835,太平洋興発,7.53,4.6,PASS,900.0,896.0,-0.44,FAIL,0,NORMAL,,,-0.44,0.22,-1.44,7.22,7.22,7.22,4,利確+3%,4,7.22
2026-03-17,2026-03-16,7375,リファインバースグループ,7.46,4.39,PASS,1013.0,1057.0,4.34,B,0,NORMAL,,,4.34,0.99,7.9,16.09,16.09,16.09,4,利確+3%,1,4.34
2026-03-17,2026-03-16,6336,石井表記,7.46,4.38,PASS,923.0,906.0,-1.84,FAIL,0,NORMAL,,,-1.84,5.53,3.58,-4.66,-4.66,5.53,2,利確+3%,2,5.53
2026-03-17,2026-03-16,4263,サスメド,7.45,5.18,PASS,1000.0,968.0,-3.2,FAIL,0,NORMAL,,,-3.2,1.4,-4.0,-11.8,-11.8,1.4,2,損切り-5%,4,-11.8
2026-03-18,2026-03-17,6190,フェニックスバイオ,10.0,13.53,CAUTION,484.0,482.0,-0.41,FLAT,0,WEAK,485.0,0.21,-0.41,-5.99,-12.4,-12.4,-9.92,-0.41,1,損切り-5%,2,-5.99
2026-03-18,2026-03-17,3113,ＵＮＩＶＡ・Ｏａｋホールディングス,10.0,17.48,PASS,82.0,81.0,-1.22,B,0,WEAK,85.0,3.66,-1.22,-2.44,-6.1,-6.1,-1.22,-1.22,1,損切り-5%,3,-6.1
2026-03-18,2026-03-17,9262,シルバーライフ,9.12,9.36,CAUTION,879.0,888.0,1.02,FLAT,0,WEAK,888.0,1.02,1.02,1.37,-2.28,-2.28,0.57,1.37,2,引け(day5),5,0.57
2026-03-18,2026-03-17,5965,フジマック,8.7,8.1,BUY,1237.0,1240.0,0.24,FLAT,0,WEAK,1240.0,0.24,0.24,-0.81,-2.34,-2.34,1.7,1.7,5,引け(day5),5,1.7
2026-03-18,2026-03-17,9959,アシードホールディングス,8.53,7.58,BUY,1200.0,1250.0,4.17,A,0,WEAK,1280.0,6.67,4.17,-4.25,-5.5,-5.5,-8.75,4.17,1,利確+3%,1,4.17
2026-03-18,2026-03-17,2286,林兼産業,8.34,7.03,BUY,1004.0,1022.0,1.79,FLAT,0,WEAK,1023.0,1.89,1.79,-0.7,-3.98,-3.98,-2.89,1.79,1,引け(day5),5,-2.89
2026-03-18,2026-03-17,3653,モルフォ,8.3,6.89,BUY,677.0,674.0,-0.44,FLAT,0,WEAK,685.0,1.18,-0.44,-3.4,-5.91,-5.91,-5.47,-0.44,1,損切り-5%,3,-5.91
2026-03-18,2026-03-17,7183,あんしん保証,8.09,6.27,BUY,211.0,214.0,1.42,B,0,WEAK,217.0,2.84,1.42,0.47,-0.95,-0.95,-7.58,1.42,1,損切り-5%,5,-7.58
