scan_date,code,name,score,trend,accel,ratio,actual_top20,market_condition
2026-02-27,4598,Ｄｅｌｔａ−Ｆｌｙ　Ｐｈａｒｍａ,10.0,87.55,3820.53,12.2,0.0,
2026-02-27,7063,Ｂｉｒｄｍａｎ,10.0,78.29,3380.17,12.36,0.0,
2026-02-27,7250,太平洋工業,10.0,92.95,5926.12,12.48,0.0,
2026-02-27,9238,バリュークリエーション,10.0,85.44,3258.54,13.54,0.0,
2026-02-27,9980,ＭＲＫホールディングス,9.81,80.33,2181.01,11.43,1.0,
2026-02-27,7739,キヤノン電子,9.47,84.04,5131.53,10.42,0.0,
2026-02-27,2692,伊藤忠食品,9.36,81.35,3307.84,10.07,0.0,
2026-02-27,5248,テクノロジーズ,9.19,81.58,811.67,9.57,0.0,
2026-02-27,3902,メディカル・データ・ビジョン,9.12,88.46,3847.73,9.35,0.0,
2026-02-27,195A,ＭＵＳＣＡＴ　ＧＲＯＵＰ,9.03,65.5,1994.58,9.08,0.0,
2026-02-27,7885,タカノ,8.71,67.05,279.02,8.75,0.0,
2026-02-27,4308,Ｊストリーム,8.51,75.6,2038.79,7.54,0.0,
2026-02-27,2764,ひらまつ,8.14,79.37,3159.83,6.43,0.0,
2026-02-27,9902,日伝,8.11,37.4,1145.45,6.32,0.0,
2026-02-27,3010,ポラリス・ホールディングス,7.84,60.98,840.18,5.53,0.0,
2026-02-27,3133,海帆,7.75,43.92,275.5,5.98,0.0,
2026-02-27,2338,クオンタムソリューションズ,7.7,48.82,315.18,5.1,0.0,
2026-02-27,5817,ＪＭＡＣＳ,7.51,43.73,1048.62,4.52,1.0,
2026-02-27,429A,テクセンドフォトマスク,7.46,58.01,633.59,4.37,0.0,
2026-02-27,9713,ロイヤルホテル,7.4,51.09,626.19,4.2,0.0,
2026-03-02,9171,栗林商船,10.0,94.49,8611.76,15.19,0.0,
2026-03-02,9980,ＭＲＫホールディングス,10.0,82.98,9371.91,12.67,0.0,
2026-03-02,3627,テクミラホールディングス,10.0,96.12,4276.1,18.37,0.0,
2026-03-02,190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,10.0,95.31,8493.78,16.16,0.0,
2026-03-02,4438,Ｗｅｌｂｙ,8.76,66.95,303.54,8.27,0.0,
2026-03-02,9143,ＳＧホールディングス,8.56,64.1,995.42,7.69,0.0,
2026-03-02,9023,東京地下鉄,8.5,69.01,1625.99,7.5,0.0,
2026-03-02,8117,中央自動車工業,8.13,70.19,976.57,6.39,0.0,
2026-03-02,1803,清水建設,8.02,63.71,809.61,6.05,0.0,
2026-03-02,3038,神戸物産,7.96,55.88,647.79,5.89,0.0,
2026-03-02,5817,ＪＭＡＣＳ,7.95,62.3,966.7,5.85,0.0,
2026-03-02,7885,タカノ,7.85,58.44,183.93,9.05,0.0,
2026-03-02,4704,トレンドマイクロ,7.84,37.51,409.28,5.51,0.0,
2026-03-02,8360,山梨中央銀行,7.76,53.27,378.28,5.28,0.0,
2026-03-02,7287,日本精機,7.69,60.79,717.02,5.08,0.0,
2026-03-02,5727,東邦チタニウム,7.59,63.18,664.73,4.77,0.0,
2026-03-02,5838,楽天銀行,7.56,54.86,367.71,4.69,0.0,
2026-03-02,2389,デジタルホールディングス,7.46,63.32,498.33,4.39,0.0,
2026-03-02,5820,三ッ星,7.42,61.65,193.65,7.45,0.0,
2026-03-02,4019,スタメン,7.42,46.43,910.44,4.27,0.0,
2026-03-03,3137,ファンデリー,10.0,97.57,18892.86,17.84,0.0,PANIC
2026-03-03,3358,Ｔｒａｉｌｈｅａｄ　Ｇｌｏｂａｌ　Ｈｏｌｄｉｎｇｓ,10.0,99.27,52382.54,18.84,0.0,PANIC
2026-03-03,9876,コックス,10.0,89.93,4364.56,15.08,0.0,PANIC
2026-03-03,2389,デジタルホールディングス,9.6,79.11,813.31,10.79,0.0,PANIC
2026-03-03,9980,ＭＲＫホールディングス,9.42,70.57,383.19,10.25,0.0,PANIC
2026-03-03,4438,Ｗｅｌｂｙ,9.17,68.57,1392.57,9.5,0.0,PANIC
2026-03-03,9171,栗林商船,9.06,73.76,6378.43,9.19,0.0,PANIC
2026-03-03,7859,アルメディオ,9.06,89.18,7299.77,9.17,1.0,PANIC
2026-03-03,7942,ＪＳＰ,8.88,78.91,1745.93,8.63,0.0,PANIC
2026-03-03,7980,重松製作所,8.83,67.68,1956.72,8.48,0.0,PANIC
2026-03-03,2901,ウェルディッシュ,8.8,73.05,1313.91,8.41,0.0,PANIC
2026-03-03,6391,加地テック,8.67,76.43,2880.0,8.01,0.0,PANIC
2026-03-03,5451,ヨドコウ,8.01,61.28,720.32,6.02,0.0,PANIC
2026-03-03,5491,日本金属,7.92,51.05,1005.14,5.77,0.0,PANIC
2026-03-03,4427,ＥｄｕＬａｂ,7.74,46.44,612.9,5.21,0.0,PANIC
2026-03-03,6969,松尾電機,7.71,50.77,1775.61,5.14,0.0,PANIC
2026-03-03,9115,明海グループ,7.64,50.53,833.88,4.93,0.0,PANIC
2026-03-03,8783,ａｂｃ,7.63,47.84,749.1,4.88,0.0,PANIC
2026-03-03,8103,明和産業,7.56,31.23,468.28,4.68,0.0,PANIC
2026-03-03,6232,ＡＣＳＬ,7.49,44.95,417.85,4.47,0.0,PANIC
2026-03-06,4052,フィーチャ,10.0,89.74,3460.12,14.91,0.0,NORMAL
2026-03-06,9115,明海グループ,10.0,93.49,9812.1,16.1,0.0,NORMAL
2026-03-06,4591,リボミック,10.0,97.02,13124.29,17.64,0.0,NORMAL
2026-03-06,8912,エリアクエスト,10.0,89.36,6721.73,12.72,0.0,NORMAL
2026-03-06,9130,共栄タンカー,10.0,84.36,2521.29,13.07,0.0,NORMAL
2026-03-06,4438,Ｗｅｌｂｙ,9.86,71.4,520.68,11.58,0.0,NORMAL
2026-03-06,4216,旭有機材,9.14,80.83,1654.45,9.41,0.0,NORMAL
2026-03-06,2321,ソフトフロントホールディングス,9.02,69.0,1096.37,9.05,1.0,NORMAL
2026-03-06,3358,Ｔｒａｉｌｈｅａｄ　Ｇｌｏｂａｌ　Ｈｏｌｄｉｎｇｓ,9.0,72.86,27654.65,8.99,0.0,NORMAL
2026-03-06,7980,重松製作所,8.97,75.37,3179.49,8.92,0.0,NORMAL
2026-03-06,3205,ダイドーリミテッド,8.41,64.54,695.78,7.24,0.0,NORMAL
2026-03-06,8103,明和産業,8.14,59.48,703.78,6.41,0.0,NORMAL
2026-03-06,4274,細谷火工,8.1,65.86,1224.82,6.29,0.0,NORMAL
2026-03-06,7836,アビックス,7.98,61.99,2218.43,5.94,0.0,NORMAL
2026-03-06,5587,インバウンドプラットフォーム,7.74,55.02,375.45,5.22,0.0,NORMAL
2026-03-06,6965,浜松ホトニクス,7.57,30.14,507.11,4.7,0.0,NORMAL
2026-03-06,7713,シグマ光機,7.52,31.83,301.0,4.57,1.0,NORMAL
2026-03-06,7942,ＪＳＰ,7.39,56.9,622.49,4.16,0.0,NORMAL
2026-03-06,2338,クオンタムソリューションズ,7.29,32.08,217.88,6.33,1.0,NORMAL
2026-03-06,5133,テリロジーホールディングス,7.27,53.81,704.81,3.81,0.0,NORMAL
2026-03-10,4586,メドレックス,10.0,88.28,3744.93,12.24,0.0,NORMAL
2026-03-10,2435,シダー,10.0,96.95,10614.93,18.74,0.0,NORMAL
2026-03-10,7836,アビックス,10.0,89.2,7274.86,12.5,0.0,NORMAL
2026-03-10,8894,ＲＥＶＯＬＵＴＩＯＮ,9.77,80.54,1021.37,11.31,0.0,NORMAL
2026-03-10,6573,ＣＲＡＶＩＡ,9.32,89.22,4329.26,9.95,0.0,NORMAL
2026-03-10,8622,水戸証券,8.6,62.61,659.94,7.8,0.0,NORMAL
2026-03-10,6356,日本ギア工業,8.47,68.97,333.31,7.42,0.0,NORMAL
2026-03-10,4881,ファンペップ,8.33,82.68,2632.23,6.99,0.0,NORMAL
2026-03-10,3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,8.23,75.8,1438.21,6.7,0.0,NORMAL
2026-03-10,4418,ＪＤＳＣ,8.18,70.53,1162.01,6.54,0.0,NORMAL
2026-03-10,157A,グリーンモンスター,8.14,51.75,849.61,6.42,1.0,NORMAL
2026-03-10,4379,Ｐｈｏｔｏｓｙｎｔｈ,7.5,33.13,450.95,4.51,0.0,NORMAL
2026-03-10,6189,グローバルキッズＣＯＭＰＡＮＹ,7.42,63.77,536.26,4.25,0.0,NORMAL
2026-03-10,2321,ソフトフロントホールディングス,7.31,52.95,206.04,6.74,0.0,NORMAL
2026-03-10,5461,中部鋼鈑,7.28,24.77,526.08,5.42,0.0,NORMAL
2026-03-10,3186,ネクステージ,7.27,41.7,300.48,3.82,0.0,NORMAL
2026-03-10,2438,アスカネット,7.08,40.45,337.16,3.24,0.0,NORMAL
2026-03-10,4594,ブライトパス・バイオ,7.04,42.58,459.19,3.11,1.0,NORMAL
2026-03-10,479A,ＰＲＯＮＩ,6.93,54.75,401.25,2.8,0.0,NORMAL
2026-03-10,6466,ＴＶＥ,6.9,56.04,283.54,3.18,0.0,NORMAL
2026-03-11,4075,ブレインズテクノロジー,10.0,95.73,8355.1,17.46,1.0,NORMAL
2026-03-11,3840,パス,10.0,90.07,5983.02,12.95,0.0,NORMAL
2026-03-11,4882,ペルセウスプロテオミクス,10.0,92.89,6400.44,16.01,0.0,NORMAL
2026-03-11,157A,グリーンモンスター,10.0,88.98,18604.22,13.45,0.0,NORMAL
2026-03-11,3553,共和レザー,8.44,55.46,376.59,7.32,0.0,NORMAL
2026-03-11,6907,ジオマテック,8.08,63.27,1093.42,6.25,0.0,NORMAL
2026-03-11,255A,ジーエルテクノホールディングス,7.81,39.12,304.16,5.44,0.0,NORMAL
2026-03-11,2375,ギグワークス,7.79,49.16,477.2,5.36,0.0,NORMAL
2026-03-11,6356,日本ギア工業,7.53,52.63,431.47,4.59,0.0,NORMAL
2026-03-11,6769,ザインエレクトロニクス,7.34,42.27,317.72,4.01,0.0,NORMAL
2026-03-11,4265,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅｔｙ,7.32,40.32,495.82,3.96,0.0,NORMAL
2026-03-11,192A,インテグループ,7.13,57.62,565.38,3.38,0.0,NORMAL
2026-03-11,6093,エスクロー・エージェント・ジャパン,7.12,54.81,399.11,3.37,0.0,NORMAL
2026-03-11,3927,フーバーブレイン,7.01,54.18,701.5,3.04,0.0,NORMAL
2026-03-11,9908,日本電計,6.84,32.43,369.31,2.52,0.0,NORMAL
2026-03-11,7613,シークス,6.83,35.69,289.17,2.83,0.0,NORMAL
2026-03-11,6466,ＴＶＥ,6.81,48.01,530.81,2.43,0.0,NORMAL
2026-03-11,4979,ＯＡＴアグリオ,6.79,46.8,290.77,2.64,0.0,NORMAL
2026-03-11,6521,オキサイド,6.78,56.51,194.45,5.51,0.0,NORMAL
2026-03-11,4586,メドレックス,6.7,50.86,488.73,2.09,0.0,NORMAL
2026-03-12,1776,三井住建道路,10.0,89.56,9473.33,13.04,0.0,WEAK
2026-03-12,4890,坪田ラボ,10.0,90.05,10297.67,13.08,0.0,WEAK
2026-03-12,7940,ウェーブロックホールディングス,10.0,87.73,3892.37,11.99,0.0,WEAK
2026-03-12,2375,ギグワークス,10.0,81.23,1791.98,12.16,0.0,WEAK
2026-03-12,4814,ネクストウェア,9.92,77.75,5747.46,11.75,0.0,WEAK
2026-03-12,7064,ハウテレビジョン,9.89,82.28,1222.22,11.67,0.0,WEAK
2026-03-12,4075,ブレインズテクノロジー,9.14,73.45,5599.1,9.41,0.0,WEAK
2026-03-12,6907,ジオマテック,9.05,77.51,3590.55,9.16,0.0,WEAK
2026-03-12,3840,パス,8.67,70.36,1684.96,8.0,0.0,WEAK
2026-03-12,157A,グリーンモンスター,8.52,66.25,462.83,7.55,0.0,WEAK
2026-03-12,6521,オキサイド,8.44,62.22,924.44,7.32,0.0,WEAK
2026-03-12,2288,丸大食品,8.3,62.23,450.03,6.89,0.0,WEAK
2026-03-12,1436,グリーンエナジー＆カンパニー,8.27,61.77,1188.89,6.81,1.0,WEAK
2026-03-12,4884,クリングルファーマ,8.05,63.99,507.78,6.14,0.0,WEAK
2026-03-12,2734,サーラコーポレーション,7.93,38.1,374.67,5.78,0.0,WEAK
2026-03-12,4074,ラキール,7.91,66.26,1453.12,5.74,0.0,WEAK
2026-03-12,1844,大盛工業,7.85,59.52,1671.68,5.54,0.0,WEAK
2026-03-12,4026,神島化学工業,7.75,32.22,700.94,5.25,0.0,WEAK
2026-03-12,4893,ノイルイミューン・バイオテック,7.55,52.59,3452.71,4.66,1.0,WEAK
2026-03-12,5248,テクノロジーズ,7.49,58.55,2191.71,4.48,0.0,WEAK
2026-03-13,7640,トップカルチャー,10.0,84.44,2408.58,12.74,0.0,NORMAL
2026-03-13,7031,インバウンドテック,10.0,93.75,3262.03,17.65,0.0,NORMAL
2026-03-13,4664,アール・エス・シー,10.0,93.57,10891.53,13.48,1.0,NORMAL
2026-03-13,7435,ナ・デックス,10.0,87.87,4186.76,13.4,0.0,NORMAL
2026-03-13,4890,坪田ラボ,9.73,80.49,8501.56,11.18,0.0,NORMAL
2026-03-13,3624,アクセルマーク,9.64,81.18,5729.91,10.92,0.0,NORMAL
2026-03-13,9212,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ,9.45,64.14,567.09,10.35,0.0,NORMAL
2026-03-13,5031,モイ,9.3,69.73,2654.88,9.9,0.0,NORMAL
2026-03-13,4031,片倉コープアグリ,9.13,65.24,354.53,9.39,0.0,NORMAL
2026-03-13,9514,エフオン,9.12,71.53,983.76,9.37,0.0,NORMAL
2026-03-13,6666,リバーエレテック,9.08,69.65,2074.88,9.25,1.0,NORMAL
2026-03-13,7064,ハウテレビジョン,8.48,65.39,3130.77,7.44,0.0,NORMAL
2026-03-13,7743,シード,8.25,76.42,2067.42,6.74,0.0,NORMAL
2026-03-13,5461,中部鋼鈑,8.23,43.14,511.1,6.68,0.0,NORMAL
2026-03-13,2776,新都ホールディングス,8.09,50.92,421.64,6.27,0.0,NORMAL
2026-03-13,1776,三井住建道路,8.02,64.48,835.56,6.05,0.0,NORMAL
2026-03-13,9130,共栄タンカー,8.0,23.69,268.6,8.82,0.0,NORMAL
2026-03-13,5032,ＡＮＹＣＯＬＯＲ,7.9,46.97,577.14,5.71,0.0,NORMAL
2026-03-13,1844,大盛工業,7.83,63.92,1597.87,5.5,0.0,NORMAL
2026-03-13,2734,サーラコーポレーション,7.8,35.81,596.13,5.41,0.0,NORMAL
