code4,name,last_close_yen
8918,ランド,10.0
4564,オンコセラピー・サイエンス,20.0
6740,ジャパンディスプレイ,25.0
5856,エルアイイーエイチ,27.0
9973,ＫＯＺＯホールディングス,29.0
7691,Ｃ　Ｃｈａｎｎｅｌ,30.0
2370,メディネット,30.0
4597,ソレイジア・ファーマ,32.0
8107,キムラタン,32.0
8836,ＲＩＳＥ,32.0
3664,モブキャストホールディングス,34.0
9399,ビート・ホールディングス・リミテッド,35.0
6731,ピクセラ,41.0
2134,北浜キャピタルパートナーズ,43.0
5103,昭和ホールディングス,45.0
3672,オルトプラス,47.0
6659,メディアリンクス,48.0
9222,ｍａｎａｂｙ,50.0
9978,文教堂グループホールディングス,51.0
9704,アゴーラ　ホスピタリティー　グループ,54.0
3840,パス,54.0
8894,ＲＥＶＯＬＵＴＩＯＮ,55.0
4883,モダリス,58.0
6786,ＲＶＨ,61.0
2388,ウェッジホールディングス,62.0
4563,アンジェス,63.0
3667,ｅｎｉｓｈ,63.0
1783,ｆａｎｔａｓｉｓｔａ,64.0
7527,システムソフト,66.0
3237,イントランス,66.0
4594,ブライトパス・バイオ,69.0
3777,環境フレンドリーホールディングス,70.0
6573,ＣＲＡＶＩＡ,72.0
3823,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ,72.0
3113,ＵＮＩＶＡ・Ｏａｋホールディングス,73.0
2694,焼肉坂井ホールディングス,73.0
1773,ワイ・ティー・エル・コーポレーション・バーハッド,80.0
4833,Ｄｅｆ　ｃｏｎｓｕｌｔｉｎｇ,80.0
3624,アクセルマーク,81.0
8946,ＡＳＩＡＮ　ＳＴＡＲ,84.0
4591,リボミック,86.0
8166,タカキュー,88.0
4582,シンバイオ製薬,88.0
7836,アビックス,89.0
3266,ファンドクリエーショングループ,90.0
7831,ウイルコホールディングス,92.0
2926,篠崎屋,94.0
9980,ＭＲＫホールディングス,95.0
3070,ジェリービーンズグループ,95.0
2315,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,97.0
4772,ＳＭ　ＥＮＴＥＲＴＡＩＮＭＥＮＴ　ＪＡＰＡＮ,98.0
1472,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経４００ダブルインバース・インデックス連動型上場投信,98.0
3358,Ｔｒａｉｌｈｅａｄ　Ｇｌｏｂａｌ　Ｈｏｌｄｉｎｇｓ,98.0
2762,ＳＡＮＫＯ　ＭＡＲＫＥＴＩＮＧ　ＦＯＯＤＳ,100.0
4881,ファンペップ,101.0
7692,アースインフィニティ,102.0
4576,デ・ウエスタン・セラピテクス研究所,102.0
7693,北海道歯科産業,105.0
1360,日経平均ベア２倍上場投信,107.0999984741211
3071,ストリーム,108.0
1366,ｉＦｒｅｅＥＴＦ　日経平均ダブルインバース・インデックス,109.0
7918,ヴィア・ホールディングス,109.0
7992,セーラー万年筆,112.0
9423,フォーバル・リアルストレート,112.0
7897,ホクシン,113.0
4586,メドレックス,115.0
6634,ネクスグループ,118.0
4583,カイオム・バイオサイエンス,118.0
3323,レカム,120.0
7571,ヤマノホールディングス,120.0
6775,ＴＢグループ,121.0
6181,タメニー,121.0
4829,日本エンタープライズ,122.0
3807,フィスコ,122.0
6721,ウインテスト,123.0
3686,ディー・エル・イー,123.0
7578,ニチリョク,124.0
6803,ティアック,125.0
3315,日本コークス工業,125.0
6054,リブセンス,125.0
4615,神東塗料,126.0
7063,Ｂｉｒｄｍａｎ,126.0
6574,コンヴァノ,127.0
1356,ＴＯＰＩＸベア２倍上場投信,131.8000030517578
3202,ダイトウボウ,132.0
6177,ＡｐｐＢａｎｋ,132.0
6494,ＮＦＫホールディングス,132.0
2764,ひらまつ,132.0
2656,ベクターホールディングス,133.0
7238,曙ブレーキ工業,133.0
3940,ノムラシステムコーポレーション,133.0
2776,新都ホールディングス,133.0
3536,アクサスホールディングス,134.0
2484,出前館,136.0
5955,ワイズホールディングス,137.0
3409,北紡,138.0
3647,ジー・スリーホールディングス,142.0
4891,ティムス,143.0
4571,ＮＡＮＯホールディングス,143.0
2930,北の達人コーポレーション,143.0
6444,サンデン,144.0
3936,グローバルウェイ,144.0
7624,ＮａＩＴＯ,144.0
2193,クックパッド,145.0
5721,エス・サイエンス,147.0
2586,フルッタフルッタ,147.0
7610,テイツー,147.0
8202,ラオックスホールディングス,148.0
6695,キャストリコ,150.0
9424,日本通信,150.0
4344,ソースネクスト,150.0
6993,大黒屋ホールディングス,151.0
2778,パレモ・ホールディングス,151.0
7356,Ｒｅｔｔｙ,152.0
9432,ＮＴＴ,153.8000030517578
3011,バナーズ,154.0
5131,リンカーズ,155.0
4893,ノイルイミューン・バイオテック,156.0
8729,ソニーフィナンシャルグループ,156.39999389648438
8912,エリアクエスト,159.0
4376,くふうカンパニーホールディングス,160.0
2440,ぐるなび,161.0
3753,フライトソリューションズ,162.0
9760,進学会ホールディングス,162.0
8789,フィンテック　グローバル,162.0
3681,ブイキューブ,163.0
2196,エスクリ,163.0
7256,河西工業,163.0
4426,パスロジ,163.0
4978,リプロセル,164.0
2330,フォーサイド,166.0
7615,京都きもの友禅ホールディングス,167.0
6552,ＧａｍｅＷｉｔｈ,168.0
1435,ｒｏｂｏｔ　ｈｏｍｅ,169.0
6029,アトラグループ,169.0
5255,モンスターラボ,170.0
7183,あんしん保証,170.0
3598,山喜,170.0
2721,ジェイホールディングス,170.0
2338,クオンタムソリューションズ,171.0
6548,旅工房,171.0
1432,動力,174.0
3053,ペッパーフードサービス,175.0
1459,楽天ＥＴＦ‐日経ダブルインバース指数連動型,175.0
6619,ダブル・スコープ,176.0
7603,ジーイエット,178.0
3069,ＪＦＬＡホールディングス,179.0
7709,クボテック,179.0
6173,アクアライン,180.0
3521,テルマー湯ホールディングス,180.0
3779,ジェイ・エスコムホールディングス,180.0
2120,ＬＩＦＵＬＬ,180.0
7601,ポプラ,181.0
2666,オートウェーブ,182.0
7048,ベルトラ,183.0
3010,ポラリス・ホールディングス,188.0
2259,ｉシェアーズ　フランス国債７－１０年　ＥＴＦ（為替ヘッジあり）,189.8000030517578
2341,アルバイトタイムス,190.0
2321,ソフトフロントホールディングス,192.0
5950,日本パワーファスニング,192.0
1368,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸダブルインバース（－２倍）指数,192.0
7524,マルシェ,194.0
7810,クロスフォー,194.0
2852,ｉシェアーズ　グリーンＪリート　ＥＴＦ,195.1999969482422
6093,エスクロー・エージェント・ジャパン,198.0
6926,岡谷電機産業,199.0
4814,ネクストウェア,200.0
4170,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,201.0
8518,日本アジア投資,201.0
5010,日本精蝋,203.0
3727,アプリックス,205.0
4558,中京医薬品,206.0
5952,アマテイ,207.0
8165,千趣会,208.0
2255,ｉシェアーズ　米国債２０年超　ＥＴＦ,208.10000610351562
7859,アルメディオ,209.0
7919,野崎印刷紙業,209.0
4714,リソー教育グループ,210.0
6343,フリージア・マクロス,210.0
7640,トップカルチャー,210.0
6046,リンクバル,210.0
5341,ＡＳＡＨＩ　ＥＩＴＯホールディングス,212.0
9434,ソフトバンク,212.1999969482422
7162,アストマックス,214.0
2146,ＵＴグループ,215.0
2345,クシム,216.0
2435,シダー,216.0
7035,ａｎｄ　ｆａｃｔｏｒｙ,217.0
3985,テモナ,220.0
2673,夢みつけ隊,221.0
4777,ガーラ,221.0
8705,日産証券グループ,221.0
2256,ｉシェアーズ　米国総合債券　ＥＴＦ,221.39999389648438
5986,モリテック　スチール,222.0
3185,夢展望,223.0
8077,トルク,223.0
2257,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ,223.89999389648438
4598,Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ,224.0
3137,ファンデリー,224.0
2258,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ,224.60000610351562
3911,Ａｉｍｉｎｇ,225.0
4596,窪田製薬ホールディングス,225.0
3776,ブロードバンドタワー,225.0
7074,トゥエンティーフォーセブンホールディングス,225.0
5216,倉元製作所,225.0
9439,エム・エイチ・グループ,226.0
2375,ギグワークス,226.0
9327,イー・ロジット,226.0
4651,サニックスホールディングス,226.0
5581,カイテクノロジー,226.0
3372,関門海,226.0
8143,ラピーヌ,227.0
7135,ジャパンクラフトホールディングス,227.0
3550,スタジオアタオ,230.0
8105,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,232.0
2012,ｉシェアーズ　米国債０－３ヶ月　ＥＴＦ,232.0
1840,土屋ホールディングス,233.0
6662,ユビテック,234.0
2693,ＹＫＴ,235.0
3121,マーチャント・バンカーズ,235.0
6572,オープングループ,236.0
4406,新日本理化,236.0
5244,ｊｉｇ．ｊｐ,237.0
7795,ＫＹＯＲＩＴＳＵ,237.0
1469,ＪＰＸ日経４００ベア２倍上場投信（ダブルインバース）,237.89999389648438
4427,ＥｄｕＬａｂ,238.0
4882,ペルセウスプロテオミクス,238.0
7707,プレシジョン・システム・サイエンス,238.0
8944,ランドビジネス,239.0
5240,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ,239.0
8783,ａｂｃ,240.0
2459,アウンコンサルティング,240.0
3845,アイフリークモバイル,241.0
6195,ホープ,241.0
6495,宮入バルブ製作所,242.0
9466,アイドママーケティングコミュニケーション,243.0
2479,ジェイテック,244.0
9854,愛眼,244.0
8798,アドバンスクリエイト,245.0
1466,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００ダブルインバース・インデックス,246.0
3111,オーミケンシ,247.0
9876,コックス,247.0
6072,地盤ネットホールディングス,248.0
6198,キャリア,248.0
3680,ホットリンク,250.0
7822,永大産業,250.0
4017,クリーマ,250.0
7494,コナカ,250.0
6049,イトクロ,253.0
9557,エアークローゼット,256.0
9969,ショクブン,259.0
3189,ＡＮＡＰホールディングス,259.0
3627,テクミラホールディングス,259.0
3187,ミラタップ,260.0
4584,キッズウェル・バイオ,260.0
2385,総医研ホールディングス,261.0
3825,リミックスポイント,261.0
7908,きもと,263.0
2471,エスプール,263.0
7602,レダックス,264.0
4169,ＥＮＥＣＨＡＮＧＥ,264.0
3909,ショーケース,265.0
1711,ＳＤＳホールディングス,267.0
3639,ボルテージ,268.0
9610,ウィルソン・ラーニング　ワールドワイド,268.0
6776,天昇電気工業,268.0
7851,カワセコンピュータサプライ,269.0
3996,サインポスト,274.0
4766,ピーエイ,275.0
4875,メディシノバ・インク,276.0
9972,アルテック,277.0
2181,パーソルホールディングス,277.5
4890,坪田ラボ,281.0
7779,ＣＹＢＥＲＤＹＮＥ,283.0
9419,ワイヤレスゲート,283.0
6276,シリウスビジョン,283.0
5928,アルメタックス,283.0
3054,ハイパー,284.0
4720,城南進学研究社,284.0
7803,ブシロード,284.0
4438,Ｗｅｌｂｙ,285.0
2013,ｉシェアーズ　米国高配当株　ＥＴＦ,285.3999938964844
2353,日本駐車場開発,286.0
2489,アドウェイズ,286.0
9812,テーオーホールディングス,286.0
3719,ＡＩストーム,287.0
4424,Ａｍａｚｉａ,288.0
3758,アエリア,289.0
3423,エスイー,291.0
8207,テンアライド,291.0
4599,ステムリム,292.0
9563,Ａｔｌａｓ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,292.0
4052,フィーチャ,293.0
3192,白鳩,293.0
2014,ｉシェアーズ　米国連続増配株　ＥＴＦ,293.3999938964844
2686,ジーフット,294.0
3910,エムケイシステム,294.0
8013,ナイガイ,295.0
3929,ソーシャルワイヤー,297.0
4574,大幸薬品,298.0
4650,ＳＤエンターテイメント,298.0
6837,京写,299.0
4484,ランサーズ,299.0
9162,ブリーチ,300.0
7170,中央インターナショナルグループ,300.0
3657,ポールトゥウィンホールディングス,300.0
5866,ＷｉｚＢｉｚ,300.0
8410,セブン銀行,300.8999938964844
4260,ハイブリッドテクノロジーズ,301.0
3810,サイバーステップホールディングス,301.0
5031,モイ,303.0
3645,メディカルネット,304.0
7776,セルシード,304.0
3926,オープンドア,305.0
3928,マイネット,306.0
4176,ココナラ,306.0
4935,リベルタ,306.0
4265,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅｔｙ,306.0
1325,ＮＥＸＴ　ＦＵＮＤＳ　ブラジル株式指数・ボベスパ連動型上場投信,306.1000061035156
6031,ＺＥＴＡ,307.0
8209,フレンドリー,308.0
5618,ナイル,309.0
4487,スペースマーケット,310.0
4167,ココペリ,310.0
9160,ノバレーゼ,310.0
4572,カルナバイオサイエンス,312.0
7445,ライトオン,313.0
1656,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ,313.20001220703125
2156,セーラー広告,315.0
2667,イメージ　ワン,315.0
4735,京進,317.0
2183,リニカル,317.0
2342,トランスジェニックグループ,318.0
7354,ダイレクトマーケティングミックス,318.0
7719,東京衡機,318.0
9816,ストライダーズ,319.0
4678,秀英予備校,321.0
4477,ＢＡＳＥ,323.0
1873,日本ハウスホールディングス,325.0
7041,ＣＲＧホールディングス,325.0
6400,不二精機,326.0
4512,わかもと製薬,326.0
5133,テリロジーホールディングス,327.0
3998,すららネット,328.0
6579,ログリー,330.0
2351,ＡＳＪ,330.0
7138,ＴＯＲＩＣＯ,330.0
6664,オプトエレクトロニクス,332.0
6096,レアジョブ,333.0
4192,スパイダープラス,335.0
6147,ヤマザキ,336.0
8230,はせがわ,336.0
3674,オークファン,337.0
3671,ソフトマックス,339.0
3656,ＫＬａｂ,339.0
3159,丸善ＣＨＩホールディングス,339.0
9229,サンウェルズ,339.0
6538,ディスラプターズ,340.0
2464,Ａｏｂａ‐ＢＢＴ,340.0
1443,技研ホールディングス,341.0
4392,ＦＩＧ,341.0
6663,太洋テクノレックス,341.0
6696,トラース・オン・プロダクト,342.0
2652,まんだらけ,342.0
2250,ｉシェアーズ　ＭＳＣＩ　ジャパン気候変動アクション　ＥＴＦ,342.3999938964844
4179,ジーネクスト,343.0
2894,石井食品,344.0
4888,ステラファーマ,344.0
2990,アイダ設計,344.0
5137,スマートドライブ,345.0
7359,東京通信グループ,345.0
4448,ｋｕｂｅｌｌ,345.0
1853,森組,346.0
6428,オーイズミ,346.0
6464,ツバキ・ナカシマ,346.0
2788,アップルインターナショナル,346.0
3903,ｇｕｍｉ,346.0
9258,ＣＳ－Ｃ,350.0
1678,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０　連動型上場投信,350.5
3607,クラウディアホールディングス,352.0
5536,京橋アートレジデンス,352.0
7367,セルム,352.0
4707,キタック,352.0
6615,ユー・エム・シー・エレクトロニクス,354.0
9514,エフオン,355.0
9268,オプティマスグループ,356.0
9930,北沢産業,356.0
3350,メタプラネット,358.0
2936,ベースフード,359.0
8938,グローム・ホールディングス,360.0
6467,ニチダイ,360.0
2851,ｉシェアーズ　ＭＳＣＩ　ジャパンＳＲＩ　ＥＴＦ,360.79998779296875
2499,日本和装ホールディングス,362.0
1571,ＮＥＸＴ　ＦＵＮＤＳ　日経平均インバース・インデックス連動型上場投信,362.0
2620,ｉシェアーズ　米国債１－３年　ＥＴＦ,362.70001220703125
2195,アミタホールディングス,363.0
7837,アールシーコア,364.0
5269,日本コンクリート工業,365.0
2055,日和産業,367.0
7883,サンメッセ,367.0
6835,アライドテレシスホールディングス,369.0
4308,Ｊストリーム,369.0
4679,田谷,372.0
2563,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ（為替ヘッジあり）,373.8999938964844
4370,モビルス,376.0
2164,地域新聞社,377.0
7815,東京ボード工業,377.0
3042,セキュアヴェイル,377.0
4093,東邦アセチレン,378.0
9535,広島ガス,378.0
4845,スカラ,379.0
7277,ＴＢＫ,379.0
9204,スカイマーク,380.0
9885,シャルレ,381.0
6081,アライドアーキテクツ,382.0
4767,テー・オー・ダブリュー,382.0
4884,クリングルファーマ,382.0
4593,ヘリオス,383.0
3494,マリオン,385.0
4918,アイビー化粧品,385.0
6537,ＷＡＳＨハウス,385.0
2722,ＩＫホールディングス,388.0
2438,アスカネット,388.0
3976,シャノン,388.0
4936,アクシージア,388.0
8254,さいか屋,390.0
7372,デコルテ・ホールディングス,390.0
3632,グリーホールディングス,390.0
5028,セカンドサイトアナリティカ,391.0
7215,ファルテック,392.0
3858,ユビキタスＡＩ,393.0
3236,プロパスト,394.0
9212,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ,394.0
9417,スマートバリュー,394.0
1475,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ,395.3999938964844
7953,菊水化学工業,396.0
9425,ＲｅＹｕｕ　Ｊａｐａｎ,396.0
6186,一蔵,396.0
3908,コラボス,399.0
7590,タカショー,399.0
8247,大和,400.0
6522,アスタリスク,400.0
6347,プラコー,400.0
3377,バイク王＆カンパニー,400.0
6059,ウチヤマホールディングス,400.0
4366,ダイトーケミックス,400.0
6325,タカキタ,401.0
5129,ＦＩＸＥＲ,401.0
2654,アスモ,401.0
6633,ＣＧＳホールディングス,402.0
9904,ベリテ,402.0
8562,福島銀行,402.0
3415,ＴＯＫＹＯ　ＢＡＳＥ,402.0
5074,テスホールディングス,402.0
5658,日亜鋼業,402.0
2454,オールアバウト,402.0
4334,ユークス,403.0
2901,ウェルディッシュ,406.0
5386,鶴弥,406.0
4057,インターファクトリー,406.0
5563,新日本電工,408.0
3665,エニグモ,409.0
7201,日産自動車,409.1000061035156
6955,ＦＤＫ,410.0
6233,ＫＬＡＳＳ,410.0
8887,シーラホールディングス,411.0
2452,コンピュータマインド,412.0
3979,うるる,414.0
7538,大水,415.0
2492,インフォマート,415.0
3133,海帆,415.0
8897,ＭＩＲＡＲＴＨホールディングス,416.0
2334,イオレ,416.0
7078,ＩＮＣＬＵＳＩＶＥ　Ｈｏｌｄｉｎｇｓ,416.0
7585,かんなん丸,417.0
6555,ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,417.0
6472,ＮＴＮ,417.8999938964844
2931,ユーグレナ,418.0
4293,セプテーニ・ホールディングス,418.0
9380,東海運,418.0
3793,ドリコム,418.0
7022,サノヤスホールディングス,419.0
7865,ピープル,419.0
4880,セルソース,419.0
3238,セントラル総合開発,420.0
7625,グローバルダイニング,420.0
7217,テイン,420.0
4689,ＬＩＮＥヤフー,420.20001220703125
4056,ニューラルグループ,421.0
4422,ＶＡＬＵＥＮＥＸ,422.0
4379,Ｐｈｏｔｏｓｙｎｔｈ,422.0
6625,ＪＡＬＣＯホールディングス,423.0
3646,駅探,424.0
5884,クラダシ,424.0
7247,ミクニ,424.0
6334,明治機械,425.0
6897,ツインバード,426.0
1699,ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ　原油インデックス連動型上場投信,426.6000061035156
4442,バルテス・ホールディングス,427.0
7066,ピアズ,429.0
5886,ＯＯＫＡＢＥ　ＧＬＡＳＳ,430.0
2323,ｆｏｎｆｕｎ,431.0
3895,ハビックス,432.0
5704,ＪＭＣ,433.0
1786,オリエンタル白石,433.0
2373,ケア２１,434.0
5535,ミガロホールディングス,436.0
9444,トーシンホールディングス,436.0
7686,ひとまいる,439.0
7702,ＪＭＳ,442.0
5035,ＨＯＵＳＥＩ,442.0
4240,クラスターテクノロジー,444.0
2337,いちご,444.0
3679,じげん,444.0
6185,ＳＭＮ,445.0
3835,ｅＢＡＳＥ,445.0
3668,コロプラ,445.0
8927,明豊エンタープライズ,446.0
5130,ヒロホールディングス,447.0
4388,エーアイ,448.0
3422,Ｊ－ＭＡＸ,448.0
3986,ビーブレイクシステムズ,449.0
4645,市進ホールディングス,450.0
2978,ツクルバ,450.0
3067,東京一番フーズ,452.0
2162,ｎｍｓ　ホールディングス,453.0
2317,システナ,455.0
7291,日本プラスト,456.0
4014,カラダノート,457.0
7211,三菱自動車工業,457.79998779296875
4237,フジプレアム,459.0
4053,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,459.0
9478,ＳＥホールディングス・アンド・インキュベーションズ,460.0
6171,土木管理総合試験所,462.0
5282,ジオスター,462.0
8289,Ｏｌｙｍｐｉｃグループ,462.0
3726,フォーシーズＨＤ,464.0
7176,シンプレクス・ファイナンシャル・ホールディングス,464.0
2876,デルソーレ,465.0
7422,東邦レマック,465.0
2139,中広,465.0
7213,レシップホールディングス,465.0
1447,ＳＡＡＦホールディングス,466.0
9561,グラッドキューブ,466.0
9929,平和紙業,466.0
4657,環境管理センター,466.0
3077,ホリイフードサービス,467.0
4287,ジャストプランニング,469.0
7205,日野自動車,469.0
6867,リーダー電子,469.0
4397,チームスピリット,470.0
5258,トランザクション・メディア・ネットワークス,470.0
4436,ミンカブ・ジ・インフォノイド,470.0
3660,アイスタイル,471.0
7689,コパ・コーポレーション,471.0
3370,フジタコーポレーション,472.0
2491,バリューコマース,474.0
3997,トレードワークス,476.0
2411,ゲンダイエージェンシー,477.0
2533,オエノンホールディングス,477.0
6190,フェニックスバイオ,478.0
6578,コレックホールディングス,478.0
3041,ビューティカダンホールディングス,478.0
6155,高松機械工業,479.0
3802,エコミック,480.0
9326,関通,480.0
7775,大研医器,480.0
2999,ホームポジション,481.0
4492,ゼネテック,482.0
8508,Ｊトラスト,482.0
2461,ファンコミュニケーションズ,482.0
2445,タカミヤ,482.0
4531,有機合成薬品工業,483.0
7687,ミクリード,484.0
6819,伊豆シャボテンリゾート,485.0
8095,アステナホールディングス,486.0
6168,ＯＮＥ　ＧＲＯＵＰ,486.0
4840,トライアイズ,487.0
8742,小林洋行,487.0
3134,Ｈａｍｅｅ,488.0
3628,データホライゾン,489.0
