code4,name,last_close_yen
2340,極楽湯ホールディングス,489.0
5967,ＴＯＮＥ,489.0
7442,中山福,489.0
6904,原田工業,489.0
2789,カルラ,490.0
6666,リバーエレテック,490.0
9363,大運,490.0
4228,積水化成品工業,492.0
7782,シンシア,493.0
7383,ネットプロテクションズホールディングス,495.0
2982,ＡＤワークスグループ,496.0
7600,日本エム・ディ・エム,497.0
4447,ピー・ビーシステムズ,499.0
2633,ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　指数（為替ヘッジなし）連動型上場投信,499.5
4378,ＣＩＮＣ,500.0
9243,富士テクノホールディングス,500.0
9240,デリバリーコンサルティング,500.0
5594,エム・デー・ビー,500.0
9239,ケーイーティ,500.0
2404,鉄人化ホールディングス,502.0
3559,ピーバンドットコム,502.0
6040,日本スキー場開発,503.0
3359,ｃｏｔｔａ,503.0
7567,栄電子,503.0
3694,オプティム,505.0
8746,ｕｎｂａｎｋｅｄ,506.0
3987,エコモット,506.0
7777,スリー・ディー・マトリックス,506.0
8260,井筒屋,507.0
3204,トーア紡コーポレーション,510.0
4015,ペイクラウドホールディングス,510.0
5893,ＲＡＶＩＰＡ,510.0
3815,メディア工房,511.0
7071,アンビスホールディングス,512.0
9475,昭文社ホールディングス,512.0
4826,ＣＩＪ,515.0
7868,広済堂ホールディングス,515.0
3896,阿波製紙,515.0
7461,キムラ,515.0
8572,アコム,515.7999877929688
3796,いい生活,516.0
1688,ＷｉｓｄｏｍＴｒｅｅ　穀物上場投資信託,516.0
3261,グランディーズ,517.0
2687,シー・ヴイ・エス・ベイエリア,517.0
4990,昭和化学工業,518.0
5134,ＰＯＰＥＲ,519.0
2796,ファーマライズホールディングス,519.0
9835,ジュンテンドー,520.0
6335,東京機械製作所,522.0
7060,ギークス,522.0
7844,マーベラス,522.0
2300,きょくとう,523.0
4284,ソルクシーズ,523.0
4350,メディカルシステムネットワーク,524.0
2170,リンクアンドモチベーション,525.0
6535,アイモバイル,527.0
2567,ＮＺＡＭ　上場投信　Ｓ＆Ｐ／ＪＰＸカーボン・エフィシェント指数,528.2000122070312
3826,システムインテグレータ,529.0
1726,ビーアールホールディングス,529.0
7351,グッドパッチ,529.0
2497,ユナイテッド,529.0
8291,日産東京販売ホールディングス,531.0
3744,サイオス,531.0
2485,ティア,532.0
3904,カヤック,532.0
7034,プロレド・パートナーズ,533.0
5248,テクノロジーズ,534.0
6635,大日光・エンジニアリング,534.0
9168,ライズ・コンサルティング・グループ,536.0
6165,パンチ工業,536.0
3968,セグエグループ,539.0
7896,セブン工業,539.0
3461,パルマ,541.0
8135,ゼット,541.0
3988,ＳＹＳホールディングス,545.0
7044,ピアラ,547.0
7743,シード,547.0
6840,ＡＫＩＢＡホールディングス,548.0
9223,ＡＳＮＯＶＡ,548.0
9878,セキド,549.0
6218,エンシュウ,549.0
1994,高橋カーテンウォール工業,550.0
3939,カナミックネットワーク,550.0
3798,ＵＬＳグループ,552.0
9788,ナック,553.0
7244,市光工業,553.0
6888,アクモス,553.0
4059,まぐまぐ,554.0
3992,ニーズウェル,554.0
6074,ジェイエスエス,555.0
6182,メタリアル,555.0
8515,アイフル,556.0
4198,テンダ,556.0
7161,じもとホールディングス,556.0
9831,ヤマダホールディングス,556.5999755859375
4381,ビープラッツ,557.0
2437,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,558.0
6094,フリークアウト・ホールディングス,558.0
7544,スリーエフ,560.0
9149,大友ロジスティクスサービス,560.0
8226,理経,561.0
7593,ＶＴホールディングス,562.0
8617,光世証券,563.0
1685,ＷｉｓｄｏｍＴｒｅｅ　エネルギー上場投資信託,563.5999755859375
4073,ジィ・シィ企画,565.0
7111,ＩＮＥＳＴ,565.0
4490,ビザスク,567.0
2112,塩水港精糖,568.0
4420,イーソル,568.0
3195,ジェネレーションパス,568.0
4005,住友化学,569.5999755859375
5973,トーアミ,570.0
5942,日本フイルコン,570.0
6047,Ｇｕｎｏｓｙ,571.0
9445,フォーバルテレコム,571.0
6217,津田駒工業,571.0
3242,アーバネットコーポレーション,572.0
3190,ホットマン,572.0
3690,イルグルム,574.0
7369,メイホーホールディングス,574.0
6184,鎌倉新書,575.0
3974,ＳＣＡＴ,576.0
2516,東証グロース２５０ＥＴＦ,577.0
7455,パリミキホールディングス,577.0
3160,大光,578.0
3958,笹徳印刷,578.0
1850,南海辰村建設,579.0
3474,Ｇ－ＦＡＣＴＯＲＹ,580.0
6440,ＪＵＫＩ,580.0
3232,三重交通グループホールディングス,585.0
1446,キャンディル,586.0
3856,Ａｂａｌａｎｃｅ,591.0
3963,シンクロ・フード,591.0
7774,ジャパン・ティッシュエンジニアリング,594.0
3241,ウィル,596.0
7462,ＣＡＰＩＴＡ,597.0
3710,ジョルダン,598.0
7093,アディッシュ,599.0
8127,ヤマトインターナショナル,600.0
2649,ｉシェアーズ　米国政府系機関ジニーメイＭＢＳ　ＥＴＦ（為替ヘッジあり）,602.5999755859375
1579,日経平均ブル２倍上場投信,602.5999755859375
7031,インバウンドテック,603.0
1418,インターライフホールディングス,603.0
4178,Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ,604.0
7038,フロンティア・マネジメント,605.0
2418,ツカダ・グローバルホールディング,605.0
9656,グリーンランドリゾート,606.0
4750,ダイサン,607.0
7987,ナカバヤシ,609.0
8104,クワザワホールディングス,610.0
6778,アルチザネットワークス,611.0
7928,旭化学工業,611.0
5202,日本板硝子,611.0
5363,東京窯業,614.0
9341,ＧＥＮＯＶＡ,615.0
3174,ハピネス・アンド・ディ,615.0
3622,ネットイヤーグループ,617.0
6699,ダイヤモンドエレクトリックホールディングス,618.0
1844,大盛工業,618.0
6962,大真空,618.0
3768,リスクモンスター,619.0
7939,研創,619.0
2736,フェスタリアホールディングス,619.0
6958,日本シイエムケイ,620.0
7399,ナンシン,622.0
3917,アイリッジ,622.0
3839,ＯＤＫソリューションズ,624.0
4736,日本ラッド,624.0
3673,ブロードリーフ,624.0
7352,ＴＷＯＳＴＯＮＥ＆Ｓｏｎｓ,624.0
4054,日本情報クリエイト,625.0
4902,コニカミノルタ,625.0
2138,クルーズ,626.0
7412,アトム,626.0
6092,エンバイオ・ホールディングス,627.0
8769,アドバンテッジリスクマネジメント,627.0
4765,ＳＢＩグローバルアセットマネジメント,627.0
2291,福留ハム,628.0
1692,ＷｉｓｄｏｍＴｒｅｅ　アルミニウム上場投資信託,629.0
5408,中山製鋼所,629.0
3169,ミサワ,630.0
9723,京都ホテル,630.0
9421,エヌジェイホールディングス,630.0
6613,ＱＤレーザ,631.0
6982,リード,631.0
2424,ブラス,633.0
2215,第一屋製パン,634.0
9501,東京電力ホールディングス,635.4000244140625
6563,みらいワークス,636.0
2853,ｉシェアーズ　気候リスク調整世界国債　ＥＴＦ（除く日本・為替ヘッジあり）,636.2000122070312
8622,水戸証券,637.0
9235,売れるネット広告社グループ,637.0
6612,バルミューダ,639.0
2857,ｉシェアーズ　ドイツ国債　ＥＴＦ（為替ヘッジあり）,642.5
2329,東北新社,643.0
7192,日本モーゲージサービス,643.0
3439,三ツ知,644.0
4241,アテクト,645.0
9564,ＦＣＥ,646.0
6034,ＭＲＴ,646.0
3675,クロス・マーケティンググループ,647.0
7872,エステールホールディングス,647.0
9348,ｉｓｐａｃｅ,649.0
6240,ヤマシンフィルタ,649.0
6768,タムラ製作所,649.0
7098,エージェント,650.0
8999,グランディハウス,650.0
5355,日本坩堝,653.0
9517,イーレックス,653.0
7150,島根銀行,653.0
2242,ＭＡＸＩＳ　ＮＹダウ上場投信（為替ヘッジあり）,653.0999755859375
6656,インスペック,654.0
7694,いつも,654.0
6694,ズーム,656.0
7068,フィードフォースグループ,657.0
1431,Ｌｉｂ　Ｗｏｒｋ,658.0
9033,広島電鉄,658.0
4728,トーセ,658.0
5575,Ｇｌｏｂｅｅ,660.0
8737,あかつき本社,660.0
2114,フジ日本,661.0
3161,アゼアス,662.0
5956,トーソー,662.0
3031,ラクーンホールディングス,662.0
3625,テックファームホールディングス,662.0
4174,アピリッツ,662.0
9827,リリカラ,664.0
3035,ケイティケイ,664.0
6166,中村超硬,669.0
9685,ＫＹＣＯＭホールディングス,669.0
3760,ケイブ,669.0
4019,スタメン,669.0
3967,エルテス,669.0
3246,コーセーアールイー,669.0
4387,ＺＵＵ,670.0
1615,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信,670.0
3123,サイボー,671.0
6194,アトラエ,671.0
2929,ファーマフーズ,673.0
4416,Ｔｒｕｅ　Ｄａｔａ,673.0
2856,ｉシェアーズ　米国債３－７年　ＥＴＦ（為替ヘッジあり）,673.9000244140625
5027,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,674.0
6228,ジェイ・イー・ティ,674.0
4813,ＡＣＣＥＳＳ,675.0
2735,ワッツ,675.0
4437,ｇｏｏｄｄａｙｓホールディングス,675.0
3933,チエル,676.0
7551,ウェッズ,677.0
4892,サイフューズ,677.0
2428,ウェルネット,677.0
4486,ユナイトアンドグロウ,678.0
4288,アズジェント,678.0
5194,相模ゴム工業,678.0
7847,グラファイトデザイン,679.0
7443,横浜魚類,680.0
4548,生化学工業,680.0
4552,ＪＣＲファーマ,681.0
2991,ランドネット,683.0
7255,桜井製作所,683.0
5337,ダントーホールディングス,684.0
5820,三ッ星,684.0
2481,タウンニュース社,684.0
5401,日本製鉄,684.7000122070312
7112,キューブ,686.0
8338,筑波銀行,686.0
6964,サンコー,687.0
7879,ノダ,687.0
6210,ＴＯＹＯイノベックス,687.0
4245,ダイキアクシス,688.0
9385,ショーエイコーポレーション,688.0
7805,プリントネット,689.0
5932,三協立山,689.0
7353,ＫＩＹＯラーニング,689.0
6771,池上通信機,690.0
3787,テクノマセマティカル,691.0
6551,ツナググループ・ホールディングス,691.0
7833,アイフィスジャパン,692.0
9345,ビズメイツ,692.0
7371,Ｚｅｎｋｅｎ,693.0
9446,サカイホールディングス,693.0
9332,ＮＩＳＳＯホールディングス,693.0
6545,インターネットインフィニティー,694.0
9166,ＧＥＮＤＡ,694.0
3697,ＳＨＩＦＴ,694.0999755859375
1887,日本国土開発,695.0
1914,日本基礎技術,695.0
6088,シグマクシス・ホールディングス,695.0
5246,ＥＬＥＭＥＮＴＳ,695.0
4290,プレステージ・インターナショナル,698.0
6630,ヤーマン,698.0
3058,三洋堂ホールディングス,699.0
3682,エンカレッジ・テクノロジ,700.0
7364,琉球アスティーダスポーツクラブ,700.0
7127,一家ホールディングス,701.0
9343,アイビス,701.0
6090,ヒューマン・メタボローム・テクノロジーズ,702.0
4896,ケイファーマ,702.0
3864,三菱製紙,704.0
3747,インタートレード,705.0
5367,ニッカトー,705.0
1319,ＮＥＸＴ　ＦＵＮＤＳ　日経３００株価指数連動型上場投信,705.0999755859375
6527,ワカ製作所,706.0
3306,日本製麻,707.0
5570,ジェノバ,708.0
9450,ファイバーゲート,708.0
3907,シリコンスタジオ,709.0
7196,Ｃａｓａ,709.0
5247,ＢＴＭ,710.0
6200,インソース,711.0
3834,朝日ネット,712.0
6099,エラン,712.0
5162,朝日ラバー,713.0
1848,富士ピー・エス,717.0
4996,クミアイ化学工業,717.0
8848,レオパレス２１,717.0
5025,マーキュリー,719.0
5135,ＡＩＲ－Ｕ,719.0
7042,アクセスグループ・ホールディングス,720.0
4317,レイ,720.0
9941,太洋物産,722.0
2749,ＪＰホールディングス,723.0
9438,エムティーアイ,723.0
4934,プレミアアンチエイジング,724.0
1724,シンクレイヤ,725.0
5033,ヌーラボ,725.0
2127,日本Ｍ＆Ａセンターホールディングス,725.2000122070312
8698,マネックスグループ,726.0
2245,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ・ドイツ国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信,727.0
4668,明光ネットワークジャパン,727.0
8285,三谷産業,727.0
8346,東邦銀行,727.0
3143,オーウイル,728.0
2094,東証ＲＥＩＴインバースＥＴＦ,728.0
1420,サンヨーホームズ,728.0
6176,ブランジスタ,729.0
4712,ＫｅｙＨｏｌｄｅｒ,730.0
9115,明海グループ,730.0
7922,三光産業,731.0
9927,ワットマン,732.0
2246,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ・フランス国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信,732.4000244140625
2408,ＫＧ情報,733.0
4482,ウィルズ,735.0
5527,ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏｌｏｇｉｅｓ,736.0
2916,仙波糖化工業,736.0
6742,京三製作所,737.0
4165,プレイド,737.0
7273,イクヨ,738.0
2962,テクニスコ,738.0
6071,ＩＢＪ,739.0
9644,タナベコンサルティンググループ,739.0
9519,レノバ,740.0
5252,日本ナレッジ,741.0
2877,日東ベスト,742.0
2376,サイネックス,743.0
9340,アソインターナショナル,743.0
3083,スターシーズ,745.0
7555,大田花き,746.0
4409,東邦化学工業,746.0
3566,ユニフォームネクスト,748.0
3935,エディア,749.0
7727,オーバル,749.0
2904,一正蒲鉾,750.0
4820,イーエムシステムズ,750.0
6191,エアトリ,753.0
2512,ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジあり）連動型上場投信,753.7000122070312
6986,双葉電子工業,754.0
3803,イメージ情報開発,755.0
7486,サンリン,756.0
2286,林兼産業,756.0
4494,バリオセキュア,757.0
7814,日本創発グループ,757.0
2085,ＭＡＸＩＳ高配当日本株アクティブ上場投信,757.2000122070312
5997,協立エアテック,759.0
3387,クリエイト・レストランツ・ホールディングス,760.0
6336,石井表記,762.0
6853,共和電業,762.0
7539,アイナボホールディングス,763.0
3961,シルバーエッグ・テクノロジー,763.0
5125,ファインズ,763.0
8614,東洋証券,764.0
5957,日東精工,764.0
7416,はるやまホールディングス,764.0
6255,エヌ・ピー・シー,765.0
3541,農業総合研究所,766.0
6493,ＮＩＴＴＡＮ,767.0
9553,マイクロアド,767.0
6307,サンセイ,769.0
2984,ヤマイチエステート,770.0
4020,ビートレンド,770.0
7085,カーブスホールディングス,771.0
5381,マイポックス,771.0
6753,シャープ,771.7000122070312
6658,シライ電子工業,772.0
8616,東海東京フィナンシャル・ホールディングス,773.0
8016,オンワードホールディングス,774.0
7771,日本精密,775.0
4166,かっこ,776.0
1655,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ,777.5
9565,ＧＬＯＥ,778.0
7813,プラッツ,778.0
3878,巴川コーポレーション,779.0
2554,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国投資適格社債（１－１０年）インデックス（為替ヘッジあり）連動型上場投信,779.0999755859375
6262,ＰＥＧＡＳＵＳ,780.0
3326,ランシステム,780.0
7699,オムニ・プラス・システム・リミテッド　ＪＤＲ,780.0
9253,スローガン,780.0
6189,グローバルキッズＣＯＭＰＡＮＹ,780.0
4074,ラキール,781.0
9331,キャスター,782.0
4496,コマースＯｎｅホールディングス,782.0
7971,東リ,785.0
7561,ハークスレイ,785.0
4235,ウルトラファブリックス・ホールディングス,786.0
9213,セイファート,786.0
4625,アトミクス,786.0
5542,新報国マテリアル,786.0
3293,アズマハウス,787.0
6425,ユニバーサルエンターテインメント,789.0
4346,ＮＥＸＹＺ．Ｇｒｏｕｐ,791.0
6838,多摩川ホールディングス,793.0
5026,トリプルアイズ,794.0
2425,ケアサービス,795.0
9257,ＹＣＰホールディングス（グローバル）リミテッド　ＪＤＲ,795.0
9218,メンタルヘルステクノロジーズ,798.0
4784,ＧＭＯインターネット,799.0
4394,エクスモーション,799.0
4428,シノプス,800.0
3548,バロックジャパンリミテッド,802.0
7080,スポーツフィールド,802.0
3900,クラウドワークス,802.0
4929,アジュバンホールディングス,803.0
5138,Ｒｅｂａｓｅ,803.0
5742,エヌアイシ・オートテック,804.0
6558,クックビズ,804.0
7075,ＱＬＳホールディングス,805.0
2198,アイ・ケイ・ケイホールディングス,805.0
3571,ソトー,805.0
2179,成学社,806.0
7360,オンデック,806.0
3965,キャピタル・アセット・プランニング,807.0
2354,ＹＥ　ＤＩＧＩＴＡＬ,807.0
7980,重松製作所,809.0
5697,サンユウ,810.0
9330,揚羽,811.0
1514,住石ホールディングス,812.0
1569,ＴＯＰＩＸベア上場投信,812.9000244140625
8881,日神グループホールディングス,813.0
8203,ＭｒＭａｘＨＤ,813.0
3653,モルフォ,813.0
9262,シルバーライフ,813.0
7375,リファインバースグループ,813.0
3851,日本一ソフトウェア,814.0
7695,交換できるくん,815.0
4331,テイクアンドギヴ・ニーズ,815.0
7819,粧美堂,816.0
6966,三井ハイテック,816.0
4974,タカラバイオ,817.0
7962,キングジム,817.0
9256,サクシード,818.0
3661,エムアップホールディングス,818.0
6292,カワタ,818.0
9990,サックスバー　ホールディングス,819.0
4419,Ｆｉｎａｔｅｘｔホールディングス,819.0
7636,ハンズマン,820.0
6858,小野測器,820.0
8860,フジ住宅,821.0
2011,ＳＭＤＡＭ　Ａｃｔｉｖｅ　ＥＴＦ　日本高配当株式,821.5
6769,ザインエレクトロニクス,822.0
6482,ＹＵＳＨＩＮ,822.0
7885,タカノ,822.0
3953,大村紙業,824.0
5974,中国工業,825.0
7370,Ｅｎｊｉｎ,826.0
7362,Ｔ．Ｓ．Ｉ,827.0
7062,フレアス,828.0
4382,ＨＥＲＯＺ,828.0
4341,西菱電機,828.0
6969,松尾電機,828.0
2510,ＮＥＸＴ　ＦＵＮＤＳ　国内債券・ＮＯＭＵＲＡ－ＢＰＩ総合連動型上場投信,829.7000122070312
3059,ヒラキ,831.0
2311,エプコ,831.0
2970,ＧＬＣ　ＧＲＯＵＰ,832.0
1822,大豊建設,832.0
6757,ＯＳＧコーポレーション,832.0
9560,プログリット,834.0
4838,スペースシャワーＳＫＩＹＡＫＩホールディングス,834.0
7823,アートネイチャー,836.0
2039,ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ベア　ＥＴＮ,836.0
4168,ヤプリ,837.0
3154,メディアスホールディングス,838.0
7083,ＡＨＣグループ,839.0
3080,ジェーソン,839.0
7254,ユニバンス,840.0
7820,ニホンフラッシュ,840.0
4351,山田再生系債権回収総合事務所,842.0
3063,ジェイグループホールディングス,842.0
7212,エフテック,844.0
3489,フェイスネットワーク,845.0
9888,ＵＥＸ,845.0
4234,サンエー化研,846.0
3224,ゼネラル・オイスター,847.0
9405,朝日放送グループホールディングス,848.0
5984,兼房,849.0
7604,梅の花グループ,849.0
7096,ステムセル研究所,849.0
6848,東亜ディーケーケー,850.0
5534,エンゼルグループ,850.0
7886,ヤマト　モビリティ　＆　Ｍｆｇ．,851.0
4075,ブレインズテクノロジー,852.0
5609,日本鋳造,852.0
6091,ウエスコホールディングス,852.0
7807,幸和製作所,854.0
6994,指月電機製作所,855.0
9959,アシードホールディングス,856.0
3923,ラクス,856.2000122070312
2251,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ国債先物ダブルインバース指数連動型上場投信,856.7000122070312
9273,コーア商事ホールディングス,858.0
3634,ソケッツ,860.0
7347,マーキュリアホールディングス,862.0
3361,トーエル,865.0
6085,アーキテクツ・スタジオ・ジャパン,865.0
6620,宮越ホールディングス,867.0
6743,大同信号,868.0
3544,サツドラホールディングス,868.0
3396,フェリシモ,868.0
7800,アミファ,868.0
3750,ＡＤＲ１２０Ｓ,869.0
8119,三栄コーポレーション,869.0
5900,ダイケン,870.0
2158,ＦＲＯＮＴＥＯ,870.0
8841,テーオーシー,872.0
5852,アーレスティ,872.0
2241,ＭＡＸＩＳ　ＮＹダウ上場投信,872.9000244140625
9534,北海道瓦斯,873.0
8904,ＡＶＡＮＴＩＡ,873.0
4373,シンプレクス・ホールディングス,874.0
7325,アイリックコーポレーション,875.0
4246,ダイキョーニシカワ,876.0
6306,日工,877.0
7791,ドリームベッド,878.0
3248,アールエイジ,878.0
4318,クイック,878.0
7850,総合商研,878.0
5587,インバウンドプラットフォーム,879.0
8018,三共生興,880.0
4248,竹本容器,880.0
4705,クリップコーポレーション,880.0
6035,アイ・アールジャパンホールディングス,880.0
5616,雨風太陽,881.0
9903,カンセキ,881.0
7114,フーディソン,881.0
7514,ヒマラヤ,882.0
6727,ワコム,883.0
4375,セーフィー,884.0
4389,プロパティデータバンク,885.0
1429,日本アクア,886.0
5590,ネットスターズ,886.0
3181,買取王国,886.0
3444,菊池製作所,888.0
4565,ネクセラファーマ,888.0
4575,キャンバス,889.0
8217,オークワ,891.0
3580,小松マテーレ,892.0
2927,ＡＦＣ－ＨＤアムスライフサイエンス,892.0
7177,ＧＭＯフィナンシャルホールディングス,894.0
9872,北恵,897.0
9476,中央経済社ホールディングス,897.0
3951,朝日印刷,897.0
4243,ニックス,898.0
7037,テノ．ホールディングス,899.0
9145,ビーイングホールディングス,899.0
6584,三櫻工業,900.0
2917,大森屋,902.0
4259,エクサウィザーズ,903.0
7069,サイバー・バズ,904.0
3173,Ｃｏｍｉｎｉｘ,904.0
3512,日本フエルト,905.0
6470,大豊工業,905.0
5029,サークレイス,905.0
4800,オリコン,907.0
1568,ＴＯＰＩＸブル２倍上場投信,907.0999755859375
4960,ケミプロ化成,908.0
9366,サンリツ,910.0
4620,藤倉化成,910.0
