code4,name,last_close_yen
6561,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,910.0
6293,日精樹脂工業,911.0
6836,ぷらっとホーム,912.0
3477,フォーライフ,912.0
6748,星和電機,913.0
5906,エムケー精工,913.0
2795,日本プリメックス,913.0
7036,イーエムネットジャパン,914.0
9344,アクシスコンサルティング,914.0
9368,キムラユニティー,914.0
1687,ＷｉｓｄｏｍＴｒｅｅ　農産物上場投資信託,915.0999755859375
5951,ダイニチ工業,916.0
5619,マーソ,916.0
2186,ソーバル,918.0
5698,エンビプロ・ホールディングス,919.0
9259,タカヨシホールディングス,920.0
5586,Ｌａｂｏｒｏ．ＡＩ,920.0
7619,田中商事,920.0
8007,高島,921.0
3676,デジタルハーツホールディングス,922.0
8835,太平洋興発,922.0
7246,プレス工業,922.0
7049,識学,922.0
7082,ジモティー,923.0
6157,日進工具,923.0
8908,毎日コムネット,923.0
4444,インフォネット,924.0
3416,ピクスタ,924.0
7871,フクビ化学工業,925.0
7297,カーメイト,925.0
2997,ストレージ王,925.0
7140,ペットゴー,926.0
1689,ＷｉｓｄｏｍＴｒｅｅ　天然ガス上場投資信託,926.0
3649,ファインデックス,926.0
9376,ユーラシア旅行社,928.0
6356,日本ギア工業,929.0
9274,ＫＰＰグループホールディングス,929.0
3392,デリカフーズホールディングス,929.0
7427,エコートレーディング,929.0
8714,池田泉州ホールディングス,930.0
7630,壱番屋,930.0
9059,カンダホールディングス,931.0
7955,クリナップ,931.0
8920,東祥,932.0
4222,児玉化学工業,932.0
2998,クリアル,933.0
3970,イノベーション,933.0
8772,アサックス,933.0
2180,サニーサイドアップグループ,934.0
7120,ＳＨＩＮＫＯ,934.0
9215,ＣａＳｙ,934.0
8600,トモニホールディングス,934.0
9713,ロイヤルホテル,936.0
7512,イオン北海道,938.0
3082,きちりホールディングス,938.0
3930,はてな,938.0
5588,ファーストアカウンティング,938.0
7198,ＳＢＩアルヒ,938.0
7345,アイ・パートナーズフィナンシャル,939.0
7266,今仙電機製作所,942.0
3271,ＴＨＥグローバル社,942.0
4360,マナック・ケミカル・パートナーズ,944.0
9158,シーユーシー,944.0
8628,松井証券,946.0
9067,丸運,947.0
4016,ＭＩＴホールディングス,947.0
3955,イムラ,948.0
9237,笑美面,949.0
6977,日本抵抗器製作所,951.0
3469,デュアルタップ,952.0
5936,東洋シヤッター,953.0
9219,ギックス,953.0
7043,アルー,955.0
9853,銀座ルノアール,955.0
3861,王子ホールディングス,955.2000122070312
8113,ユニ・チャーム,955.7999877929688
7997,くろがね工作所,956.0
3920,アイビーシー,958.0
2436,共同ピーアール,959.0
7090,リグア,959.0
1580,日経平均ベア上場投信,959.5999755859375
5015,ビーピー・カストロール,960.0
9271,和心,960.0
9414,日本ＢＳ放送,960.0
7984,コクヨ,961.5999755859375
6038,イード,962.0
4421,ディ・アイ・システム,962.0
9090,ＡＺ－ＣＯＭ丸和ホールディングス,965.0
3286,トラストホールディングス,965.0
7214,ＧＭＢ,965.0
7522,ワタミ,966.0
6424,高見沢サイバネティックス,966.0
2884,ヨシムラ・フード・ホールディングス,967.0
7463,アドヴァングループ,968.0
3865,北越コーポレーション,970.0
2769,ヴィレッジヴァンガードコーポレーション,970.0
9997,ベルーナ,971.0
2344,平安レイサービス,972.0
4429,リックソフト,972.0
4386,ＳＩＧグループ,972.0
8609,岡三証券グループ,974.0
7532,パン・パシフィック・インターナショナルホールディングス,975.2999877929688
9846,天満屋ストア,977.0
8103,明和産業,977.0
2565,グローバルＸ　ロジスティクス・Ｊ－ＲＥＩＴ　ＥＴＦ,978.0
3222,ユナイテッド・スーパーマーケット・ホールディングス,978.0
9780,ハリマビステム,978.0
5909,コロナ,979.0
9244,デジタリフト,980.0
4433,ヒト・コミュニケーションズ・ホールディングス,980.0
7381,ＣＣＩグループ,983.0
8070,東京産業,986.0
6222,島精機製作所,990.0
7863,平賀,990.0
3927,フーバーブレイン,990.0
6140,旭ダイヤモンド工業,990.0
4847,インテリジェント　ウェイブ,992.0
3623,ビリングシステム,992.0
7681,レオクラン,992.0
4755,楽天グループ,992.4000244140625
4031,片倉コープアグリ,993.0
8118,キング,994.0
9236,ジャパンＭ＆Ａソリューション,995.0
5491,日本金属,995.0
3175,エー・ピーホールディングス,996.0
6063,日本エマージェンシーアシスタンス,996.0
6197,ソラスト,997.0
6327,北川精機,997.0
6596,筑波精工,1000.0
3440,日創グループ,1000.0
9169,大伸社,1000.0
2304,ＣＳＳホールディングス,1000.0
3577,東海染工,1000.0
3924,ランドコンピュータ,1000.0
3557,ユナイテッド＆コレクティブ,1001.0
2683,魚喜,1002.0
7435,ナ・デックス,1005.0
4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,1007.0
2493,イーサポートリンク,1008.0
2866,グローバルＸ　米国優先証券　ＥＴＦ,1008.0
3848,データ・アプリケーション,1008.0
6488,ヨシタケ,1009.0
5464,モリ工業,1010.0
4475,ＨＥＮＮＧＥ,1010.0
6193,バーチャレクス・ホールディングス,1010.0
5840,日本総険,1010.0
5959,岡部,1010.0
4013,勤次郎,1010.0
3937,Ｕｂｉｃｏｍホールディングス,1010.0
3223,エスエルディー,1011.0
2124,ジェイエイシーリクルートメント,1012.0
7040,サン・ライフホールディング,1013.0
9850,グルメ杵屋,1014.0
4410,ハリマ化成グループ,1014.0
9504,中国電力,1014.0
6882,三社電機製作所,1014.0
8524,北洋銀行,1015.0
7722,国際計測器,1016.0
5268,旭コンクリート工業,1016.0
2173,博展,1018.0
7740,タムロン,1021.0
4263,サスメド,1022.0
4664,アール・エス・シー,1022.0
9307,杉村倉庫,1022.0
6562,ジーニー,1024.0
9474,ゼンリン,1024.0
6158,和井田製作所,1025.0
3842,ネクストジェン,1025.0
9505,北陸電力,1026.0
3140,ＢＲＵＮＯ,1026.0
6279,瑞光,1026.0
1380,秋川牧園,1026.0
4579,ラクオリア創薬,1027.0
5940,不二サッシ,1027.0
5845,全保連,1028.0
7134,アップガレージグループ,1029.0
6069,トレンダーズ,1030.0
7726,黒田精工,1031.0
4345,シーティーエス,1032.0
2597,ユニカフェ,1035.0
7067,ブランディングテクノロジー,1035.0
8550,栃木銀行,1035.0
3168,ＭＥＲＦ,1037.0
3880,大王製紙,1037.0
4997,日本農薬,1038.0
3962,チェンジホールディングス,1038.0
9313,丸八倉庫,1038.0
3030,ハブ,1039.0
3447,信和,1039.0
2994,アンサーホールディングス,1040.0
2019,グローバルＸ　米国優先証券　ＥＴＦ（隔月分配型）,1041.0
8864,空港施設,1043.0
6257,藤商事,1044.0
6082,ライドオンエクスプレスホールディングス,1045.0
3267,フィル・カンパニー,1045.0
7888,三光合成,1046.0
4811,ドリーム・アーツ,1046.0
3138,富士山マガジンサービス,1046.0
2307,クロスキャット,1046.0
7874,レック,1048.0
5870,ナルネットコミュニケーションズ,1049.0
5985,サンコール,1049.0
7898,ウッドワン,1049.0
3538,ウイルプラスホールディングス,1050.0
7065,ユーピーアール,1051.0
7222,日産車体,1051.0
5250,プライム・ストラテジー,1052.0
8704,トレイダーズホールディングス,1053.0
4769,ＩＣ,1054.0
4612,日本ペイントホールディングス,1054.0
1430,ファーストコーポレーション,1055.0
6539,ＭＳ－Ｊａｐａｎ,1058.0
6037,楽待,1058.0
4680,ラウンドワン,1059.0
4316,ビーマップ,1060.0
6614,シキノハイテック,1060.0
8040,東京ソワール,1060.0
6238,フリュー,1061.0
7878,光・彩,1062.0
9976,セキチュー,1063.0
3662,エイチームホールディングス,1064.0
3641,パピレス,1065.0
2752,フジオフードグループ本社,1069.0
6161,エスティック,1069.0
8715,アニコム　ホールディングス,1070.0
6480,日本トムソン,1070.0
3698,ＣＲＩ・ミドルウェア,1071.0
2009,鳥越製粉,1071.0
4479,マクアケ,1072.0
3103,ユニチカ,1072.0
7061,日本ホスピスホールディングス,1074.0
5868,ロココ,1074.0
4439,東名,1075.0
2621,ｉシェアーズ　米国債２０年超　ＥＴＦ（為替ヘッジあり）,1078.0
9470,学研ホールディングス,1079.0
7059,コプロ・ホールディングス,1080.0
5578,ＡＲアドバンストテクノロジ,1081.0
8996,ハウスフリーダム,1082.0
3772,ウェルス・マネジメント,1082.0
1717,明豊ファシリティワークス,1085.0
3529,アツギ,1085.0
7272,ヤマハ発動機,1087.5
9509,北海道電力,1089.5
7077,ＡＬｉＮＫインターネット,1090.0
9552,クオンツ総研ホールディングス,1091.0
9225,ブリッジコンサルティンググループ,1092.0
7317,松屋アールアンドディ,1092.0
5237,ノザワ,1092.0
1375,ユキグニファクトリー,1093.0
8141,新光商事,1093.0
2855,グローバルＸ　グリーン・Ｊ－ＲＥＩＴ　ＥＴＦ,1093.0
4060,ｒａｋｕｍｏ,1093.0
3418,バルニバービ,1094.0
7419,ノジマ,1094.0
9914,植松商会,1094.0
6138,ダイジェット工業,1094.0
4644,イマジニア,1095.0
6513,オリジン,1095.0
2868,グローバルＸ　Ｓ＆Ｐ５００・カバード・コール　ＥＴＦ,1096.0
3457,Ａｎｄ　Ｄｏホールディングス,1096.0
8181,東天紅,1098.0
4391,ロジザード,1099.0
7294,ヨロズ,1099.0
6654,不二電機工業,1101.0
8613,丸三証券,1102.0
7004,カナデビア,1103.0
3231,野村不動産ホールディングス,1103.5
3245,ディア・ライフ,1106.0
8032,日本紙パルプ商事,1107.0
2449,プラップジャパン,1108.0
2097,グローバルＸ　レジデンシャル・Ｊ－ＲＥＩＴ　ＥＴＦ,1108.0
2335,キューブシステム,1109.0
8281,ゼビオホールディングス,1110.0
7072,インティメート・マージャー,1110.0
9625,セレスポ,1110.0
2378,ルネサンス,1112.0
7241,フタバ産業,1114.0
4418,ＪＤＳＣ,1114.0
8023,ＤＡＩＫＯ　ＸＴＥＣＨ,1115.0
3991,ウォンテッドリー,1116.0
2938,オカムラ食品工業,1117.0
3608,ＴＳＩホールディングス,1118.0
5218,オハラ,1118.0
5301,東海カーボン,1119.0
5965,フジマック,1119.0
1491,中外鉱業,1119.0
9325,ファイズホールディングス,1119.0
9757,船井総研ホールディングス,1121.0
4687,ＴＤＣソフト,1121.0
2933,紀文食品,1122.0
6629,テクノホライゾン,1122.0
6523,ＰＨＣホールディングス,1123.0
6779,日本電波工業,1125.0
3816,大和コンピューター,1126.0
8185,チヨダ,1127.0
6298,ワイエイシイホールディングス,1127.0
5242,アイズ,1130.0
7318,セレンディップ・ホールディングス,1130.0
9342,スマサポ,1133.0
8563,大東銀行,1133.0
8275,フォーバル,1133.0
8914,エリアリンク,1134.0
8898,センチュリー２１・ジャパン,1134.0
2566,上場インデックスファンド日経ＥＳＧリート,1134.0
4885,室町ケミカル,1134.0
7208,カネミツ,1135.0
7983,ミロク,1135.0
4188,三菱ケミカルグループ,1135.5
6554,エスユーエス,1136.0
3109,シキボウ,1136.0
5368,日本インシュレーション,1136.0
8945,サンネクスタグループ,1137.0
5933,アルインコ,1138.0
3546,アレンザホールディングス,1142.0
4231,タイガースポリマー,1143.0
7902,ソノコム,1147.0
4286,ＣＬホールディングス,1149.0
5187,クリエートメディック,1150.0
7245,大同メタル工業,1150.0
3280,エストラスト,1151.0
5458,高砂鐵工,1152.0
3172,ティーライフ,1152.0
5259,ＢＢＤイニシアティブ,1152.0
3773,アドバンスト・メディア,1152.0
3553,共和レザー,1152.0
2098,グローバルＸ　ホテル＆リテール・Ｊ－ＲＥＩＴ　ＥＴＦ,1153.0
3863,日本製紙,1153.0
2037,ＮＥＸＴ　ＮＯＴＥＳ　金先物　ベア　ＥＴＮ,1154.0
7057,エヌ・シー・エヌ,1154.0
2734,サーラコーポレーション,1155.0
8585,オリエントコーポレーション,1156.0
9130,共栄タンカー,1158.0
6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,1160.0
3450,サトウ産業,1160.0
9254,ラバブルマーケティンググループ,1161.0
3989,シェアリングテクノロジー,1161.0
3912,モバイルファクトリー,1163.0
7314,小田原機器,1165.0
2433,博報堂ＤＹホールディングス,1165.0
2331,ＡＬＳＯＫ,1165.5
7116,ダイワ通信,1167.0
4113,田岡化学工業,1168.0
7875,竹田ｉＰホールディングス,1168.0
6418,日本金銭機械,1168.0
7554,幸楽苑,1168.0
9246,プロジェクトホールディングス,1168.0
4441,トビラシステムズ,1168.0
2157,コシダカホールディングス,1170.0
4097,高圧ガス工業,1170.0
3092,ＺＯＺＯ,1170.0
7129,ミアヘルサホールディングス,1170.0
4998,フマキラー,1171.0
2096,グローバルＸ　オフィス・Ｊ－ＲＥＩＴ　ＥＴＦ,1172.0
6905,コーセル,1172.0
6339,新東工業,1172.0
6232,ＡＣＳＬ,1172.0
9511,沖縄電力,1173.0
9682,ＤＴＳ,1173.0
3791,ＩＧポート,1175.0
9979,大庄,1175.0
8158,ソーダニッカ,1176.0
4333,東邦システムサイエンス,1176.0
7191,イントラスト,1179.0
7218,田中精密工業,1181.0
2095,グローバルＸ　Ｓ＆Ｐ５００配当貴族　ＥＴＦ（為替ヘッジあり）,1181.0
9250,ＧＲＣＳ,1182.0
5584,Ｓｔｒａｗｂｅｒｒｙ　ｊａｍｓ,1182.0
9220,エフビー介護サービス,1183.0
2018,グローバルＸ　ＵＳ　ＲＥＩＴ・トップ２０　ＥＴＦ,1183.0
6143,ソディック,1184.0
7923,トーイン,1185.0
2511,ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジなし）連動型上場投信,1185.0
8892,エスコン,1185.0
2519,ＮＥＸＴ　ＦＵＮＤＳ　新興国債券・Ｊ．Ｐ．モルガン・エマージング・マーケット・ボンド・インデックス・プラス（為替ヘッジなし）連動型上場投信,1187.0
6546,フルテック,1187.0
7133,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ,1189.0
4932,アルマード,1190.0
7893,プロネクサス,1190.0
3551,ダイニック,1192.0
5903,シンポ,1192.0
9506,東北電力,1195.5
3167,ＴＯＫＡＩホールディングス,1196.0
6167,冨士ダイス,1197.0
5139,オープンワーク,1198.0
4446,Ｌｉｎｋ－Ｕグループ,1198.0
2254,グローバルＸ　チャイナＥＶ＆バッテリー　ＥＴＦ,1198.0
5622,ワンビ,1200.0
9226,アイガー,1200.0
7137,グラントマト,1200.0
9765,オオバ,1200.0
7860,エイベックス,1202.0
8558,東和銀行,1203.0
9799,旭情報サービス,1203.0
4371,コアコンセプト・テクノロジー,1205.0
7284,盟和産業,1206.0
9539,京葉瓦斯,1206.0
3556,リネットジャパングループ,1207.0
9036,東部ネットワーク,1207.0
2865,グローバルＸ　ＮＡＳＤＡＱ１００・カバード・コール　ＥＴＦ,1208.0
2374,セントケア・ホールディング,1210.0
2517,ＭＡＸＩＳ　Ｊリート・コア上場投信,1210.0
3841,ジーダット,1210.0
4395,アクリート,1210.0
9993,ヤマザワ,1210.0
5531,中山不動産,1210.0
3916,デジタル・インフォメーション・テクノロジー,1211.0
7670,オーウエル,1212.0
7628,オーハシテクニカ,1213.0
5356,美濃窯業,1213.0
4920,日本色材工業研究所,1215.0
8844,コスモスイニシア,1216.0
2130,メンバーズ,1217.0
4098,チタン工業,1217.0
2266,六甲バター,1219.0
6086,シンメンテホールディングス,1219.0
1852,淺沼組,1220.0
2527,ＮＺＡＭ　上場投信　東証ＲＥＩＴ　Ｃｏｒｅ指数,1220.0
8869,明和地所,1220.0
2528,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ　Ｃｏｒｅ指数,1221.0
1433,ベステラ,1221.0
9251,ＡＢ＆Ｃｏｍｐａｎｙ,1222.0
3454,ファーストブラザーズ,1222.0
7951,ヤマハ,1223.0
2082,投資家経営者一心同体ＥＴＦ,1223.0
3205,ダイドーリミテッド,1223.0
8917,ファースト住建,1223.0
4335,ＩＰＳホールディングス,1225.0
6927,ヘリオス　テクノ　ホールディング,1226.0
3799,キーウェアソリューションズ,1228.0
6817,スミダコーポレーション,1228.0
9339,コーチ・エィ,1230.0
6570,共和コーポレーション,1232.0
3079,ディーブイエックス,1233.0
7064,ハウテレビジョン,1234.0
9698,クレオ,1236.0
9227,マイクロ波化学,1238.0
4761,さくらケーシーエス,1241.0
6518,三相電機,1241.0
7355,一寸房,1244.0
3024,クリエイト,1244.0
2122,インタースペース,1244.0
5969,ロブテックス,1245.0
5591,ＡＶＩＬＥＮ,1247.0
5869,早稲田学習研究会,1247.0
3402,東レ,1248.0
4449,ギフティ,1248.0
2060,フィード・ワン,1250.0
9895,コンセック,1251.0
6039,日本動物高度医療センター,1252.0
3441,山王,1252.0
5249,あさかわシステムズ,1253.0
2391,プラネット,1253.0
6730,アクセル,1254.0
3297,東武住販,1254.0
3648,ＡＧＳ,1254.0
4274,細谷火工,1255.0
3981,ビーグリー,1256.0
7271,安永,1257.0
5817,ＪＭＡＣＳ,1258.0
9238,バリュークリエーション,1258.0
4498,サイバートラスト,1259.0
9233,アジア航測,1261.0
1826,佐田建設,1262.0
6089,ウィルグループ,1263.0
7818,トランザクション,1263.0
5446,北越メタル,1263.0
7091,リビングプラットフォーム,1263.0
9890,マキヤ,1264.0
6568,神戸天然物化学,1265.0
7940,ウェーブロックホールディングス,1265.0
6845,アズビル,1266.0
8416,高知銀行,1267.0
2763,エフティグループ,1268.0
7089,フォースタートアップス,1269.0
2253,グローバルＸ　スーパーディビィデンド－ＵＳ　ＥＴＦ,1270.0
8163,ＳＲＳホールディングス,1272.0
6471,日本精工,1272.5
3089,テクノアルファ,1274.0
5525,フロンティアホールディングス,1274.0
5571,エキサイトホールディングス,1276.0
5867,エスネットワークス,1276.0
4443,Ｓａｎｓａｎ,1277.0
2488,ＪＴＰ,1277.0
7450,サンデー,1278.0
6413,理想科学工業,1280.0
6942,ソフィアホールディングス,1280.0
2935,ピックルスホールディングス,1281.0
7426,山大,1281.0
4923,コタ,1282.0
9543,静岡ガス,1283.0
7513,コジマ,1286.0
8699,ＨＳホールディングス,1287.0
6118,アイダエンジニアリング,1287.0
3179,シュッピン,1288.0
8144,デンキョーグループホールディングス,1288.0
9753,アイエックス・ナレッジ,1288.0
2932,ＳＴＩフードホールディングス,1289.0
3434,アルファＣｏ,1289.0
7030,スプリックス,1289.0
6901,澤藤電機,1290.0
9856,ケーユーホールディングス,1291.0
8255,アクシアル　リテイリング,1293.0
7975,リヒトラブ,1293.0
4977,新田ゼラチン,1293.0
6543,日宣,1294.0
4320,ＣＥホールディングス,1294.0
9009,京成電鉄,1294.0
6797,名古屋電機工業,1294.0
7746,岡本硝子,1294.0
6445,ジャノメ,1295.0
6864,エヌエフホールディングス,1295.0
3178,チムニー,1296.0
5659,日本精線,1297.0
4926,シーボン,1299.0
7366,ＬＩＴＡＬＩＣＯ,1299.0
6907,ジオマテック,1299.0
9334,アイビスホールディングス,1300.0
8995,誠建設工業,1300.0
4380,Ｍマート,1300.0
3683,サイバーリンクス,1300.0
7841,遠藤製作所,1301.0
3484,イノベーションホールディングス,1302.0
3276,ＪＰＭＣ,1302.0
3333,あさひ,1302.0
7490,日新商事,1303.0
5923,高田機工,1304.0
3853,アステリア,1304.0
6557,ＡＩＡＩグループ,1305.0
7537,丸文,1305.0
2668,タビオ,1306.0
9193,東京汽船,1307.0
6632,ＪＶＣケンウッド,1311.0
7033,マネジメントソリューションズ,1313.0
7840,フランスベッドホールディングス,1313.0
3386,コスモ・バイオ,1314.0
5905,日本製罐,1315.0
7857,セキ,1316.0
5287,イトーヨーギョー,1318.0
7167,めぶきフィナンシャルグループ,1318.5
7901,マツモト,1321.0
8142,トーホー,1322.0
4299,ハイマックス,1325.0
6378,木村化工機,1325.0
3426,アトムリビンテック,1325.0
4691,ワシントンホテル,1326.0
7683,ダブルエー,1327.0
9603,エイチ・アイ・エス,1327.0
6497,ハマイ,1327.0
3583,オーベクス,1329.0
3417,大木ヘルスケアホールディングス,1330.0
7781,平山ホールディングス,1331.0
4238,ミライアル,1331.0
2252,グローバルＸ　Ｍｏｒｎｉｎｇｓｔａｒ　米国中小型　Ｍｏａｔ　ＥＴＦ,1334.0
9416,ビジョン,1338.0
5388,クニミネ工業,1341.0
5603,虹技,1341.0
9082,大和自動車交通,1341.0
2750,石光商事,1343.0
3948,光ビジネスフォーム,1343.0
3501,ＳＵＭＩＮＯＥ,1345.0
9301,三菱倉庫,1346.0
9310,日本トランスシティ,1347.0
7119,ハルメクホールディングス,1347.0
5290,ベルテクスコーポレーション,1348.0
4069,ＢｌｕｅＭｅｍｅ,1348.0
6291,日本エアーテック,1349.0
7343,ブロードマインド,1350.0
4196,ネオマーケティング,1350.0
4577,ダイト,1353.0
9308,乾汽船,1355.0
7261,マツダ,1357.5
3277,サンセイランディック,1359.0
7175,今村証券,1359.0
7180,九州フィナンシャルグループ,1359.5
9214,Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎａｔｉｏｎａｌ,1360.0
6382,トリニティ工業,1363.0
8005,スクロール,1364.0
7081,コーユーレンティア,1364.0
3950,ザ・パック,1365.0
4256,サインド,1367.0
2864,グローバルＸ　ロジスティクス・ＲＥＩＴ　ＥＴＦ,1368.0
9304,澁澤倉庫,1368.0
4957,ヤスハラケミカル,1369.0
4956,コニシ,1370.0
2678,アスクル,1370.0
