buy_date,code,name,today_rise,buy_price,score,ratio,market_condition,next_rise,next_open,next_close,rebound_score,rebound_reason
2026-03-03,5817,ＪＭＡＣＳ,-21.78,1878.0,5.45,4.89,PANIC,-2.72,1912.0,1860.0,,
2026-03-03,6787,メイコー,-12.9,22420.0,3.91,1.97,PANIC,6.53,23570.0,25110.0,,
2026-03-03,6235,オプトラン,-10.58,3170.0,3.55,2.74,PANIC,0.99,2933.0,2962.0,,
2026-03-06,6613,ＱＤレーザ,-12.26,859.0,5.23,2.43,NORMAL,1.04,866.0,875.0,,
2026-03-12,7031,インバウンドテック,-15.45,750.0,1.07,0.71,WEAK,-3.97,705.0,677.0,3.0,出来高急増(140.0倍)売り枯れ示唆
2026-03-12,7064,ハウテレビジョン,-15.17,1040.0,9.89,11.67,WEAK,-9.31,1020.0,925.0,8.0,RSIやや低め(32) / 出来高急増(11.8倍)売り枯れ示唆 / MA25大幅下離れ(-17.0%)
2026-03-12,2776,新都ホールディングス,-10.81,132.0,3.9,3.19,WEAK,-3.6,139.0,134.0,3.0,出来高急増(8.8倍)売り枯れ示唆
2026-03-12,3358,Ｔｒａｉｌｈｅａｄ　Ｇｌｏｂａｌ　Ｈｏｌｄｉｎｇｓ,-10.08,116.0,-7.13,0.31,WEAK,0.88,114.0,115.0,3.0,出来高急増(4.5倍)売り枯れ示唆
2026-03-12,4229,群栄化学工業,-8.73,5120.0,2.58,1.84,WEAK,0.4,5020.0,5040.0,3.0,出来高急増(3.4倍)売り枯れ示唆
2026-03-12,7435,ナ・デックス,-8.41,1100.0,3.17,1.63,WEAK,2.28,1095.0,1120.0,3.0,出来高急増(38.9倍)売り枯れ示唆
2026-03-12,6907,ジオマテック,-8.15,1025.0,9.05,9.16,WEAK,2.94,1019.0,1049.0,7.0,RSIやや低め(37) / 出来高増加(3.0倍) / MA25大幅下離れ(-17.4%)
2026-03-12,2673,夢みつけ隊,-7.43,187.0,-3.67,0.17,WEAK,2.14,187.0,191.0,4.0,RSIやや低め(39) / MA25下離れ(-11.8%)
2026-03-12,5013,ユシロ,-6.99,2995.0,-2.16,0.63,WEAK,1.12,2950.0,2983.0,4.0,RSI中立(46) / 出来高急増(5.2倍)売り枯れ示唆
2026-03-12,4596,窪田製薬ホールディングス,-6.98,120.0,-1.16,0.56,WEAK,-0.85,117.0,116.0,4.0,RSI中立(42) / MA25大幅下離れ(-31.7%)
2026-03-12,153A,カウリス,-6.18,1032.0,-0.52,0.58,WEAK,-0.2,1017.0,1015.0,3.0,RSIやや低め(40) / MA25やや下離れ(-9.0%)
2026-03-12,2531,宝ホールディングス,-5.97,1442.0,1.03,1.18,WEAK,-1.51,1421.5,1400.0,4.0,RSIやや低め(38) / 出来高やや増(1.7倍) / MA25やや下離れ(-9.4%)
2026-03-12,4833,Ｄｅｆ　ｃｏｎｓｕｌｔｉｎｇ,-5.48,69.0,2.05,0.56,WEAK,4.35,69.0,72.0,3.0,RSI中立(40) / MA25下離れ(-14.2%)
2026-03-12,4885,室町ケミカル,-5.36,1095.0,-1.32,0.59,WEAK,0.18,1095.0,1097.0,3.0,RSIやや低め(39) / MA25やや下離れ(-5.6%)
2026-03-13,9556,ＩＮＴＬＯＯＰ,-16.79,2146.0,3.15,2.05,NORMAL,-1.18,2035.0,2011.0,10.0,RSI極度売られ過ぎ(14) / 出来高急増(13.2倍)売り枯れ示唆 / MA25大幅下離れ(-30.4%)
2026-03-13,206A,ＰＲＩＳＭ　ＢｉｏＬａｂ,-11.52,215.0,-1.76,0.36,NORMAL,-8.76,217.0,198.0,3.0,出来高急増(15.3倍)売り枯れ示唆
2026-03-13,7777,スリー・ディー・マトリックス,-10.99,567.0,-0.38,1.15,NORMAL,6.11,491.0,521.0,3.0,RSI中立(49) / 出来高増加(2.8倍)
2026-03-13,9565,ＧＬＯＥ,-10.88,819.0,2.87,0.75,NORMAL,-3.65,794.0,765.0,3.0,出来高急増(17.4倍)売り枯れ示唆
2026-03-13,4031,片倉コープアグリ,-10.35,1230.0,9.13,9.39,NORMAL,2.94,1260.0,1297.0,3.0,出来高急増(7.2倍)売り枯れ示唆
2026-03-13,7064,ハウテレビジョン,-9.31,925.0,8.48,7.44,NORMAL,-0.95,952.0,943.0,9.0,RSI売られ過ぎ(29) / 出来高急増(6.8倍)売り枯れ示唆 / MA25大幅下離れ(-25.4%)
2026-03-13,7640,トップカルチャー,-8.73,209.0,10.0,12.74,NORMAL,-3.88,206.0,198.0,3.0,出来高急増(4.6倍)売り枯れ示唆
2026-03-13,4664,アール・エス・シー,-7.05,1041.0,10.0,13.48,NORMAL,14.34,1011.0,1156.0,3.0,出来高急増(10.4倍)売り枯れ示唆
2026-03-13,7692,アースインフィニティ,-5.66,100.0,1.18,1.26,NORMAL,-1.98,101.0,99.0,4.0,RSI中立(45) / 出来高急増(13.1倍)売り枯れ示唆
2026-03-16,7375,リファインバースグループ,-16.8,1005.0,7.46,4.39,NORMAL,4.34,1013.0,1057.0,3.0,出来高急増(6.3倍)売り枯れ示唆
2026-03-16,3070,ジェリービーンズグループ,-14.29,84.0,0.74,0.87,NORMAL,-1.12,89.0,88.0,8.0,RSIやや低め(39) / 出来高急増(3.8倍)売り枯れ示唆 / MA25大幅下離れ(-16.8%)
2026-03-16,206A,ＰＲＩＳＭ　ＢｉｏＬａｂ,-8.76,198.0,8.93,8.8,NORMAL,-2.0,200.0,196.0,3.0,RSIやや低め(40) / 出来高やや増(1.9倍)
2026-03-16,6656,インスペック,-7.91,582.0,0.17,0.94,NORMAL,-0.34,591.0,589.0,5.0,RSIやや低め(40) / 出来高増加(2.1倍) / MA25やや下離れ(-9.4%)
2026-03-16,4438,Ｗｅｌｂｙ,-6.36,383.0,8.32,6.95,NORMAL,-5.33,375.0,355.0,3.0,出来高急増(7.1倍)売り枯れ示唆
2026-03-16,3193,エターナルホスピタリティグループ,-5.92,3180.0,3.41,1.67,NORMAL,0.15,3230.0,3235.0,7.0,RSIやや低め(33) / 出来高急増(5.9倍)売り枯れ示唆 / MA25下離れ(-10.4%)
2026-03-16,4414,フレクト,-5.88,1137.0,1.77,0.43,NORMAL,-2.17,1107.0,1083.0,7.0,RSI売られ過ぎ(25) / 出来高やや増(1.5倍) / MA25大幅下離れ(-16.9%)
2026-03-16,4431,スマレジ,-5.67,2196.0,3.86,0.95,NORMAL,-3.55,2199.0,2121.0,3.0,出来高増加(2.4倍) / MA25やや下離れ(-9.1%)
2026-03-16,3665,エニグモ,-5.6,388.0,-1.29,0.51,NORMAL,-1.3,386.0,381.0,4.0,RSI中立(44) / 出来高増加(2.8倍) / MA25やや下離れ(-5.1%)
2026-03-17,4588,オンコリスバイオファーマ,-19.48,2241.0,-0.64,0.62,WEAK,5.06,2274.0,2389.0,5.0,RSI中立(47) / 出来高増加(2.4倍) / MA25下離れ(-10.1%)
2026-03-17,7777,スリー・ディー・マトリックス,-11.19,476.0,2.82,1.88,WEAK,3.91,486.0,505.0,4.0,RSI中立(42) / MA25大幅下離れ(-18.5%)
2026-03-17,4422,ＶＡＬＵＥＮＥＸ,-10.68,435.0,7.04,3.12,WEAK,10.28,467.0,515.0,3.0,出来高急増(10.1倍)売り枯れ示唆
2026-03-17,6613,ＱＤレーザ,-10.49,1450.0,5.82,1.87,WEAK,20.94,1423.0,1721.0,3.0,出来高急増(3.9倍)売り枯れ示唆
2026-03-17,6330,東洋エンジニアリング,-10.16,3095.0,2.87,0.98,WEAK,6.06,3300.0,3500.0,5.0,RSI中立(47) / 出来高やや増(1.9倍) / MA25大幅下離れ(-21.5%)
2026-03-17,6387,サムコ,-10.1,7210.0,7.88,5.64,WEAK,2.45,7360.0,7540.0,3.0,出来高急増(4.3倍)売り枯れ示唆
2026-03-17,8894,ＲＥＶＯＬＵＴＩＯＮ,-8.93,51.0,-0.94,0.73,WEAK,5.77,52.0,55.0,4.0,RSI中立(47) / 出来高急増(3.9倍)売り枯れ示唆
2026-03-17,6264,マルマエ,-8.9,3175.0,-1.27,0.38,WEAK,3.66,3280.0,3400.0,3.0,RSIやや低め(32) / MA25やや下離れ(-7.2%)
2026-03-17,446A,ノースサンド,-8.88,1458.0,-1.89,0.28,WEAK,-0.55,1465.0,1457.0,3.0,出来高急増(8.1倍)売り枯れ示唆
2026-03-17,4893,ノイルイミューン・バイオテック,-8.87,185.0,3.76,3.39,WEAK,-1.63,184.0,181.0,3.0,出来高急増(3.4倍)売り枯れ示唆
2026-03-17,228A,オプロ,-8.56,1506.0,-0.24,0.71,WEAK,-3.75,1626.0,1565.0,4.0,RSI中立(42) / 出来高急増(5.9倍)売り枯れ示唆
2026-03-17,6855,日本電子材料,-8.01,6550.0,-1.8,0.64,WEAK,2.96,6750.0,6950.0,4.0,RSI中立(41) / 出来高やや増(1.9倍) / MA25下離れ(-10.9%)
2026-03-17,5074,テスホールディングス,-7.93,673.0,0.91,1.22,WEAK,-1.73,692.0,680.0,3.0,出来高急増(4.2倍)売り枯れ示唆
2026-03-17,7409,ＡｅｒｏＥｄｇｅ,-7.89,4030.0,2.05,1.09,WEAK,2.68,4100.0,4210.0,6.0,RSI売られ過ぎ(26) / MA25大幅下離れ(-15.2%)
2026-03-17,4596,窪田製薬ホールディングス,-7.63,109.0,-2.3,0.24,WEAK,-0.92,109.0,108.0,5.0,RSIやや低め(32) / MA25大幅下離れ(-38.0%)
2026-03-17,2776,新都ホールディングス,-7.59,134.0,3.36,3.5,WEAK,-2.17,138.0,135.0,3.0,RSI中立(48) / 出来高増加(2.8倍)
2026-03-17,5216,倉元製作所,-7.22,180.0,-1.25,0.36,WEAK,2.75,182.0,187.0,4.0,RSIやや低め(36) / MA25下離れ(-11.9%)
2026-03-17,5715,古河機械金属,-7.19,4715.0,5.55,1.11,WEAK,2.92,4800.0,4940.0,5.0,RSI売られ過ぎ(25) / MA25下離れ(-14.3%)
2026-03-17,3103,ユニチカ,-6.86,1249.0,-2.74,0.18,WEAK,23.82,1251.0,1549.0,3.0,RSI中立(48) / MA25下離れ(-10.6%)
2026-03-17,3113,ＵＮＩＶＡ・Ｏａｋホールディングス,-6.74,83.0,10.0,17.48,WEAK,-1.22,82.0,81.0,3.0,出来高急増(3.8倍)売り枯れ示唆
2026-03-17,4047,関東電化工業,-6.7,1477.0,-0.31,0.47,WEAK,2.9,1518.0,1562.0,3.0,RSIやや低め(32) / MA25やや下離れ(-6.3%)
2026-03-17,6590,芝浦メカトロニクス,-6.49,4610.0,1.18,1.31,WEAK,1.58,4750.0,4825.0,7.0,RSI極度売られ過ぎ(10) / MA25大幅下離れ(-72.6%)
2026-03-17,7771,日本精密,-6.36,412.0,-4.35,0.33,WEAK,9.79,419.0,460.0,3.0,MA25大幅下離れ(-17.6%)
2026-03-17,6840,ＡＫＩＢＡホールディングス,-6.26,479.0,0.69,0.45,WEAK,7.01,485.0,519.0,4.0,RSI売られ過ぎ(24) / MA25やや下離れ(-9.4%)
2026-03-17,3997,トレードワークス,-6.21,408.0,-1.31,0.28,WEAK,3.37,416.0,430.0,6.0,RSI売られ過ぎ(22) / MA25大幅下離れ(-17.7%)
2026-03-17,264A,Ｓｃｈｏｏ,-6.18,531.0,3.31,1.74,WEAK,-1.32,531.0,524.0,6.0,RSI中立(46) / 出来高急増(6.4倍)売り枯れ示唆 / MA25下離れ(-14.1%)
2026-03-17,3905,データセクション,-5.95,1533.0,-0.97,0.46,WEAK,-0.58,1552.0,1543.0,5.0,RSI売られ過ぎ(25) / MA25下離れ(-14.9%)
2026-03-17,6580,ライトアップ,-5.65,1635.0,-0.43,0.74,WEAK,1.56,1667.0,1693.0,4.0,RSI中立(46) / MA25大幅下離れ(-18.2%)
2026-03-17,6226,守谷輸送機工業,-5.62,4280.0,2.75,1.75,WEAK,3.76,4385.0,4550.0,6.0,RSI売られ過ぎ(26) / MA25大幅下離れ(-22.1%)
2026-03-17,7743,シード,-5.46,589.0,3.73,3.13,WEAK,-5.32,601.0,569.0,3.0,出来高急増(3.2倍)売り枯れ示唆
2026-03-17,7729,東京精密,-5.45,14305.0,0.12,0.79,WEAK,1.5,14655.0,14875.0,4.0,RSIやや低め(31) / MA25下離れ(-10.6%)
2026-03-17,7138,ＴＯＲＩＣＯ,-5.38,264.0,0.04,0.42,WEAK,-0.37,269.0,268.0,5.0,RSI売られ過ぎ(21) / MA25下離れ(-11.4%)
2026-03-17,2983,アールプランナー,-5.34,1771.0,3.35,1.84,WEAK,-2.43,1772.0,1729.0,7.0,RSIやや低め(35) / 出来高急増(4.3倍)売り枯れ示唆 / MA25下離れ(-14.7%)
2026-03-17,6315,ＴＯＷＡ,-5.33,2504.0,-0.63,0.58,WEAK,4.09,2566.0,2671.0,4.0,RSIやや低め(37) / MA25下離れ(-10.9%)
2026-03-17,1885,東亜建設工業,-5.27,3325.0,2.46,1.11,WEAK,1.2,3345.0,3385.0,5.0,RSI売られ過ぎ(23) / MA25下離れ(-14.8%)
2026-03-17,4228,積水化成品工業,-5.06,450.0,2.12,1.26,WEAK,4.8,458.0,480.0,3.0,RSIやや低め(36) / MA25やや下離れ(-8.7%)
2026-03-17,6146,ディスコ,-5.03,67350.0,-0.79,0.69,WEAK,2.88,68700.0,70680.0,3.0,RSIやや低め(37) / MA25やや下離れ(-6.9%)
2026-03-18,2656,ベクターホールディングス,-22.73,170.0,8.54,7.62,NORMAL,-0.6,168.0,167.0,3.0,出来高急増(51.1倍)売り枯れ示唆
2026-03-18,4881,ファンペップ,-13.82,106.0,5.8,2.13,NORMAL,0.0,104.0,104.0,3.0,出来高急増(6.6倍)売り枯れ示唆
2026-03-18,3803,イメージ情報開発,-10.27,725.0,5.39,5.39,NORMAL,5.9,695.0,736.0,3.0,出来高急増(4.7倍)売り枯れ示唆
2026-03-18,4625,アトミクス,-9.62,939.0,6.96,2.89,NORMAL,-0.96,934.0,925.0,3.0,出来高急増(16.8倍)売り枯れ示唆
2026-03-18,9237,笑美面,-7.51,764.0,5.42,2.23,NORMAL,-1.08,741.0,733.0,8.0,RSI売られ過ぎ(28) / 出来高急増(24.8倍)売り枯れ示唆 / MA25下離れ(-14.4%)
2026-03-18,4813,ＡＣＣＥＳＳ,-6.14,596.0,4.9,1.42,NORMAL,-1.19,586.0,579.0,3.0,出来高急増(6.0倍)売り枯れ示唆
2026-03-18,2778,パレモ・ホールディングス,-5.93,127.0,-0.32,0.41,NORMAL,-5.51,127.0,120.0,8.0,RSI極度売られ過ぎ(19) / 出来高増加(2.2倍) / MA25下離れ(-13.8%)
2026-03-18,3657,ポールトゥウィンホールディングス,-5.84,290.0,1.79,0.74,NORMAL,0.0,289.0,289.0,6.0,RSIやや低め(38) / 出来高急増(4.1倍)売り枯れ示唆 / MA25やや下離れ(-5.4%)
2026-03-18,3491,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,-5.21,1347.0,1.86,1.45,NORMAL,-1.18,1352.0,1336.0,9.0,RSI売られ過ぎ(26) / 出来高急増(5.6倍)売り枯れ示唆 / MA25大幅下離れ(-15.5%)
2026-03-18,5248,テクノロジーズ,-5.21,455.0,-1.21,1.46,NORMAL,-3.98,452.0,434.0,4.0,RSIやや低め(32) / MA25下離れ(-12.2%)
2026-03-18,7383,ネットプロテクションズホールディングス,-5.11,390.0,-2.13,0.54,NORMAL,-6.9,377.0,351.0,8.0,RSIやや低め(33) / 出来高急増(3.6倍)売り枯れ示唆 / MA25大幅下離れ(-19.2%)
2026-03-19,4422,ＶＡＬＵＥＮＥＸ,-14.41,475.0,7.61,5.88,PANIC,1.61,435.0,442.0,3.0,出来高急増(8.1倍)売り枯れ示唆
2026-03-19,4341,西菱電機,-14.29,858.0,6.73,2.19,PANIC,2.53,830.0,851.0,6.0,RSIやや低め(39) / 出来高急増(38.5倍)売り枯れ示唆 / MA25やや下離れ(-6.7%)
2026-03-19,4893,ノイルイミューン・バイオテック,-14.12,152.0,2.07,3.46,PANIC,-1.39,144.0,142.0,4.0,RSI中立(46) / 出来高増加(2.1倍) / MA25やや下離れ(-6.7%)
2026-03-19,5304,ＳＥＣカーボン,-12.11,2619.0,-3.81,0.42,PANIC,1.32,2503.0,2536.0,7.0,RSIやや低め(36) / 出来高急増(6.7倍)売り枯れ示唆 / MA25下離れ(-10.0%)
2026-03-19,6335,東京機械製作所,-11.48,532.0,1.44,0.71,PANIC,-1.32,529.0,522.0,3.0,出来高急増(39.1倍)売り枯れ示唆
2026-03-19,6072,地盤ネットホールディングス,-10.44,798.0,-1.85,0.25,PANIC,2.52,753.0,772.0,5.0,RSI売られ過ぎ(29) / MA25下離れ(-10.1%)
2026-03-19,6721,ウインテスト,-9.92,109.0,-0.51,0.34,PANIC,0.0,101.0,101.0,4.0,RSIやや低め(36) / 出来高やや増(1.7倍) / MA25やや下離れ(-8.8%)
2026-03-19,9888,ＵＥＸ,-9.55,805.0,3.85,1.3,PANIC,-1.78,730.0,717.0,5.0,RSI中立(42) / 出来高急増(3.2倍)売り枯れ示唆 / MA25やや下離れ(-5.6%)
2026-03-19,264A,Ｓｃｈｏｏ,-9.33,476.0,1.11,1.08,PANIC,-3.87,465.0,447.0,5.0,RSI中立(44) / 出来高やや増(1.9倍) / MA25大幅下離れ(-21.5%)
2026-03-19,9959,アシードホールディングス,-9.17,1149.0,1.45,1.2,PANIC,4.04,1090.0,1134.0,4.0,RSI中立(45) / 出来高急増(6.6倍)売り枯れ示唆
2026-03-19,6907,ジオマテック,-8.22,949.0,-5.12,0.24,PANIC,-5.36,859.0,813.0,6.0,RSIやや低め(31) / 出来高やや増(1.5倍) / MA25大幅下離れ(-20.2%)
2026-03-19,2330,フォーサイド,-8.06,114.0,5.55,0.84,PANIC,-1.77,113.0,111.0,5.0,RSI中立(45) / 出来高増加(2.0倍) / MA25下離れ(-12.2%)
2026-03-19,7615,京都きもの友禅ホールディングス,-8.0,138.0,0.63,0.42,PANIC,-4.44,135.0,129.0,6.0,RSIやや低め(33) / 出来高急増(4.0倍)売り枯れ示唆 / MA25やや下離れ(-9.0%)
2026-03-19,4885,室町ケミカル,-7.65,1026.0,0.68,0.9,PANIC,-2.2,1000.0,978.0,5.0,RSI売られ過ぎ(24) / MA25下離れ(-12.8%)
2026-03-19,6620,宮越ホールディングス,-7.54,589.0,-0.9,0.75,PANIC,-3.51,570.0,550.0,10.0,RSI極度売られ過ぎ(11) / 出来高急増(5.2倍)売り枯れ示唆 / MA25大幅下離れ(-22.0%)
2026-03-19,4889,レナサイエンス,-7.45,1738.0,-0.73,1.08,PANIC,0.63,1584.0,1594.0,3.0,RSI中立(48) / 出来高やや増(1.7倍) / MA25やや下離れ(-6.4%)
2026-03-19,5010,日本精蝋,-7.17,272.0,3.08,0.32,PANIC,-6.23,273.0,256.0,3.0,RSI売られ過ぎ(30)
2026-03-19,3692,ＦＦＲＩセキュリティ,-7.08,6960.0,-0.78,0.44,PANIC,-1.65,6660.0,6550.0,4.0,RSI中立(41) / MA25大幅下離れ(-16.2%)
2026-03-19,7383,ネットプロテクションズホールディングス,-6.9,351.0,7.07,3.21,PANIC,-0.6,335.0,333.0,7.0,RSIやや低め(30) / 出来高増加(2.5倍) / MA25大幅下離れ(-26.8%)
2026-03-19,206A,ＰＲＩＳＭ　ＢｉｏＬａｂ,-6.7,181.0,-3.76,0.42,PANIC,-1.17,171.0,169.0,3.0,RSI中立(42) / MA25下離れ(-10.4%)
2026-03-19,7955,クリナップ,-6.69,962.0,-1.15,0.44,PANIC,-1.35,963.0,950.0,5.0,RSIやや低め(37) / 出来高増加(2.0倍) / MA25やや下離れ(-5.2%)
2026-03-19,278A,Ｔｅｒｒａ　Ｄｒｏｎｅ,-6.67,2940.0,6.47,3.34,PANIC,1.8,2840.0,2891.0,3.0,出来高急増(5.5倍)売り枯れ示唆
2026-03-19,2183,リニカル,-6.67,280.0,-1.61,0.34,PANIC,-4.3,279.0,267.0,8.0,RSI売られ過ぎ(23) / 出来高急増(12.4倍)売り枯れ示唆 / MA25下離れ(-10.7%)
2026-03-19,4027,テイカ,-6.44,1569.0,-2.94,0.59,PANIC,-0.86,1520.0,1507.0,3.0,RSI中立(42) / 出来高やや増(1.9倍) / MA25やや下離れ(-7.5%)
2026-03-19,6366,千代田化工建設,-6.29,1148.0,6.78,2.34,PANIC,-4.47,1052.0,1005.0,6.0,RSIやや低め(39) / 出来高増加(2.0倍) / MA25下離れ(-12.8%)
2026-03-19,3189,ＡＮＡＰホールディングス,-6.25,210.0,0.17,0.82,PANIC,0.49,204.0,205.0,9.0,RSI極度売られ過ぎ(18) / 出来高急増(3.5倍)売り枯れ示唆 / MA25下離れ(-13.2%)
2026-03-19,3946,トーモク,-6.25,3375.0,-0.51,0.65,PANIC,0.45,3315.0,3330.0,6.0,RSI売られ過ぎ(28) / 出来高急増(4.6倍)売り枯れ示唆
2026-03-19,6840,ＡＫＩＢＡホールディングス,-6.09,478.0,1.75,0.66,PANIC,-4.19,454.0,435.0,4.0,RSIやや低め(34) / MA25下離れ(-10.0%)
2026-03-19,3185,夢展望,-6.0,235.0,-1.55,0.39,PANIC,2.61,230.0,236.0,4.0,RSI中立(49) / 出来高急増(5.9倍)売り枯れ示唆
2026-03-19,3891,ニッポン高度紙工業,-5.8,3735.0,-2.34,0.31,PANIC,-0.85,3525.0,3495.0,3.0,RSIやや低め(34) / MA25やや下離れ(-5.3%)
2026-03-19,4591,リボミック,-5.71,99.0,-3.8,0.22,PANIC,-1.09,92.0,91.0,3.0,出来高急増(4.5倍)売り枯れ示唆
2026-03-19,3941,レンゴー,-5.68,1261.0,-1.51,0.66,PANIC,-2.01,1245.5,1220.5,7.0,RSI売られ過ぎ(23) / 出来高増加(2.4倍) / MA25下離れ(-12.9%)
2026-03-19,3441,山王,-5.66,2435.0,9.96,11.87,PANIC,-0.79,2285.0,2267.0,3.0,出来高急増(4.8倍)売り枯れ示唆
2026-03-19,325A,ＴＥＮＴＩＡＬ,-5.57,3475.0,-0.12,0.63,PANIC,-1.95,3340.0,3275.0,6.0,RSI売られ過ぎ(29) / 出来高やや増(2.0倍) / MA25下離れ(-12.4%)
2026-03-19,4587,ペプチドリーム,-5.52,1197.5,-1.59,0.61,PANIC,1.09,1149.5,1162.0,8.0,RSIやや低め(39) / 出来高急増(3.4倍)売り枯れ示唆 / MA25大幅下離れ(-16.0%)
2026-03-19,2778,パレモ・ホールディングス,-5.51,120.0,6.66,1.97,PANIC,-2.52,119.0,116.0,9.0,RSI極度売られ過ぎ(17) / 出来高増加(2.0倍) / MA25大幅下離れ(-17.8%)
2026-03-19,3186,ネクステージ,-5.5,2939.0,-2.83,0.59,PANIC,0.18,2797.0,2802.0,5.0,RSIやや低め(30) / 出来高やや増(1.6倍) / MA25下離れ(-14.4%)
2026-03-19,5255,モンスターラボ,-5.5,103.0,4.5,0.65,PANIC,-4.95,101.0,96.0,4.0,RSI中立(43) / MA25大幅下離れ(-17.4%)
2026-03-19,4022,ラサ工業,-5.5,7900.0,-1.25,0.33,PANIC,-0.39,7600.0,7570.0,7.0,RSI極度売られ過ぎ(19) / MA25大幅下離れ(-15.1%)
2026-03-19,4013,勤次郎,-5.49,654.0,1.94,0.63,PANIC,-4.35,644.0,616.0,3.0,RSI中立(42) / MA25下離れ(-12.3%)
2026-03-19,7810,クロスフォー,-5.47,190.0,6.34,1.01,PANIC,4.44,180.0,188.0,4.0,RSIやや低め(34) / MA25下離れ(-14.0%)
2026-03-19,7794,イーディーピー,-5.46,1229.0,-0.84,0.15,PANIC,-4.28,1169.0,1119.0,5.0,RSIやや低め(39) / MA25大幅下離れ(-16.7%)
2026-03-19,8923,トーセイ,-5.37,1532.0,-2.16,0.67,PANIC,-0.4,1499.0,1493.0,5.0,RSI中立(42) / 出来高急増(4.7倍)売り枯れ示唆 / MA25やや下離れ(-5.6%)
2026-03-19,9501,東京電力ホールディングス,-5.33,653.4,3.81,1.96,PANIC,-2.74,634.7,617.3,3.0,RSI中立(46) / 出来高増加(2.1倍)
2026-03-19,5233,太平洋セメント,-5.16,3439.0,-1.19,0.67,PANIC,0.48,3316.0,3332.0,10.0,RSI極度売られ過ぎ(10) / 出来高急増(3.1倍)売り枯れ示唆 / MA25大幅下離れ(-19.8%)
2026-03-19,338A,ＺｅｎｍｕＴｅｃｈ,-5.12,5560.0,0.47,0.51,PANIC,0.76,5260.0,5300.0,3.0,RSIやや低め(40) / MA25やや下離れ(-5.8%)
2026-03-19,4418,ＪＤＳＣ,-5.12,815.0,-2.25,0.24,PANIC,-1.41,778.0,767.0,3.0,RSI中立(47) / MA25下離れ(-10.7%)
2026-03-19,7022,サノヤスホールディングス,-5.1,372.0,0.42,0.32,PANIC,-2.19,365.0,357.0,4.0,RSIやや低め(30) / MA25下離れ(-11.0%)
2026-03-19,6482,ＹＵＳＨＩＮ,-5.08,672.0,-1.07,0.56,PANIC,3.08,650.0,670.0,6.0,RSIやや低め(30) / 出来高増加(2.4倍) / MA25下離れ(-10.3%)
2026-03-19,4064,日本カーバイド工業,-5.04,2711.0,-1.06,0.51,PANIC,-0.92,2622.0,2598.0,4.0,RSI売られ過ぎ(29) / MA25やや下離れ(-7.9%)
2026-03-19,4046,大阪ソーダ,-5.02,1815.0,1.44,1.48,PANIC,-0.58,1735.0,1725.0,8.0,RSI極度売られ過ぎ(7) / 出来高やや増(1.6倍) / MA25大幅下離れ(-18.5%)
2026-03-23,5162,朝日ラバー,-22.64,820.0,5.34,5.02,PANIC,6.39,830.0,883.0,3.0,出来高急増(69.6倍)売り枯れ示唆
