スコア帯,TP,SL,上位N,n,days,total,annual,sharpe,dd,win_rate,avg
score5-7,+5.0%,なし,3,80,30,-13.99,-71.8,-3.45,-16.81,32.5,-0.475
score8-9,+5.0%,なし,3,58,22,-10.39,-71.5,-3.49,-14.59,32.8,-0.427
score8-9,+5.0%,なし,5,94,22,-10.8,-73.0,-3.57,-15.87,38.3,-0.439
score5-7,+5.0%,-2.0%,3,80,30,-8.3,-51.7,-3.67,-8.92,28.7,-0.286
score5-7,+5.0%,-3.0%,3,80,30,-10.79,-61.7,-3.94,-12.86,30.0,-0.376
score8-9,+5.0%,-5.0%,3,58,22,-11.23,-74.5,-3.99,-16.03,32.8,-0.458
score7-9,+5.0%,-2.0%,3,74,28,-8.98,-57.1,-4.1,-9.98,29.7,-0.292
score8-9,+5.0%,-2.0%,3,58,22,-6.41,-53.2,-4.15,-6.46,29.3,-0.195
score5-7,+5.0%,なし,5,125,30,-14.49,-73.1,-4.26,-15.91,32.8,-0.452
score5-7,+5.0%,-5.0%,3,80,30,-15.49,-75.7,-4.35,-18.26,30.0,-0.553
score5-7,+5.0%,なし,全件,1395,30,-13.79,-71.2,-4.36,-16.52,33.5,-0.676
score7-9,+5.0%,なし,5,112,28,-15.46,-77.9,-4.52,-20.54,36.6,-0.526
score7-9,+5.0%,なし,3,74,28,-15.39,-77.8,-4.54,-19.65,32.4,-0.518
score5-7,+5.0%,-5.0%,全件,1395,30,-14.39,-72.9,-4.82,-16.73,32.4,-0.665
score5-7,+3.0%,なし,3,80,30,-17.19,-79.5,-4.89,-20.12,36.2,-0.601
score5-7,+3.0%,なし,全件,1395,30,-13.69,-71.0,-5.0,-16.91,35.8,-0.642
score7-9,+5.0%,-5.0%,3,74,28,-16.46,-80.2,-5.13,-21.25,32.4,-0.558
score5-7,+5.0%,-5.0%,5,125,30,-16.26,-77.5,-5.23,-17.65,31.2,-0.535
score5-7,+3.0%,-3.0%,3,80,30,-12.78,-68.3,-5.25,-14.25,31.2,-0.462
score8-9,+5.0%,なし,全件,189,22,-15.17,-84.8,-5.46,-20.64,37.0,-0.959
score9+,+3.0%,なし,5,99,22,-18.96,-91.0,-5.46,-20.24,50.5,-0.847
score8-9,+5.0%,-5.0%,5,94,22,-15.36,-85.2,-5.48,-18.91,34.0,-0.694
score7-9,+5.0%,-2.0%,5,112,28,-11.6,-67.0,-5.56,-12.53,28.6,-0.403
score8-9,+3.0%,なし,3,58,22,-14.38,-83.1,-5.58,-15.74,34.5,-0.596
score5-7,+3.0%,-2.0%,3,80,30,-11.15,-62.9,-5.69,-11.73,28.7,-0.402
score5-7,+5.0%,-3.0%,5,125,30,-12.75,-68.2,-5.69,-13.46,30.4,-0.422
score5-7,+3.0%,なし,5,125,30,-16.89,-78.9,-5.78,-18.95,35.2,-0.562
score9+,+3.0%,なし,3,63,22,-25.62,-96.6,-5.87,-26.6,52.4,-1.227
score9+,+5.0%,なし,5,99,22,-22.82,-94.9,-5.98,-22.82,43.4,-0.997
score5-7,+3.0%,-5.0%,3,80,30,-18.11,-81.3,-6.1,-20.21,31.2,-0.645
score8-9,+3.0%,-5.0%,3,58,22,-15.2,-84.9,-6.18,-16.57,34.5,-0.628
score7-9,+5.0%,-5.0%,5,112,28,-20.06,-86.7,-6.3,-23.69,33.0,-0.75
score8-9,+5.0%,-2.0%,5,94,22,-9.1,-66.5,-6.31,-9.1,28.7,-0.328
score7-9,+5.0%,-3.0%,3,74,28,-15.08,-77.0,-6.41,-17.05,29.7,-0.532
score7-9,+5.0%,なし,全件,806,28,-18.02,-83.3,-6.42,-22.81,37.2,-0.664
score5-7,+3.0%,-5.0%,全件,1395,30,-15.64,-76.0,-6.53,-17.41,34.2,-0.673
score7-9,+3.0%,なし,3,74,28,-19.53,-85.9,-6.61,-21.1,33.8,-0.691
score5-7,+5.0%,-3.0%,全件,1395,30,-13.35,-70.0,-6.61,-14.79,31.0,-0.621
score5-7,+5.0%,-2.0%,5,125,30,-11.59,-64.5,-6.7,-11.86,28.8,-0.396
score8-9,+3.0%,なし,5,94,22,-16.12,-86.6,-6.75,-17.64,40.4,-0.687
score8-9,+5.0%,-3.0%,3,58,22,-12.45,-78.2,-7.11,-12.91,29.3,-0.509
score9+,+5.0%,-2.0%,3,63,22,-10.56,-72.1,-7.19,-10.56,27.0,-0.484
score5-7,+3.0%,-3.0%,5,125,30,-14.45,-73.0,-7.24,-15.01,31.2,-0.507
score9+,+3.0%,なし,全件,172,22,-22.54,-94.6,-7.27,-22.54,47.7,-0.99
score9+,+5.0%,なし,3,63,22,-32.56,-98.9,-7.28,-32.56,42.9,-1.638
score7-9,+3.0%,-5.0%,3,74,28,-20.56,-87.4,-7.3,-22.13,33.8,-0.731
score5-7,+3.0%,-5.0%,5,125,30,-18.58,-82.2,-7.36,-19.8,32.0,-0.624
score8-9,+3.0%,-2.0%,3,58,22,-9.81,-69.3,-7.51,-9.81,27.6,-0.377
score7-9,+5.0%,-3.0%,5,112,28,-17.52,-82.3,-7.51,-19.44,29.5,-0.667
score7-9,+3.0%,なし,5,112,28,-20.86,-87.8,-7.63,-22.58,38.4,-0.76
score7-9,+3.0%,-2.0%,3,74,28,-13.41,-72.6,-7.66,-13.41,28.4,-0.475
score5-7,+3.0%,-3.0%,全件,1395,30,-13.98,-71.8,-7.71,-14.89,32.0,-0.638
score7-9,+5.0%,-5.0%,全件,806,28,-20.81,-87.8,-7.85,-24.22,33.7,-0.797
score8-9,+3.0%,なし,全件,189,22,-17.97,-89.7,-7.91,-21.01,39.7,-1.017
score7-9,+5.0%,-2.0%,全件,806,28,-13.91,-74.0,-8.02,-15.07,29.3,-0.517
score9+,+5.0%,なし,全件,172,22,-26.04,-96.8,-8.03,-26.04,41.9,-1.023
score8-9,+3.0%,-5.0%,5,94,22,-18.67,-90.6,-8.37,-19.88,36.2,-0.828
score8-9,+5.0%,-5.0%,全件,189,22,-19.59,-91.8,-8.37,-22.76,32.8,-1.129
score7-9,+3.0%,なし,全件,806,28,-19.55,-85.9,-8.49,-22.67,40.2,-0.654
score8-9,+5.0%,-3.0%,5,94,22,-14.85,-84.1,-8.58,-15.3,29.8,-0.636
score5-7,+3.0%,-2.0%,5,125,30,-13.17,-69.5,-8.66,-13.17,28.0,-0.469
score5-7,+5.0%,-2.0%,全件,1395,30,-13.0,-69.0,-8.72,-13.0,28.4,-0.554
score9+,+5.0%,-2.0%,全件,172,22,-11.04,-73.8,-8.75,-12.02,23.3,-0.613
score9+,+5.0%,-2.0%,5,99,22,-12.41,-78.1,-9.0,-12.72,24.2,-0.625
score7-9,+5.0%,-3.0%,全件,806,28,-17.92,-83.1,-9.08,-19.83,31.1,-0.697
score7-9,+3.0%,-5.0%,5,112,28,-23.55,-91.1,-9.23,-24.96,34.8,-0.889
score7-9,+3.0%,-2.0%,5,112,28,-15.67,-78.4,-9.61,-15.67,27.7,-0.572
score7-9,+3.0%,-3.0%,3,74,28,-19.15,-85.2,-9.75,-20.11,28.4,-0.71
score9+,+5.0%,-3.0%,3,63,22,-17.31,-88.7,-9.86,-17.31,27.0,-0.812
score8-9,+3.0%,-3.0%,3,58,22,-15.58,-85.6,-10.06,-15.73,27.6,-0.685
score5-7,+3.0%,-2.0%,全件,1395,30,-13.33,-69.9,-10.07,-13.33,28.6,-0.573
score8-9,+3.0%,-2.0%,5,94,22,-12.16,-77.4,-10.24,-12.16,27.7,-0.498
score9+,+3.0%,-5.0%,3,63,22,-25.39,-96.5,-10.34,-25.39,34.9,-1.255
score8-9,+5.0%,-2.0%,全件,189,22,-11.04,-73.8,-10.35,-11.04,28.6,-0.509
score9+,+5.0%,-5.0%,3,63,22,-24.64,-96.1,-10.4,-24.64,30.2,-1.172
score7-9,+3.0%,-3.0%,5,112,28,-20.59,-87.4,-10.83,-21.54,29.5,-0.794
score7-9,+3.0%,-5.0%,全件,806,28,-23.76,-91.3,-10.9,-25.46,35.2,-0.872
score9+,+3.0%,-2.0%,3,63,22,-14.35,-83.0,-11.37,-14.35,25.4,-0.678
score8-9,+3.0%,-3.0%,5,94,22,-16.98,-88.1,-11.48,-17.12,29.8,-0.757
score7-9,+3.0%,-2.0%,全件,806,28,-16.32,-79.9,-11.52,-16.45,29.3,-0.582
score9+,+5.0%,-3.0%,全件,172,22,-17.12,-88.4,-11.76,-17.12,25.0,-0.908
score9+,+3.0%,-5.0%,5,99,22,-25.13,-96.4,-11.89,-25.13,32.3,-1.25
score7-9,+3.0%,-3.0%,全件,806,28,-20.17,-86.8,-12.01,-21.12,32.0,-0.759
score9+,+5.0%,-3.0%,5,99,22,-19.15,-91.2,-12.02,-19.15,25.3,-0.955
score8-9,+3.0%,-5.0%,全件,189,22,-22.87,-94.9,-12.15,-24.01,33.9,-1.237
score8-9,+5.0%,-3.0%,全件,189,22,-16.79,-87.8,-12.28,-17.23,29.6,-0.852
score9+,+5.0%,-5.0%,5,99,22,-24.86,-96.2,-12.28,-24.86,28.3,-1.177
score9+,+3.0%,-5.0%,全件,172,22,-25.8,-96.7,-13.59,-25.8,31.4,-1.345
score9+,+5.0%,-5.0%,全件,172,22,-24.5,-96.0,-13.79,-24.5,29.1,-1.177
score9+,+3.0%,-3.0%,3,63,22,-21.53,-93.8,-13.81,-21.53,27.0,-1.052
score9+,+3.0%,-2.0%,5,99,22,-15.83,-86.1,-13.83,-15.83,23.2,-0.788
score8-9,+3.0%,-2.0%,全件,189,22,-13.38,-80.7,-14.15,-13.38,28.0,-0.625
score9+,+3.0%,-2.0%,全件,172,22,-15.11,-84.7,-15.14,-15.11,22.1,-0.792
score8-9,+3.0%,-3.0%,全件,189,22,-18.74,-90.7,-15.18,-18.87,29.6,-0.951
score9+,+3.0%,-3.0%,5,99,22,-22.78,-94.8,-16.46,-22.78,25.3,-1.145
score9+,+3.0%,-3.0%,全件,172,22,-21.65,-93.9,-18.02,-21.65,24.4,-1.131
